

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 23:56:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  5742  1B02                     ___lwmod:
  5743  1B02                     l2637:	
  5744                           ;incstack = 0
  5745                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5746                           
  5747  1B02  0870               	movf	___lwmod@divisor,w
  5748  1B03  0471               	iorwf	___lwmod@divisor+1,w
  5749  1B04  1903               	btfsc	3,2
  5750  1B05  2B07               	goto	u3521
  5751  1B06  2B08               	goto	u3520
  5752  1B07                     u3521:
  5753  1B07  2B37               	goto	l2655
  5754  1B08                     u3520:
  5755  1B08                     l2639:
  5756  1B08  01F5               	clrf	___lwmod@counter
  5757  1B09  0AF5               	incf	___lwmod@counter,f
  5758  1B0A  2B16               	goto	l2645
  5759  1B0B                     l2641:
  5760  1B0B  3001               	movlw	1
  5761  1B0C                     u3535:
  5762  1B0C  1003               	clrc
  5763  1B0D  0DF0               	rlf	___lwmod@divisor,f
  5764  1B0E  0DF1               	rlf	___lwmod@divisor+1,f
  5765  1B0F  3EFF               	addlw	-1
  5766  1B10  1D03               	skipz
  5767  1B11  2B0C               	goto	u3535
  5768  1B12                     l2643:
  5769  1B12  3001               	movlw	1
  5770  1B13  00F4               	movwf	??___lwmod
  5771  1B14  0874               	movf	??___lwmod,w
  5772  1B15  07F5               	addwf	___lwmod@counter,f
  5773  1B16                     l2645:
  5774  1B16  1FF1               	btfss	___lwmod@divisor+1,7
  5775  1B17  2B19               	goto	u3541
  5776  1B18  2B1A               	goto	u3540
  5777  1B19                     u3541:
  5778  1B19  2B0B               	goto	l2641
  5779  1B1A                     u3540:
  5780  1B1A                     l2647:
  5781  1B1A  0871               	movf	___lwmod@divisor+1,w
  5782  1B1B  0273               	subwf	___lwmod@dividend+1,w
  5783  1B1C  1D03               	skipz
  5784  1B1D  2B20               	goto	u3555
  5785  1B1E  0870               	movf	___lwmod@divisor,w
  5786  1B1F  0272               	subwf	___lwmod@dividend,w
  5787  1B20                     u3555:
  5788  1B20  1C03               	skipc
  5789  1B21  2B23               	goto	u3551
  5790  1B22  2B24               	goto	u3550
  5791  1B23                     u3551:
  5792  1B23  2B2A               	goto	l2651
  5793  1B24                     u3550:
  5794  1B24                     l2649:
  5795  1B24  0870               	movf	___lwmod@divisor,w
  5796  1B25  02F2               	subwf	___lwmod@dividend,f
  5797  1B26  0871               	movf	___lwmod@divisor+1,w
  5798  1B27  1C03               	skipc
  5799  1B28  03F3               	decf	___lwmod@dividend+1,f
  5800  1B29  02F3               	subwf	___lwmod@dividend+1,f
  5801  1B2A                     l2651:
  5802  1B2A  3001               	movlw	1
  5803  1B2B                     u3565:
  5804  1B2B  1003               	clrc
  5805  1B2C  0CF1               	rrf	___lwmod@divisor+1,f
  5806  1B2D  0CF0               	rrf	___lwmod@divisor,f
  5807  1B2E  3EFF               	addlw	-1
  5808  1B2F  1D03               	skipz
  5809  1B30  2B2B               	goto	u3565
  5810  1B31                     l2653:
  5811  1B31  3001               	movlw	1
  5812  1B32  02F5               	subwf	___lwmod@counter,f
  5813  1B33  1D03               	btfss	3,2
  5814  1B34  2B36               	goto	u3571
  5815  1B35  2B37               	goto	u3570
  5816  1B36                     u3571:
  5817  1B36  2B1A               	goto	l2647
  5818  1B37                     u3570:
  5819  1B37                     l2655:
  5820  1B37  0873               	movf	___lwmod@dividend+1,w
  5821  1B38  00F1               	movwf	?___lwmod+1
  5822  1B39  0872               	movf	___lwmod@dividend,w
  5823  1B3A  00F0               	movwf	?___lwmod
  5824  1B3B                     l718:
  5825  1B3B  0008               	return
  5826  1B3C                     __end_of___lwmod:
  5827                           
  5828                           	psect	text8
  5829  000B                     __ptext8:	
  5830 ;; *************** function ___lwdiv *****************
  5831 ;; Defined at:
  5832 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  5833 ;; Parameters:    Size  Location     Type
  5834 ;;  divisor         2    6[COMMON] unsigned int 
  5835 ;;  dividend        2    8[COMMON] unsigned int 
  5836 ;; Auto vars:     Size  Location     Type
  5837 ;;  quotient        2   11[COMMON] unsigned int 
  5838 ;;  counter         1   13[COMMON] unsigned char 
  5839 ;; Return value:  Size  Location     Type
  5840 ;;                  2    6[COMMON] unsigned int 
  5841 ;; Registers used:
  5842 ;;		wreg, status,2, status,0
  5843 ;; Tracked objects:
  5844 ;;		On entry : 0/0
  5845 ;;		On exit  : 0/0
  5846 ;;		Unchanged: 0/0
  5847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5848 ;;      Params:         4       0       0       0       0
  5849 ;;      Locals:         3       0       0       0       0
  5850 ;;      Temps:          1       0       0       0       0
  5851 ;;      Totals:         8       0       0       0       0
  5852 ;;Total ram usage:        8 bytes
  5853 ;; Hardware stack levels used:    1
  5854 ;; This function calls:
  5855 ;;		Nothing
  5856 ;; This function is called by:
  5857 ;;		_fround
  5858 ;; This function uses a non-reentrant model
  5859 ;;
  5860                           
  5861                           
  5862                           ;psect for function ___lwdiv
  5863  000B                     ___lwdiv:
  5864  000B                     l2611:	
  5865                           ;incstack = 0
  5866                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5867                           
  5868  000B  01FB               	clrf	___lwdiv@quotient
  5869  000C  01FC               	clrf	___lwdiv@quotient+1
  5870  000D                     l2613:
  5871  000D  0876               	movf	___lwdiv@divisor,w
  5872  000E  0477               	iorwf	___lwdiv@divisor+1,w
  5873  000F  1903               	btfsc	3,2
  5874  0010  2812               	goto	u3451
  5875  0011  2813               	goto	u3450
  5876  0012                     u3451:
  5877  0012  284A               	goto	l2633
  5878  0013                     u3450:
  5879  0013                     l2615:
  5880  0013  01FD               	clrf	___lwdiv@counter
  5881  0014  0AFD               	incf	___lwdiv@counter,f
  5882  0015  2821               	goto	l2621
  5883  0016                     l2617:
  5884  0016  3001               	movlw	1
  5885  0017                     u3465:
  5886  0017  1003               	clrc
  5887  0018  0DF6               	rlf	___lwdiv@divisor,f
  5888  0019  0DF7               	rlf	___lwdiv@divisor+1,f
  5889  001A  3EFF               	addlw	-1
  5890  001B  1D03               	skipz
  5891  001C  2817               	goto	u3465
  5892  001D                     l2619:
  5893  001D  3001               	movlw	1
  5894  001E  00FA               	movwf	??___lwdiv
  5895  001F  087A               	movf	??___lwdiv,w
  5896  0020  07FD               	addwf	___lwdiv@counter,f
  5897  0021                     l2621:
  5898  0021  1FF7               	btfss	___lwdiv@divisor+1,7
  5899  0022  2824               	goto	u3471
  5900  0023  2825               	goto	u3470
  5901  0024                     u3471:
  5902  0024  2816               	goto	l2617
  5903  0025                     u3470:
  5904  0025                     l2623:
  5905  0025  3001               	movlw	1
  5906  0026                     u3485:
  5907  0026  1003               	clrc
  5908  0027  0DFB               	rlf	___lwdiv@quotient,f
  5909  0028  0DFC               	rlf	___lwdiv@quotient+1,f
  5910  0029  3EFF               	addlw	-1
  5911  002A  1D03               	skipz
  5912  002B  2826               	goto	u3485
  5913  002C  0877               	movf	___lwdiv@divisor+1,w
  5914  002D  0279               	subwf	___lwdiv@dividend+1,w
  5915  002E  1D03               	skipz
  5916  002F  2832               	goto	u3495
  5917  0030  0876               	movf	___lwdiv@divisor,w
  5918  0031  0278               	subwf	___lwdiv@dividend,w
  5919  0032                     u3495:
  5920  0032  1C03               	skipc
  5921  0033  2835               	goto	u3491
  5922  0034  2836               	goto	u3490
  5923  0035                     u3491:
  5924  0035  283D               	goto	l2629
  5925  0036                     u3490:
  5926  0036                     l2625:
  5927  0036  0876               	movf	___lwdiv@divisor,w
  5928  0037  02F8               	subwf	___lwdiv@dividend,f
  5929  0038  0877               	movf	___lwdiv@divisor+1,w
  5930  0039  1C03               	skipc
  5931  003A  03F9               	decf	___lwdiv@dividend+1,f
  5932  003B  02F9               	subwf	___lwdiv@dividend+1,f
  5933  003C                     l2627:
  5934  003C  147B               	bsf	___lwdiv@quotient,0
  5935  003D                     l2629:
  5936  003D  3001               	movlw	1
  5937  003E                     u3505:
  5938  003E  1003               	clrc
  5939  003F  0CF7               	rrf	___lwdiv@divisor+1,f
  5940  0040  0CF6               	rrf	___lwdiv@divisor,f
  5941  0041  3EFF               	addlw	-1
  5942  0042  1D03               	skipz
  5943  0043  283E               	goto	u3505
  5944  0044                     l2631:
  5945  0044  3001               	movlw	1
  5946  0045  02FD               	subwf	___lwdiv@counter,f
  5947  0046  1D03               	btfss	3,2
  5948  0047  2849               	goto	u3511
  5949  0048  284A               	goto	u3510
  5950  0049                     u3511:
  5951  0049  2825               	goto	l2623
  5952  004A                     u3510:
  5953  004A                     l2633:
  5954  004A  087C               	movf	___lwdiv@quotient+1,w
  5955  004B  00F7               	movwf	?___lwdiv+1
  5956  004C  087B               	movf	___lwdiv@quotient,w
  5957  004D  00F6               	movwf	?___lwdiv
  5958  004E                     l708:
  5959  004E  0008               	return
  5960  004F                     __end_of___lwdiv:
  5961                           
  5962                           	psect	text9
  5963  1015                     __ptext9:	
  5964 ;; *************** function __tdiv_to_l_ *****************
  5965 ;; Defined at:
  5966 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\ftdivl.c"
  5967 ;; Parameters:    Size  Location     Type
  5968 ;;  f1              4    0[COMMON] float 
  5969 ;;  f2              4    4[COMMON] float 
  5970 ;; Auto vars:     Size  Location     Type
  5971 ;;  quot            4    0[BANK0 ] unsigned long 
  5972 ;;  exp1            1    5[BANK0 ] unsigned char 
  5973 ;;  cntr            1    4[BANK0 ] unsigned char 
  5974 ;; Return value:  Size  Location     Type
  5975 ;;                  4    0[COMMON] unsigned long 
  5976 ;; Registers used:
  5977 ;;		wreg, status,2, status,0
  5978 ;; Tracked objects:
  5979 ;;		On entry : 0/0
  5980 ;;		On exit  : 0/0
  5981 ;;		Unchanged: 0/0
  5982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5983 ;;      Params:         8       0       0       0       0
  5984 ;;      Locals:         0       6       0       0       0
  5985 ;;      Temps:          4       0       0       0       0
  5986 ;;      Totals:        12       6       0       0       0
  5987 ;;Total ram usage:       18 bytes
  5988 ;; Hardware stack levels used:    1
  5989 ;; This function calls:
  5990 ;;		Nothing
  5991 ;; This function is called by:
  5992 ;;		_sprintf
  5993 ;; This function uses a non-reentrant model
  5994 ;;
  5995                           
  5996                           
  5997                           ;psect for function __tdiv_to_l_
  5998  1015                     __tdiv_to_l_:
  5999  1015                     l3087:	
  6000                           ;incstack = 0
  6001                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  6002                           
  6003  1015  0870               	movf	__tdiv_to_l_@f1,w
  6004  1016  00F8               	movwf	??__tdiv_to_l_
  6005  1017  0871               	movf	__tdiv_to_l_@f1+1,w
  6006  1018  00F9               	movwf	??__tdiv_to_l_+1
  6007  1019  0872               	movf	__tdiv_to_l_@f1+2,w
  6008  101A  00FA               	movwf	??__tdiv_to_l_+2
  6009  101B  1003               	clrc
  6010  101C  0D79               	rlf	??__tdiv_to_l_+1,w
  6011  101D  0D7A               	rlf	??__tdiv_to_l_+2,w
  6012  101E  00FB               	movwf	??__tdiv_to_l_+3
  6013  101F  087B               	movf	??__tdiv_to_l_+3,w
  6014  1020  1283               	bcf	3,5	;RP0=0, select bank0
  6015  1021  1303               	bcf	3,6	;RP1=0, select bank0
  6016  1022  00A5               	movwf	__tdiv_to_l_@exp1
  6017  1023  0825               	movf	__tdiv_to_l_@exp1,w
  6018  1024  1D03               	btfss	3,2
  6019  1025  2827               	goto	u4701
  6020  1026  2828               	goto	u4700
  6021  1027                     u4701:
  6022  1027  2831               	goto	l3093
  6023  1028                     u4700:
  6024  1028                     l3089:
  6025  1028  3000               	movlw	0
  6026  1029  00F3               	movwf	?__tdiv_to_l_+3
  6027  102A  3000               	movlw	0
  6028  102B  00F2               	movwf	?__tdiv_to_l_+2
  6029  102C  3000               	movlw	0
  6030  102D  00F1               	movwf	?__tdiv_to_l_+1
  6031  102E  3000               	movlw	0
  6032  102F  00F0               	movwf	?__tdiv_to_l_
  6033  1030  28D1               	goto	l619
  6034  1031                     l3093:
  6035  1031  0874               	movf	__tdiv_to_l_@f2,w
  6036  1032  00F8               	movwf	??__tdiv_to_l_
  6037  1033  0875               	movf	__tdiv_to_l_@f2+1,w
  6038  1034  00F9               	movwf	??__tdiv_to_l_+1
  6039  1035  0876               	movf	__tdiv_to_l_@f2+2,w
  6040  1036  00FA               	movwf	??__tdiv_to_l_+2
  6041  1037  1003               	clrc
  6042  1038  0D79               	rlf	??__tdiv_to_l_+1,w
  6043  1039  0D7A               	rlf	??__tdiv_to_l_+2,w
  6044  103A  00FB               	movwf	??__tdiv_to_l_+3
  6045  103B  087B               	movf	??__tdiv_to_l_+3,w
  6046  103C  00A4               	movwf	__tdiv_to_l_@cntr
  6047  103D  0824               	movf	__tdiv_to_l_@cntr,w
  6048  103E  1D03               	btfss	3,2
  6049  103F  2841               	goto	u4711
  6050  1040  2842               	goto	u4710
  6051  1041                     u4711:
  6052  1041  2843               	goto	l620
  6053  1042                     u4710:
  6054  1042  2828               	goto	l3089
  6055  1043                     l620:
  6056  1043  17F1               	bsf	__tdiv_to_l_@f1+1,7
  6057  1044                     l3099:
  6058  1044  30FF               	movlw	255
  6059  1045  05F0               	andwf	__tdiv_to_l_@f1,f
  6060  1046  30FF               	movlw	255
  6061  1047  05F1               	andwf	__tdiv_to_l_@f1+1,f
  6062  1048  3000               	movlw	0
  6063  1049  05F2               	andwf	__tdiv_to_l_@f1+2,f
  6064  104A                     l3101:
  6065  104A  17F5               	bsf	__tdiv_to_l_@f2+1,7
  6066  104B  30FF               	movlw	255
  6067  104C  05F4               	andwf	__tdiv_to_l_@f2,f
  6068  104D  30FF               	movlw	255
  6069  104E  05F5               	andwf	__tdiv_to_l_@f2+1,f
  6070  104F  3000               	movlw	0
  6071  1050  05F6               	andwf	__tdiv_to_l_@f2+2,f
  6072  1051  3000               	movlw	0
  6073  1052  00A3               	movwf	__tdiv_to_l_@quot+3
  6074  1053  3000               	movlw	0
  6075  1054  00A2               	movwf	__tdiv_to_l_@quot+2
  6076  1055  3000               	movlw	0
  6077  1056  00A1               	movwf	__tdiv_to_l_@quot+1
  6078  1057  3000               	movlw	0
  6079  1058  00A0               	movwf	__tdiv_to_l_@quot
  6080  1059                     l3103:
  6081  1059  307F               	movlw	127
  6082  105A  02A5               	subwf	__tdiv_to_l_@exp1,f
  6083  105B                     l3105:
  6084  105B  3098               	movlw	152
  6085  105C  0724               	addwf	__tdiv_to_l_@cntr,w
  6086  105D  00F8               	movwf	??__tdiv_to_l_
  6087  105E  0878               	movf	??__tdiv_to_l_,w
  6088  105F  02A5               	subwf	__tdiv_to_l_@exp1,f
  6089  1060  3018               	movlw	24
  6090  1061  00F8               	movwf	??__tdiv_to_l_
  6091  1062  0878               	movf	??__tdiv_to_l_,w
  6092  1063  00A4               	movwf	__tdiv_to_l_@cntr
  6093  1064                     l3107:
  6094  1064  3001               	movlw	1
  6095  1065  00F8               	movwf	??__tdiv_to_l_
  6096  1066                     u4725:
  6097  1066  1003               	clrc
  6098  1067  0DA0               	rlf	__tdiv_to_l_@quot,f
  6099  1068  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  6100  1069  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  6101  106A  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  6102  106B  0BF8               	decfsz	??__tdiv_to_l_,f
  6103  106C  2866               	goto	u4725
  6104  106D                     l3109:
  6105  106D  0876               	movf	__tdiv_to_l_@f2+2,w
  6106  106E  0272               	subwf	__tdiv_to_l_@f1+2,w
  6107  106F  1D03               	skipz
  6108  1070  2877               	goto	u4735
  6109  1071  0875               	movf	__tdiv_to_l_@f2+1,w
  6110  1072  0271               	subwf	__tdiv_to_l_@f1+1,w
  6111  1073  1D03               	skipz
  6112  1074  2877               	goto	u4735
  6113  1075  0874               	movf	__tdiv_to_l_@f2,w
  6114  1076  0270               	subwf	__tdiv_to_l_@f1,w
  6115  1077                     u4735:
  6116  1077  1C03               	skipc
  6117  1078  287A               	goto	u4731
  6118  1079  287B               	goto	u4730
  6119  107A                     u4731:
  6120  107A  2886               	goto	l3115
  6121  107B                     u4730:
  6122  107B                     l3111:
  6123  107B  0874               	movf	__tdiv_to_l_@f2,w
  6124  107C  02F0               	subwf	__tdiv_to_l_@f1,f
  6125  107D  0875               	movf	__tdiv_to_l_@f2+1,w
  6126  107E  1C03               	skipc
  6127  107F  0F75               	incfsz	__tdiv_to_l_@f2+1,w
  6128  1080  02F1               	subwf	__tdiv_to_l_@f1+1,f
  6129  1081  0876               	movf	__tdiv_to_l_@f2+2,w
  6130  1082  1C03               	skipc
  6131  1083  0A76               	incf	__tdiv_to_l_@f2+2,w
  6132  1084  02F2               	subwf	__tdiv_to_l_@f1+2,f
  6133  1085                     l3113:
  6134  1085  1420               	bsf	__tdiv_to_l_@quot,0
  6135  1086                     l3115:
  6136  1086  3001               	movlw	1
  6137  1087                     u4745:
  6138  1087  1003               	clrc
  6139  1088  0DF0               	rlf	__tdiv_to_l_@f1,f
  6140  1089  0DF1               	rlf	__tdiv_to_l_@f1+1,f
  6141  108A  0DF2               	rlf	__tdiv_to_l_@f1+2,f
  6142  108B  3EFF               	addlw	-1
  6143  108C  1D03               	skipz
  6144  108D  2887               	goto	u4745
  6145  108E                     l3117:
  6146  108E  3001               	movlw	1
  6147  108F  02A4               	subwf	__tdiv_to_l_@cntr,f
  6148  1090  1D03               	btfss	3,2
  6149  1091  2893               	goto	u4751
  6150  1092  2894               	goto	u4750
  6151  1093                     u4751:
  6152  1093  2864               	goto	l3107
  6153  1094                     u4750:
  6154  1094                     l623:
  6155  1094  1FA5               	btfss	__tdiv_to_l_@exp1,7
  6156  1095  2897               	goto	u4761
  6157  1096  2898               	goto	u4760
  6158  1097                     u4761:
  6159  1097  28B2               	goto	l3127
  6160  1098                     u4760:
  6161  1098                     l3119:
  6162  1098  0825               	movf	__tdiv_to_l_@exp1,w
  6163  1099  3A80               	xorlw	128
  6164  109A  3E97               	addlw	151
  6165  109B  1803               	skipnc
  6166  109C  289E               	goto	u4771
  6167  109D  289F               	goto	u4770
  6168  109E                     u4771:
  6169  109E  28A0               	goto	l3125
  6170  109F                     u4770:
  6171  109F  2828               	goto	l3089
  6172  10A0                     l3125:
  6173  10A0  3001               	movlw	1
  6174  10A1                     u4785:
  6175  10A1  1003               	clrc
  6176  10A2  0CA3               	rrf	__tdiv_to_l_@quot+3,f
  6177  10A3  0CA2               	rrf	__tdiv_to_l_@quot+2,f
  6178  10A4  0CA1               	rrf	__tdiv_to_l_@quot+1,f
  6179  10A5  0CA0               	rrf	__tdiv_to_l_@quot,f
  6180  10A6  3EFF               	addlw	-1
  6181  10A7  1D03               	skipz
  6182  10A8  28A1               	goto	u4785
  6183  10A9  3001               	movlw	1
  6184  10AA  00F8               	movwf	??__tdiv_to_l_
  6185  10AB  0878               	movf	??__tdiv_to_l_,w
  6186  10AC  07A5               	addwf	__tdiv_to_l_@exp1,f
  6187  10AD  1D03               	btfss	3,2
  6188  10AE  28B0               	goto	u4791
  6189  10AF  28B1               	goto	u4790
  6190  10B0                     u4791:
  6191  10B0  28A0               	goto	l3125
  6192  10B1                     u4790:
  6193  10B1  28C9               	goto	l3135
  6194  10B2                     l3127:
  6195  10B2  3018               	movlw	24
  6196  10B3  0225               	subwf	__tdiv_to_l_@exp1,w
  6197  10B4  1C03               	skipc
  6198  10B5  28B7               	goto	u4801
  6199  10B6  28B8               	goto	u4800
  6200  10B7                     u4801:
  6201  10B7  28C4               	goto	l630
  6202  10B8                     u4800:
  6203  10B8  2828               	goto	l3089
  6204  10B9                     l3133:
  6205  10B9  3001               	movlw	1
  6206  10BA  00F8               	movwf	??__tdiv_to_l_
  6207  10BB                     u4815:
  6208  10BB  1003               	clrc
  6209  10BC  0DA0               	rlf	__tdiv_to_l_@quot,f
  6210  10BD  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  6211  10BE  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  6212  10BF  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  6213  10C0  0BF8               	decfsz	??__tdiv_to_l_,f
  6214  10C1  28BB               	goto	u4815
  6215  10C2  3001               	movlw	1
  6216  10C3  02A5               	subwf	__tdiv_to_l_@exp1,f
  6217  10C4                     l630:
  6218  10C4  0825               	movf	__tdiv_to_l_@exp1,w
  6219  10C5  1D03               	btfss	3,2
  6220  10C6  28C8               	goto	u4821
  6221  10C7  28C9               	goto	u4820
  6222  10C8                     u4821:
  6223  10C8  28B9               	goto	l3133
  6224  10C9                     u4820:
  6225  10C9                     l3135:
  6226  10C9  0823               	movf	__tdiv_to_l_@quot+3,w
  6227  10CA  00F3               	movwf	?__tdiv_to_l_+3
  6228  10CB  0822               	movf	__tdiv_to_l_@quot+2,w
  6229  10CC  00F2               	movwf	?__tdiv_to_l_+2
  6230  10CD  0821               	movf	__tdiv_to_l_@quot+1,w
  6231  10CE  00F1               	movwf	?__tdiv_to_l_+1
  6232  10CF  0820               	movf	__tdiv_to_l_@quot,w
  6233  10D0  00F0               	movwf	?__tdiv_to_l_
  6234  10D1                     l619:
  6235  10D1  0008               	return
  6236  10D2                     __end_of__tdiv_to_l_:
  6237                           
  6238                           	psect	text10
  6239  10D2                     __ptext10:	
  6240 ;; *************** function __div_to_l_ *****************
  6241 ;; Defined at:
  6242 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fldivl.c"
  6243 ;; Parameters:    Size  Location     Type
  6244 ;;  f1              4    0[COMMON] unsigned long 
  6245 ;;  f2              4    4[COMMON] unsigned long 
  6246 ;; Auto vars:     Size  Location     Type
  6247 ;;  quot            4    0[BANK0 ] unsigned long 
  6248 ;;  exp1            1    5[BANK0 ] unsigned char 
  6249 ;;  cntr            1    4[BANK0 ] unsigned char 
  6250 ;; Return value:  Size  Location     Type
  6251 ;;                  4    0[COMMON] unsigned long 
  6252 ;; Registers used:
  6253 ;;		wreg, status,2, status,0
  6254 ;; Tracked objects:
  6255 ;;		On entry : 0/0
  6256 ;;		On exit  : 0/0
  6257 ;;		Unchanged: 0/0
  6258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6259 ;;      Params:         8       0       0       0       0
  6260 ;;      Locals:         0       6       0       0       0
  6261 ;;      Temps:          1       0       0       0       0
  6262 ;;      Totals:         9       6       0       0       0
  6263 ;;Total ram usage:       15 bytes
  6264 ;; Hardware stack levels used:    1
  6265 ;; This function calls:
  6266 ;;		Nothing
  6267 ;; This function is called by:
  6268 ;;		_sprintf
  6269 ;; This function uses a non-reentrant model
  6270 ;;
  6271                           
  6272                           
  6273                           ;psect for function __div_to_l_
  6274  10D2                     __div_to_l_:
  6275  10D2                     l3139:	
  6276                           ;incstack = 0
  6277                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  6278                           
  6279  10D2  1003               	clrc
  6280  10D3  0D72               	rlf	__div_to_l_@f1+2,w
  6281  10D4  0D73               	rlf	__div_to_l_@f1+3,w
  6282  10D5  00F8               	movwf	??__div_to_l_
  6283  10D6  0878               	movf	??__div_to_l_,w
  6284  10D7  1283               	bcf	3,5	;RP0=0, select bank0
  6285  10D8  1303               	bcf	3,6	;RP1=0, select bank0
  6286  10D9  00A5               	movwf	__div_to_l_@exp1
  6287  10DA  0825               	movf	__div_to_l_@exp1,w
  6288  10DB  1D03               	btfss	3,2
  6289  10DC  28DE               	goto	u4831
  6290  10DD  28DF               	goto	u4830
  6291  10DE                     u4831:
  6292  10DE  28E8               	goto	l3145
  6293  10DF                     u4830:
  6294  10DF                     l3141:
  6295  10DF  3000               	movlw	0
  6296  10E0  00F3               	movwf	?__div_to_l_+3
  6297  10E1  3000               	movlw	0
  6298  10E2  00F2               	movwf	?__div_to_l_+2
  6299  10E3  3000               	movlw	0
  6300  10E4  00F1               	movwf	?__div_to_l_+1
  6301  10E5  3000               	movlw	0
  6302  10E6  00F0               	movwf	?__div_to_l_
  6303  10E7  298F               	goto	l572
  6304  10E8                     l3145:
  6305  10E8  1003               	clrc
  6306  10E9  0D76               	rlf	__div_to_l_@f2+2,w
  6307  10EA  0D77               	rlf	__div_to_l_@f2+3,w
  6308  10EB  00F8               	movwf	??__div_to_l_
  6309  10EC  0878               	movf	??__div_to_l_,w
  6310  10ED  00A4               	movwf	__div_to_l_@cntr
  6311  10EE  0824               	movf	__div_to_l_@cntr,w
  6312  10EF  1D03               	btfss	3,2
  6313  10F0  28F2               	goto	u4841
  6314  10F1  28F3               	goto	u4840
  6315  10F2                     u4841:
  6316  10F2  28F4               	goto	l573
  6317  10F3                     u4840:
