

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 29 12:43:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  7006                           
  7007  1578  1283               	bcf	3,5	;RP0=0, select bank0
  7008  1579  1303               	bcf	3,6	;RP1=0, select bank0
  7009  157A  0855               	movf	___fladd@b+3,w
  7010  157B  3980               	andlw	128
  7011  157C  00DA               	movwf	??___fladd
  7012  157D  085A               	movf	??___fladd,w
  7013  157E  00E2               	movwf	___fladd@signs
  7014  157F                     l2497:
  7015  157F  0855               	movf	___fladd@b+3,w
  7016  1580  00DA               	movwf	??___fladd
  7017  1581  075A               	addwf	??___fladd,w
  7018  1582  00DB               	movwf	??___fladd+1
  7019  1583  085B               	movf	??___fladd+1,w
  7020  1584  00E4               	movwf	___fladd@bexp
  7021  1585                     l2499:
  7022  1585  1FD4               	btfss	___fladd@b+2,7
  7023  1586  2D88               	goto	u3521
  7024  1587  2D89               	goto	u3520
  7025  1588                     u3521:
  7026  1588  2D8A               	goto	l2503
  7027  1589                     u3520:
  7028  1589                     l2501:
  7029  1589  1464               	bsf	___fladd@bexp,0
  7030  158A                     l2503:
  7031  158A  0864               	movf	___fladd@bexp,w
  7032  158B  1903               	btfsc	3,2
  7033  158C  2D8E               	goto	u3531
  7034  158D  2D8F               	goto	u3530
  7035  158E                     u3531:
  7036  158E  2D9F               	goto	l2513
  7037  158F                     u3530:
  7038  158F                     l2505:
  7039  158F  0A64               	incf	___fladd@bexp,w
  7040  1590  1D03               	btfss	3,2
  7041  1591  2D93               	goto	u3541
  7042  1592  2D94               	goto	u3540
  7043  1593                     u3541:
  7044  1593  2D9C               	goto	l2509
  7045  1594                     u3540:
  7046  1594                     l2507:
  7047  1594  3000               	movlw	0
  7048  1595  00D5               	movwf	___fladd@b+3
  7049  1596  3000               	movlw	0
  7050  1597  00D4               	movwf	___fladd@b+2
  7051  1598  3000               	movlw	0
  7052  1599  00D3               	movwf	___fladd@b+1
  7053  159A  3000               	movlw	0
  7054  159B  00D2               	movwf	___fladd@b
  7055  159C                     l2509:
  7056  159C  17D4               	bsf	___fladd@b+2,7
  7057  159D                     l2511:
  7058  159D  01D5               	clrf	___fladd@b+3
  7059  159E  2DA7               	goto	l2515
  7060  159F                     l2513:
  7061  159F  3000               	movlw	0
  7062  15A0  00D5               	movwf	___fladd@b+3
  7063  15A1  3000               	movlw	0
  7064  15A2  00D4               	movwf	___fladd@b+2
  7065  15A3  3000               	movlw	0
  7066  15A4  00D3               	movwf	___fladd@b+1
  7067  15A5  3000               	movlw	0
  7068  15A6  00D2               	movwf	___fladd@b
  7069  15A7                     l2515:
  7070  15A7  0859               	movf	___fladd@a+3,w
  7071  15A8  3980               	andlw	128
  7072  15A9  00DA               	movwf	??___fladd
  7073  15AA  085A               	movf	??___fladd,w
  7074  15AB  00E3               	movwf	___fladd@aexp
  7075  15AC                     l2517:
  7076  15AC  0863               	movf	___fladd@aexp,w
  7077  15AD  0662               	xorwf	___fladd@signs,w
  7078  15AE  1903               	skipnz
  7079  15AF  2DB1               	goto	u3551
  7080  15B0  2DB2               	goto	u3550
  7081  15B1                     u3551:
  7082  15B1  2DB3               	goto	l2521
  7083  15B2                     u3550:
  7084  15B2                     l2519:
  7085  15B2  1762               	bsf	___fladd@signs,6
  7086  15B3                     l2521:
  7087  15B3  0859               	movf	___fladd@a+3,w
  7088  15B4  00DA               	movwf	??___fladd
  7089  15B5  075A               	addwf	??___fladd,w
  7090  15B6  00DB               	movwf	??___fladd+1
  7091  15B7  085B               	movf	??___fladd+1,w
  7092  15B8  00E3               	movwf	___fladd@aexp
  7093  15B9                     l2523:
  7094  15B9  1FD8               	btfss	___fladd@a+2,7
  7095  15BA  2DBC               	goto	u3561
  7096  15BB  2DBD               	goto	u3560
  7097  15BC                     u3561:
  7098  15BC  2DBE               	goto	l2527
  7099  15BD                     u3560:
  7100  15BD                     l2525:
  7101  15BD  1463               	bsf	___fladd@aexp,0
  7102  15BE                     l2527:
  7103  15BE  0863               	movf	___fladd@aexp,w
  7104  15BF  1903               	btfsc	3,2
  7105  15C0  2DC2               	goto	u3571
  7106  15C1  2DC3               	goto	u3570
  7107  15C2                     u3571:
  7108  15C2  2DD3               	goto	l2537
  7109  15C3                     u3570:
  7110  15C3                     l2529:
  7111  15C3  0A63               	incf	___fladd@aexp,w
  7112  15C4  1D03               	btfss	3,2
  7113  15C5  2DC7               	goto	u3581
  7114  15C6  2DC8               	goto	u3580
  7115  15C7                     u3581:
  7116  15C7  2DD0               	goto	l2533
  7117  15C8                     u3580:
  7118  15C8                     l2531:
  7119  15C8  3000               	movlw	0
  7120  15C9  00D9               	movwf	___fladd@a+3
  7121  15CA  3000               	movlw	0
  7122  15CB  00D8               	movwf	___fladd@a+2
  7123  15CC  3000               	movlw	0
  7124  15CD  00D7               	movwf	___fladd@a+1
  7125  15CE  3000               	movlw	0
  7126  15CF  00D6               	movwf	___fladd@a
  7127  15D0                     l2533:
  7128  15D0  17D8               	bsf	___fladd@a+2,7
  7129  15D1                     l2535:
  7130  15D1  01D9               	clrf	___fladd@a+3
  7131  15D2  2DDB               	goto	l665
  7132  15D3                     l2537:
  7133  15D3  3000               	movlw	0
  7134  15D4  00D9               	movwf	___fladd@a+3
  7135  15D5  3000               	movlw	0
  7136  15D6  00D8               	movwf	___fladd@a+2
  7137  15D7  3000               	movlw	0
  7138  15D8  00D7               	movwf	___fladd@a+1
  7139  15D9  3000               	movlw	0
  7140  15DA  00D6               	movwf	___fladd@a
  7141  15DB                     l665:
  7142  15DB  0864               	movf	___fladd@bexp,w
  7143  15DC  0263               	subwf	___fladd@aexp,w
  7144  15DD  1803               	skipnc
  7145  15DE  2DE0               	goto	u3591
  7146  15DF  2DE1               	goto	u3590
  7147  15E0                     u3591:
  7148  15E0  2E25               	goto	l2573
  7149  15E1                     u3590:
  7150  15E1                     l2539:
  7151  15E1  1F62               	btfss	___fladd@signs,6
  7152  15E2  2DE4               	goto	u3601
  7153  15E3  2DE5               	goto	u3600
  7154  15E4                     u3601:
  7155  15E4  2DE9               	goto	l2543
  7156  15E5                     u3600:
  7157  15E5                     l2541:
  7158  15E5  3080               	movlw	128
  7159  15E6  00DA               	movwf	??___fladd
  7160  15E7  085A               	movf	??___fladd,w
  7161  15E8  06E2               	xorwf	___fladd@signs,f
  7162  15E9                     l2543:
  7163  15E9  0864               	movf	___fladd@bexp,w
  7164  15EA  00DA               	movwf	??___fladd
  7165  15EB  085A               	movf	??___fladd,w
  7166  15EC  00E5               	movwf	___fladd@grs
  7167  15ED                     l2545:
  7168  15ED  0863               	movf	___fladd@aexp,w
  7169  15EE  00DA               	movwf	??___fladd
  7170  15EF  085A               	movf	??___fladd,w
  7171  15F0  00E4               	movwf	___fladd@bexp
  7172  15F1                     l2547:
  7173  15F1  0865               	movf	___fladd@grs,w
  7174  15F2  00DA               	movwf	??___fladd
  7175  15F3  085A               	movf	??___fladd,w
  7176  15F4  00E3               	movwf	___fladd@aexp
  7177  15F5                     l2549:
  7178  15F5  0852               	movf	___fladd@b,w
  7179  15F6  00DA               	movwf	??___fladd
  7180  15F7  085A               	movf	??___fladd,w
  7181  15F8  00E5               	movwf	___fladd@grs
  7182  15F9                     l2551:
  7183  15F9  0856               	movf	___fladd@a,w
  7184  15FA  00DA               	movwf	??___fladd
  7185  15FB  085A               	movf	??___fladd,w
  7186  15FC  00D2               	movwf	___fladd@b
  7187  15FD                     l2553:
  7188  15FD  0865               	movf	___fladd@grs,w
  7189  15FE  00DA               	movwf	??___fladd
  7190  15FF  085A               	movf	??___fladd,w
  7191  1600  00D6               	movwf	___fladd@a
  7192  1601                     l2555:
  7193  1601  0853               	movf	___fladd@b+1,w
  7194  1602  00DA               	movwf	??___fladd
  7195  1603  085A               	movf	??___fladd,w
  7196  1604  00E5               	movwf	___fladd@grs
  7197  1605                     l2557:
  7198  1605  0857               	movf	___fladd@a+1,w
  7199  1606  00DA               	movwf	??___fladd
  7200  1607  085A               	movf	??___fladd,w
  7201  1608  00D3               	movwf	___fladd@b+1
  7202  1609                     l2559:
  7203  1609  0865               	movf	___fladd@grs,w
  7204  160A  00DA               	movwf	??___fladd
  7205  160B  085A               	movf	??___fladd,w
  7206  160C  00D7               	movwf	___fladd@a+1
  7207  160D                     l2561:
  7208  160D  0854               	movf	___fladd@b+2,w
  7209  160E  00DA               	movwf	??___fladd
  7210  160F  085A               	movf	??___fladd,w
  7211  1610  00E5               	movwf	___fladd@grs
  7212  1611                     l2563:
  7213  1611  0858               	movf	___fladd@a+2,w
  7214  1612  00DA               	movwf	??___fladd
  7215  1613  085A               	movf	??___fladd,w
  7216  1614  00D4               	movwf	___fladd@b+2
  7217  1615                     l2565:
  7218  1615  0865               	movf	___fladd@grs,w
  7219  1616  00DA               	movwf	??___fladd
  7220  1617  085A               	movf	??___fladd,w
  7221  1618  00D8               	movwf	___fladd@a+2
  7222  1619                     l2567:
  7223  1619  0855               	movf	___fladd@b+3,w
  7224  161A  00DA               	movwf	??___fladd
  7225  161B  085A               	movf	??___fladd,w
  7226  161C  00E5               	movwf	___fladd@grs
  7227  161D                     l2569:
  7228  161D  0859               	movf	___fladd@a+3,w
  7229  161E  00DA               	movwf	??___fladd
  7230  161F  085A               	movf	??___fladd,w
  7231  1620  00D5               	movwf	___fladd@b+3
  7232  1621                     l2571:
  7233  1621  0865               	movf	___fladd@grs,w
  7234  1622  00DA               	movwf	??___fladd
  7235  1623  085A               	movf	??___fladd,w
  7236  1624  00D9               	movwf	___fladd@a+3
  7237  1625                     l2573:
  7238  1625  01E5               	clrf	___fladd@grs
  7239  1626                     l2575:
  7240  1626  0863               	movf	___fladd@aexp,w
  7241  1627  00DA               	movwf	??___fladd
  7242  1628  01DB               	clrf	??___fladd+1
  7243  1629  085B               	movf	??___fladd+1,w
  7244  162A  00DD               	movwf	??___fladd+3
  7245  162B  0864               	movf	___fladd@bexp,w
  7246  162C  025A               	subwf	??___fladd,w
  7247  162D  00DC               	movwf	??___fladd+2
  7248  162E  1C03               	skipc
  7249  162F  03DD               	decf	??___fladd+3,f
  7250  1630  085D               	movf	??___fladd+3,w
  7251  1631  3A80               	xorlw	128
  7252  1632  00FF               	movwf	btemp+1
  7253  1633  3080               	movlw	128
  7254  1634  027F               	subwf	btemp+1,w
  7255  1635  1D03               	skipz
  7256  1636  2E39               	goto	u3615
  7257  1637  301A               	movlw	26
  7258  1638  025C               	subwf	??___fladd+2,w
  7259  1639                     u3615:
  7260  1639  1C03               	skipc
  7261  163A  2E3C               	goto	u3611
  7262  163B  2E3D               	goto	u3610
  7263  163C                     u3611:
  7264  163C  2E7A               	goto	l2591
  7265  163D                     u3610:
  7266  163D                     l2577:
  7267  163D  1283               	bcf	3,5	;RP0=0, select bank0
  7268  163E  1303               	bcf	3,6	;RP1=0, select bank0
  7269  163F  0855               	movf	___fladd@b+3,w
  7270  1640  0454               	iorwf	___fladd@b+2,w
  7271  1641  0453               	iorwf	___fladd@b+1,w
  7272  1642  0452               	iorwf	___fladd@b,w
  7273  1643  1D03               	skipz
  7274  1644  2E46               	goto	u3621
  7275  1645  2E48               	goto	u3620
  7276  1646                     u3621:
  7277  1646  3001               	movlw	1
  7278  1647  2E49               	goto	u3630
  7279  1648                     u3620:
  7280  1648  3000               	movlw	0
  7281  1649                     u3630:
  7282  1649  00DA               	movwf	??___fladd
  7283  164A  085A               	movf	??___fladd,w
  7284  164B  00E5               	movwf	___fladd@grs
  7285  164C  3000               	movlw	0
  7286  164D  00D5               	movwf	___fladd@b+3
  7287  164E  3000               	movlw	0
  7288  164F  00D4               	movwf	___fladd@b+2
  7289  1650  3000               	movlw	0
  7290  1651  00D3               	movwf	___fladd@b+1
  7291  1652  3000               	movlw	0
  7292  1653  00D2               	movwf	___fladd@b
  7293  1654  0863               	movf	___fladd@aexp,w
  7294  1655  00DA               	movwf	??___fladd
  7295  1656  085A               	movf	??___fladd,w
  7296  1657  00E4               	movwf	___fladd@bexp
  7297  1658  2E82               	goto	l669
  7298  1659                     l671:
  7299  1659  1C65               	btfss	___fladd@grs,0
  7300  165A  2E5C               	goto	u3641
  7301  165B  2E5D               	goto	u3640
  7302  165C                     u3641:
  7303  165C  2E66               	goto	l2581
  7304  165D                     u3640:
  7305  165D                     l2579:
  7306  165D  0865               	movf	___fladd@grs,w
  7307  165E  00DA               	movwf	??___fladd
  7308  165F  1003               	clrc
  7309  1660  0C5A               	rrf	??___fladd,w
  7310  1661  3801               	iorlw	1
  7311  1662  00DB               	movwf	??___fladd+1
  7312  1663  085B               	movf	??___fladd+1,w
  7313  1664  00E5               	movwf	___fladd@grs
  7314  1665  2E68               	goto	l2583
  7315  1666                     l2581:
  7316  1666  1003               	clrc
  7317  1667  0CE5               	rrf	___fladd@grs,f
  7318  1668                     l2583:
  7319  1668  1C52               	btfss	___fladd@b,0
  7320  1669  2E6B               	goto	u3651
  7321  166A  2E6C               	goto	u3650
  7322  166B                     u3651:
  7323  166B  2E6D               	goto	l2587
  7324  166C                     u3650:
  7325  166C                     l2585:
  7326  166C  17E5               	bsf	___fladd@grs,7
  7327  166D                     l2587:
  7328  166D  3001               	movlw	1
  7329  166E  00DA               	movwf	??___fladd
  7330  166F                     u3665:
  7331  166F  0D55               	rlf	___fladd@b+3,w
  7332  1670  0CD5               	rrf	___fladd@b+3,f
  7333  1671  0CD4               	rrf	___fladd@b+2,f
  7334  1672  0CD3               	rrf	___fladd@b+1,f
  7335  1673  0CD2               	rrf	___fladd@b,f
  7336  1674  0BDA               	decfsz	??___fladd& (0+127),f
  7337  1675  2E6F               	goto	u3665
  7338  1676                     l2589:
  7339  1676  3001               	movlw	1
  7340  1677  00DA               	movwf	??___fladd
  7341  1678  085A               	movf	??___fladd,w
  7342  1679  07E4               	addwf	___fladd@bexp,f
  7343  167A                     l2591:
  7344  167A  1283               	bcf	3,5	;RP0=0, select bank0
  7345  167B  1303               	bcf	3,6	;RP1=0, select bank0
  7346  167C  0863               	movf	___fladd@aexp,w
  7347  167D  0264               	subwf	___fladd@bexp,w
  7348  167E  1C03               	skipc
  7349  167F  2E81               	goto	u3671
  7350  1680  2E82               	goto	u3670
  7351  1681                     u3671:
  7352  1681  2E59               	goto	l671
  7353  1682                     u3670:
  7354  1682                     l669:
  7355  1682  1B62               	btfsc	___fladd@signs,6
  7356  1683  2E85               	goto	u3681
  7357  1684  2E86               	goto	u3680
  7358  1685                     u3681:
  7359  1685  2ED1               	goto	l2617
  7360  1686                     u3680:
  7361  1686                     l2593:
  7362  1686  0864               	movf	___fladd@bexp,w
  7363  1687  1D03               	btfss	3,2
  7364  1688  2E8A               	goto	u3691
  7365  1689  2E8B               	goto	u3690
  7366  168A                     u3691:
  7367  168A  2E94               	goto	l2599
  7368  168B                     u3690:
  7369  168B                     l2595:
  7370  168B  3000               	movlw	0
  7371  168C  00D5               	movwf	?___fladd+3
  7372  168D  3000               	movlw	0
  7373  168E  00D4               	movwf	?___fladd+2
  7374  168F  3000               	movlw	0
  7375  1690  00D3               	movwf	?___fladd+1
  7376  1691  3000               	movlw	0
  7377  1692  00D2               	movwf	?___fladd
  7378  1693  2FFF               	goto	l678
  7379  1694                     l2599:
  7380  1694  0856               	movf	___fladd@a,w
  7381  1695  07D2               	addwf	___fladd@b,f
  7382  1696  0857               	movf	___fladd@a+1,w
  7383  1697  1103               	clrz
  7384  1698  1803               	skipnc
  7385  1699  3E01               	addlw	1
  7386  169A  1903               	skipnz
  7387  169B  2E9D               	goto	u3701
  7388  169C  07D3               	addwf	___fladd@b+1,f
  7389  169D                     u3701:
  7390  169D  0858               	movf	___fladd@a+2,w
  7391  169E  1103               	clrz
  7392  169F  1803               	skipnc
  7393  16A0  3E01               	addlw	1
  7394  16A1  1903               	skipnz
  7395  16A2  2EA4               	goto	u3702
  7396  16A3  07D4               	addwf	___fladd@b+2,f
  7397  16A4                     u3702:
  7398  16A4  0859               	movf	___fladd@a+3,w
  7399  16A5  1103               	clrz
  7400  16A6  1803               	skipnc
  7401  16A7  3E01               	addlw	1
  7402  16A8  1903               	skipnz
  7403  16A9  2EAB               	goto	u3703
  7404  16AA  07D5               	addwf	___fladd@b+3,f
  7405  16AB                     u3703:
  7406  16AB                     l2601:
  7407  16AB  1C55               	btfss	___fladd@b+3,0
  7408  16AC  2EAE               	goto	u3711
  7409  16AD  2EAF               	goto	u3710
  7410  16AE                     u3711:
  7411  16AE  2F85               	goto	l2651
  7412  16AF                     u3710:
  7413  16AF                     l2603:
  7414  16AF  1C65               	btfss	___fladd@grs,0
  7415  16B0  2EB2               	goto	u3721
  7416  16B1  2EB3               	goto	u3720
  7417  16B2                     u3721:
  7418  16B2  2EBC               	goto	l2607
  7419  16B3                     u3720:
  7420  16B3                     l2605:
  7421  16B3  0865               	movf	___fladd@grs,w
  7422  16B4  00DA               	movwf	??___fladd
  7423  16B5  1003               	clrc
  7424  16B6  0C5A               	rrf	??___fladd,w
  7425  16B7  3801               	iorlw	1
  7426  16B8  00DB               	movwf	??___fladd+1
  7427  16B9  085B               	movf	??___fladd+1,w
  7428  16BA  00E5               	movwf	___fladd@grs
  7429  16BB  2EBE               	goto	l2609
  7430  16BC                     l2607:
  7431  16BC  1003               	clrc
  7432  16BD  0CE5               	rrf	___fladd@grs,f
  7433  16BE                     l2609:
  7434  16BE  1C52               	btfss	___fladd@b,0
  7435  16BF  2EC1               	goto	u3731
  7436  16C0  2EC2               	goto	u3730
  7437  16C1                     u3731:
  7438  16C1  2EC3               	goto	l2613
  7439  16C2                     u3730:
  7440  16C2                     l2611:
  7441  16C2  17E5               	bsf	___fladd@grs,7
  7442  16C3                     l2613:
  7443  16C3  3001               	movlw	1
  7444  16C4  00DA               	movwf	??___fladd
  7445  16C5                     u3745:
  7446  16C5  0D55               	rlf	___fladd@b+3,w
  7447  16C6  0CD5               	rrf	___fladd@b+3,f
  7448  16C7  0CD4               	rrf	___fladd@b+2,f
  7449  16C8  0CD3               	rrf	___fladd@b+1,f
  7450  16C9  0CD2               	rrf	___fladd@b,f
  7451  16CA  0BDA               	decfsz	??___fladd& (0+127),f
  7452  16CB  2EC5               	goto	u3745
  7453  16CC                     l2615:
  7454  16CC  3001               	movlw	1
  7455  16CD  00DA               	movwf	??___fladd
  7456  16CE  085A               	movf	??___fladd,w
  7457  16CF  07E4               	addwf	___fladd@bexp,f
  7458  16D0  2F85               	goto	l2651
  7459  16D1                     l2617:
  7460  16D1  0855               	movf	___fladd@b+3,w
  7461  16D2  3A80               	xorlw	128
  7462  16D3  00FF               	movwf	btemp+1
  7463  16D4  0859               	movf	___fladd@a+3,w
  7464  16D5  3A80               	xorlw	128
  7465  16D6  027F               	subwf	btemp+1,w
  7466  16D7  1D03               	skipz
  7467  16D8  2EE3               	goto	u3753
  7468  16D9  0858               	movf	___fladd@a+2,w
  7469  16DA  0254               	subwf	___fladd@b+2,w
  7470  16DB  1D03               	skipz
  7471  16DC  2EE3               	goto	u3753
  7472  16DD  0857               	movf	___fladd@a+1,w
  7473  16DE  0253               	subwf	___fladd@b+1,w
  7474  16DF  1D03               	skipz
  7475  16E0  2EE3               	goto	u3753
  7476  16E1  0856               	movf	___fladd@a,w
  7477  16E2  0252               	subwf	___fladd@b,w
  7478  16E3                     u3753:
  7479  16E3  1803               	skipnc
  7480  16E4  2EE6               	goto	u3751
  7481  16E5  2EE7               	goto	u3750
  7482  16E6                     u3751:
  7483  16E6  2F3F               	goto	l2627
  7484  16E7                     u3750:
  7485  16E7                     l2619:
  7486  16E7  30FF               	movlw	255
  7487  16E8  00DA               	movwf	??___fladd
  7488  16E9  30FF               	movlw	255
  7489  16EA  00DB               	movwf	??___fladd+1
  7490  16EB  30FF               	movlw	255
  7491  16EC  00DC               	movwf	??___fladd+2
  7492  16ED  30FF               	movlw	255
  7493  16EE  00DD               	movwf	??___fladd+3
  7494  16EF  0856               	movf	___fladd@a,w
  7495  16F0  00DE               	movwf	??___fladd+4
  7496  16F1  0857               	movf	___fladd@a+1,w
  7497  16F2  00DF               	movwf	??___fladd+5
  7498  16F3  0858               	movf	___fladd@a+2,w
  7499  16F4  00E0               	movwf	??___fladd+6
  7500  16F5  0859               	movf	___fladd@a+3,w
  7501  16F6  00E1               	movwf	??___fladd+7
  7502  16F7  0852               	movf	___fladd@b,w
  7503  16F8  02DE               	subwf	??___fladd+4,f
  7504  16F9  0853               	movf	___fladd@b+1,w
  7505  16FA  1C03               	skipc
  7506  16FB  0F53               	incfsz	___fladd@b+1,w
  7507  16FC  2EFE               	goto	u3761
  7508  16FD  2EFF               	goto	u3762
  7509  16FE                     u3761:
  7510  16FE  02DF               	subwf	??___fladd+5,f
  7511  16FF                     u3762:
  7512  16FF  0854               	movf	___fladd@b+2,w
  7513  1700  1C03               	skipc
  7514  1701  0F54               	incfsz	___fladd@b+2,w
  7515  1702  2F04               	goto	u3763
  7516  1703  2F05               	goto	u3764
  7517  1704                     u3763:
  7518  1704  02E0               	subwf	??___fladd+6,f
  7519  1705                     u3764:
  7520  1705  0855               	movf	___fladd@b+3,w
  7521  1706  1C03               	skipc
  7522  1707  0F55               	incfsz	___fladd@b+3,w
  7523  1708  2F0A               	goto	u3765
  7524  1709  2F0B               	goto	u3766
  7525  170A                     u3765:
  7526  170A  02E1               	subwf	??___fladd+7,f
  7527  170B                     u3766:
  7528  170B  085E               	movf	??___fladd+4,w
  7529  170C  07DA               	addwf	??___fladd,f
  7530  170D  085F               	movf	??___fladd+5,w
  7531  170E  1803               	skipnc
  7532  170F  0F5F               	incfsz	??___fladd+5,w
  7533  1710  2F12               	goto	u3770
  7534  1711  2F13               	goto	u3771
  7535  1712                     u3770:
  7536  1712  07DB               	addwf	??___fladd+1,f
  7537  1713                     u3771:
  7538  1713  0860               	movf	??___fladd+6,w
  7539  1714  1803               	skipnc
  7540  1715  0F60               	incfsz	??___fladd+6,w
  7541  1716  2F18               	goto	u3772
  7542  1717  2F19               	goto	u3773
  7543  1718                     u3772:
  7544  1718  07DC               	addwf	??___fladd+2,f
  7545  1719                     u3773:
  7546  1719  0861               	movf	??___fladd+7,w
  7547  171A  1803               	skipnc
  7548  171B  0A61               	incf	??___fladd+7,w
  7549  171C  07DD               	addwf	??___fladd+3,f
  7550  171D  085D               	movf	??___fladd+3,w
  7551  171E  00D5               	movwf	___fladd@b+3
  7552  171F  085C               	movf	??___fladd+2,w
  7553  1720  00D4               	movwf	___fladd@b+2
  7554  1721  085B               	movf	??___fladd+1,w
  7555  1722  00D3               	movwf	___fladd@b+1
  7556  1723  085A               	movf	??___fladd,w
  7557  1724  00D2               	movwf	___fladd@b
  7558  1725                     l2621:
  7559  1725  3080               	movlw	128
  7560  1726  00DA               	movwf	??___fladd
  7561  1727  085A               	movf	??___fladd,w
  7562  1728  06E2               	xorwf	___fladd@signs,f
  7563  1729  09E5               	comf	___fladd@grs,f
  7564  172A  0AE5               	incf	___fladd@grs,f
  7565  172B                     l2623:
  7566  172B  0865               	movf	___fladd@grs,w
  7567  172C  1D03               	btfss	3,2
  7568  172D  2F2F               	goto	u3781
  7569  172E  2F30               	goto	u3780
  7570  172F                     u3781:
  7571  172F  2F4D               	goto	l686
  7572  1730                     u3780:
  7573  1730                     l2625:
  7574  1730  3001               	movlw	1
  7575  1731  07D2               	addwf	___fladd@b,f
  7576  1732  3000               	movlw	0
  7577  1733  1803               	skipnc
  7578  1734  3001               	movlw	1
  7579  1735  07D3               	addwf	___fladd@b+1,f
  7580  1736  3000               	movlw	0
  7581  1737  1803               	skipnc
  7582  1738  3001               	movlw	1
  7583  1739  07D4               	addwf	___fladd@b+2,f
  7584  173A  3000               	movlw	0
  7585  173B  1803               	skipnc
  7586  173C  3001               	movlw	1
  7587  173D  07D5               	addwf	___fladd@b+3,f
  7588  173E  2F4D               	goto	l686
  7589  173F                     l2627:
  7590  173F  0856               	movf	___fladd@a,w
  7591  1740  02D2               	subwf	___fladd@b,f
  7592  1741  0857               	movf	___fladd@a+1,w
  7593  1742  1C03               	skipc
  7594  1743  0F57               	incfsz	___fladd@a+1,w
  7595  1744  02D3               	subwf	___fladd@b+1,f
  7596  1745  0858               	movf	___fladd@a+2,w
  7597  1746  1C03               	skipc
  7598  1747  0F58               	incfsz	___fladd@a+2,w
  7599  1748  02D4               	subwf	___fladd@b+2,f
  7600  1749  0859               	movf	___fladd@a+3,w
  7601  174A  1C03               	skipc
  7602  174B  0F59               	incfsz	___fladd@a+3,w
  7603  174C  02D5               	subwf	___fladd@b+3,f
  7604  174D                     l686:
  7605  174D  0855               	movf	___fladd@b+3,w
  7606  174E  0454               	iorwf	___fladd@b+2,w
  7607  174F  0453               	iorwf	___fladd@b+1,w
  7608  1750  0452               	iorwf	___fladd@b,w
  7609  1751  1D03               	skipz
  7610  1752  2F54               	goto	u3791
  7611  1753  2F55               	goto	u3790
  7612  1754                     u3791:
