

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 29 11:21:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1443  06DD  2EE0               	goto	l39
  1444  06DE                     u80:
  1445  06DE                     l703:
  1446                           
  1447                           ;LCD8bits.c: 50:         RD7 = 1;
  1448  06DE  1788               	bsf	8,7	;volatile
  1449  06DF  2EE1               	goto	l41
  1450  06E0                     l39:	
  1451                           ;LCD8bits.c: 51:     else
  1452                           
  1453                           
  1454                           ;LCD8bits.c: 52:         RD7 = 0;
  1455  06E0  1388               	bcf	8,7	;volatile
  1456  06E1                     l41:
  1457  06E1  0008               	return
  1458  06E2                     __end_of_Lcd_Port:
  1459  007E                     btemp	set	126	;btemp
  1460  007E                     wtemp0	set	126
  1461                           
  1462                           	psect	config
  1463                           
  1464                           ;Config register CONFIG1 @ 0x2007
  1465                           ;	Oscillator Selection bits
  1466                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1467                           ;	Watchdog Timer Enable bit
  1468                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1469                           ;	Power-up Timer Enable bit
  1470                           ;	PWRTE = OFF, PWRT disabled
  1471                           ;	RE3/MCLR pin function select bit
  1472                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1473                           ;	Code Protection bit
  1474                           ;	CP = OFF, Program memory code protection is disabled
  1475                           ;	Data Code Protection bit
  1476                           ;	CPD = OFF, Data memory code protection is disabled
  1477                           ;	Brown Out Reset Selection bits
  1478                           ;	BOREN = OFF, BOR disabled
  1479                           ;	Internal External Switchover bit
  1480                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1481                           ;	Fail-Safe Clock Monitor Enabled bit
  1482                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1483                           ;	Low Voltage Programming Enable bit
  1484                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1485                           ;	In-Circuit Debugger Mode bit
  1486                           ;	DEBUG = 0x1, unprogrammed default
  1487  2007                     	org	8199
  1488  2007  20D4               	dw	8404
  1489                           
  1490                           ;Config register CONFIG2 @ 0x2008
  1491                           ;	Brown-out Reset Selection bit
  1492                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1493                           ;	Flash Program Memory Self Write Enable bits
  1494                           ;	WRT = OFF, Write protection off
  1495  2008                     	org	8200
  1496  2008  3FFF               	dw	16383

Data Sizes:
    Strings     82
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> STR_6(CODE[11]), STR_5(CODE[20]), STR_4(CODE[12]), STR_3(CODE[13]), 
		 -> STR_2(CODE[10]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1749
                                              8 COMMON     3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     423
                                              3 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     135
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     801
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     255
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     135
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     135
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     120
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jul 29 11:21:01 2021

                        pc 0002                         l30 06BE                         l31 06C4  
                       l32 06C5                         l41 06E1                         l33 06CB  
                       l25 06AD                         l34 06CC                         l26 06B0  
                       l35 06D2                         l27 06B6                         l36 06D3  
                       l28 06B7                         l44 065A                         l37 06D9  
                       l29 06BD                         l53 067E                         l38 06DA  
                       l39 06E0                         l47 062A                         l56 0732  
                       l65 06A3                         l59 0640                         u10 06A9  
                       u11 06A8                         u20 06B4                         u21 06B3  
                       u30 06BB                         u31 06BA                         u40 06C2  
                       u41 06C1                         u50 06C9                         u51 06C8  
                       u60 06D0                         u61 06CF                         u70 06D7  
                       u71 06D6                         u80 06DE                         u81 06DD  
                       fsr 0004                        l701 06D7                        l703 06DE  
                      l711 064E                        l713 0657                        l705 0642  
                      l721 0638                        l707 0645                        l723 063D  
                      l715 062C                        l709 064B                        l725 061E  
                      l741 06E8                        l821 066D                        l717 062F  
                      l743 06F1                        l823 0673                        l815 065C  
                      l719 0635                        l831 0690                        l745 0700  
                      l825 0678                        l817 0661                        l833 0696  
                      l841 0741                        l691 06B4                        l747 0706  
                      l739 06E2                        l819 0666                        l827 0680  
                      l851 076A                        l843 0749                        l835 0733  
                      l693 06BB                        l829 0683                        l861 078B  
                      l853 076F                        l845 074F                        l837 0737  
                      l695 06C2                        l687 06A5                        l871 07B8  
                      l863 0798                        l855 0777                        l847 0757  
                      l839 073C                        l697 06C9                        l689 06A9  
                      l881 07D7                        l873 07BD                        l865 079D  
                      l857 077D                        l849 075D                        l699 06D0  
                      l883 07DD                        l875 07C5                        l867 07A5  
                      l859 0785                        l885 07E5                        l877 07CB  
                      l869 07AB                        l887 07EB                        l879 07D1  
                      _RC0 0038                        _RC1 0039                        _RD0 0040  
                      _RD1 0041                        _RD2 0042                        _RD3 0043  
                      _RD4 0044                        _RD5 0045                        _RD6 0046  
                      _RD7 0047                        u120 0661                        u121 0660  
                      u130 0673                        u131 0672                        u140 06A3  
                      u141 06A2                        u207 06EC                        u217 06FB  
                      u227 070A                        u237 0652                        u157 0763  
                      u167 0791                        u177 07B1                        u187 07F1  
                      u197 063A                        fsr0 0004                       STR_1 001D  
                     STR_2 0051                       STR_3 002D                       STR_4 003A  
                     STR_5 0009                       STR_6 0046          ?_Lcd_Write_String 0070  
                     _main 0733                       btemp 007E                       start 0000  
       ??_Lcd_Write_String 0073            __end_of_Lcd_Cmd 065B                      ?_main 0070  
  __size_of_Lcd_Set_Cursor 0024                      _TRISC 0087                      _TRISD 0088  
                    pclath 000A                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Init 0733           __end_of_Lcd_Port 06E2            __initialization 07FC  
             __end_of_main 07FC                     ??_main 0078         __size_of_Lcd_Clear 000D  
                ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 0016            Lcd_Set_Cursor@a 0076  
          Lcd_Set_Cursor@b 0074    __end_of__initialization 07FC          __end_of_Lcd_Clear 062B  
           __pcstackCOMMON 0070             _Lcd_Set_Cursor 065B                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                 __pmaintext 0733  __size_of_Lcd_Write_String 0025  
   __end_of_Lcd_Set_Cursor 067F                 ??_Lcd_Init 0074                 ??_Lcd_Port 0070  
               __stringtab 0003             _Lcd_Write_Char 062B                    _Lcd_Cmd 0641  
          ?_Lcd_Set_Cursor 0074                    __ptext1 067F                    __ptext2 062B  
                  __ptext3 065B                    __ptext4 06E2                    __ptext5 061E  
                  __ptext6 0641                    __ptext7 06A4     __end_of_Lcd_Write_Char 0641  
     end_of_initialization 07FC                  Lcd_Port@a 0070            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 0075          Lcd_Write_String@i 0073                  _Lcd_Clear 061E  
         _Lcd_Write_String 067F        start_initialization 07FC          __size_of_Lcd_Init 0051  
        __size_of_Lcd_Port 003E                 ?_Lcd_Clear 0070            Lcd_Write_Char@a 0072  
                ___latbits 0002                   ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 0075  
                __pstrings 0003                   Lcd_Cmd@a 0073                ??_Lcd_Clear 0074  
              __stringbase 0008           ??_Lcd_Write_Char 0071                   _Lcd_Init 06E2  
                 _Lcd_Port 06A4   __end_of_Lcd_Write_String 06A4           __size_of_Lcd_Cmd 001A  
       __end_of__stringtab 0009              __size_of_main 00C9                  stringcode 0003  
       Lcd_Set_Cursor@temp 0077                   stringdir 0003                   stringtab 0003  
