

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 00:26:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1506 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;  multiplier      2    0[COMMON] unsigned int 
  1509 ;;  multiplicand    2    2[COMMON] unsigned int 
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;  product         2    4[COMMON] unsigned int 
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  2    0[COMMON] unsigned int 
  1514 ;; Registers used:
  1515 ;;		wreg, status,2, status,0
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1521 ;;      Params:         4       0       0       0       0
  1522 ;;      Locals:         2       0       0       0       0
  1523 ;;      Temps:          0       0       0       0       0
  1524 ;;      Totals:         6       0       0       0       0
  1525 ;;Total ram usage:        6 bytes
  1526 ;; Hardware stack levels used:    1
  1527 ;; This function calls:
  1528 ;;		Nothing
  1529 ;; This function is called by:
  1530 ;;		_mapear
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534                           
  1535                           ;psect for function ___wmul
  1536  01A0                     ___wmul:
  1537  01A0                     i1l1048:	
  1538                           ;incstack = 0
  1539                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1540                           
  1541  01A0  01F4               	clrf	___wmul@product
  1542  01A1  01F5               	clrf	___wmul@product+1
  1543  01A2                     i1l1050:
  1544  01A2  1C70               	btfss	___wmul@multiplier,0
  1545  01A3  29A5               	goto	u34_21
  1546  01A4  29A6               	goto	u34_20
  1547  01A5                     u34_21:
  1548  01A5  29AC               	goto	i1l262
  1549  01A6                     u34_20:
  1550  01A6                     i1l1052:
  1551  01A6  0872               	movf	___wmul@multiplicand,w
  1552  01A7  07F4               	addwf	___wmul@product,f
  1553  01A8  1803               	skipnc
  1554  01A9  0AF5               	incf	___wmul@product+1,f
  1555  01AA  0873               	movf	___wmul@multiplicand+1,w
  1556  01AB  07F5               	addwf	___wmul@product+1,f
  1557  01AC                     i1l262:
  1558  01AC  3001               	movlw	1
  1559  01AD                     u35_25:
  1560  01AD  1003               	clrc
  1561  01AE  0DF2               	rlf	___wmul@multiplicand,f
  1562  01AF  0DF3               	rlf	___wmul@multiplicand+1,f
  1563  01B0  3EFF               	addlw	-1
  1564  01B1  1D03               	skipz
  1565  01B2  29AD               	goto	u35_25
  1566  01B3                     i1l1054:
  1567  01B3  3001               	movlw	1
  1568  01B4                     u36_25:
  1569  01B4  1003               	clrc
  1570  01B5  0CF1               	rrf	___wmul@multiplier+1,f
  1571  01B6  0CF0               	rrf	___wmul@multiplier,f
  1572  01B7  3EFF               	addlw	-1
  1573  01B8  1D03               	skipz
  1574  01B9  29B4               	goto	u36_25
  1575  01BA                     i1l1056:
  1576  01BA  0870               	movf	___wmul@multiplier,w
  1577  01BB  0471               	iorwf	___wmul@multiplier+1,w
  1578  01BC  1D03               	btfss	3,2
  1579  01BD  29BF               	goto	u37_21
  1580  01BE  29C0               	goto	u37_20
  1581  01BF                     u37_21:
  1582  01BF  29A2               	goto	i1l1050
  1583  01C0                     u37_20:
  1584  01C0                     i1l1058:
  1585  01C0  0875               	movf	___wmul@product+1,w
  1586  01C1  00F1               	movwf	?___wmul+1
  1587  01C2  0874               	movf	___wmul@product,w
  1588  01C3  00F0               	movwf	?___wmul
  1589  01C4                     i1l264:
  1590  01C4  0008               	return
  1591  01C5                     __end_of___wmul:
  1592                           
  1593                           	psect	text7
  1594  00EB                     __ptext7:	
  1595 ;; *************** function ___awdiv *****************
  1596 ;; Defined at:
  1597 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;  divisor         2    6[COMMON] int 
  1600 ;;  dividend        2    8[COMMON] int 
  1601 ;; Auto vars:     Size  Location     Type
  1602 ;;  quotient        2    2[BANK0 ] int 
  1603 ;;  sign            1    1[BANK0 ] unsigned char 
  1604 ;;  counter         1    0[BANK0 ] unsigned char 
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  2    6[COMMON] int 
  1607 ;; Registers used:
  1608 ;;		wreg, status,2, status,0
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1614 ;;      Params:         4       0       0       0       0
  1615 ;;      Locals:         0       4       0       0       0
  1616 ;;      Temps:          1       0       0       0       0
  1617 ;;      Totals:         5       4       0       0       0
  1618 ;;Total ram usage:        9 bytes
  1619 ;; Hardware stack levels used:    1
  1620 ;; This function calls:
  1621 ;;		Nothing
  1622 ;; This function is called by:
  1623 ;;		_mapear
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627                           
  1628                           ;psect for function ___awdiv
  1629  00EB                     ___awdiv:
  1630  00EB                     i1l1062:	
  1631                           ;incstack = 0
  1632                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1633                           
  1634  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1635  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1636  00ED  01A1               	clrf	___awdiv@sign
  1637  00EE                     i1l1064:
  1638  00EE  1FF7               	btfss	___awdiv@divisor+1,7
  1639  00EF  28F1               	goto	u38_21
  1640  00F0  28F2               	goto	u38_20
  1641  00F1                     u38_21:
  1642  00F1  28F9               	goto	i1l1070
  1643  00F2                     u38_20:
  1644  00F2                     i1l1066:
  1645  00F2  09F6               	comf	___awdiv@divisor,f
  1646  00F3  09F7               	comf	___awdiv@divisor+1,f
  1647  00F4  0AF6               	incf	___awdiv@divisor,f
  1648  00F5  1903               	skipnz
  1649  00F6  0AF7               	incf	___awdiv@divisor+1,f
  1650  00F7                     i1l1068:
  1651  00F7  01A1               	clrf	___awdiv@sign
  1652  00F8  0AA1               	incf	___awdiv@sign,f
  1653  00F9                     i1l1070:
  1654  00F9  1FF9               	btfss	___awdiv@dividend+1,7
  1655  00FA  28FC               	goto	u39_21
  1656  00FB  28FD               	goto	u39_20
  1657  00FC                     u39_21:
  1658  00FC  2906               	goto	i1l1076
  1659  00FD                     u39_20:
  1660  00FD                     i1l1072:
  1661  00FD  09F8               	comf	___awdiv@dividend,f
  1662  00FE  09F9               	comf	___awdiv@dividend+1,f
  1663  00FF  0AF8               	incf	___awdiv@dividend,f
  1664  0100  1903               	skipnz
  1665  0101  0AF9               	incf	___awdiv@dividend+1,f
  1666  0102                     i1l1074:
  1667  0102  3001               	movlw	1
  1668  0103  00FA               	movwf	??___awdiv
  1669  0104  087A               	movf	??___awdiv,w
  1670  0105  06A1               	xorwf	___awdiv@sign,f
  1671  0106                     i1l1076:
  1672  0106  01A2               	clrf	___awdiv@quotient
  1673  0107  01A3               	clrf	___awdiv@quotient+1
  1674  0108                     i1l1078:
  1675  0108  0876               	movf	___awdiv@divisor,w
  1676  0109  0477               	iorwf	___awdiv@divisor+1,w
  1677  010A  1903               	btfsc	3,2
  1678  010B  290D               	goto	u40_21
  1679  010C  290E               	goto	u40_20
  1680  010D                     u40_21:
  1681  010D  2945               	goto	i1l1098
  1682  010E                     u40_20:
  1683  010E                     i1l1080:
  1684  010E  01A0               	clrf	___awdiv@counter
  1685  010F  0AA0               	incf	___awdiv@counter,f
  1686  0110  291C               	goto	i1l1086
  1687  0111                     i1l1082:
  1688  0111  3001               	movlw	1
  1689  0112                     u41_25:
  1690  0112  1003               	clrc
  1691  0113  0DF6               	rlf	___awdiv@divisor,f
  1692  0114  0DF7               	rlf	___awdiv@divisor+1,f
  1693  0115  3EFF               	addlw	-1
  1694  0116  1D03               	skipz
  1695  0117  2912               	goto	u41_25
  1696  0118                     i1l1084:
  1697  0118  3001               	movlw	1
  1698  0119  00FA               	movwf	??___awdiv
  1699  011A  087A               	movf	??___awdiv,w
  1700  011B  07A0               	addwf	___awdiv@counter,f
  1701  011C                     i1l1086:
  1702  011C  1FF7               	btfss	___awdiv@divisor+1,7
  1703  011D  291F               	goto	u42_21
  1704  011E  2920               	goto	u42_20
  1705  011F                     u42_21:
  1706  011F  2911               	goto	i1l1082
  1707  0120                     u42_20:
  1708  0120                     i1l1088:
  1709  0120  3001               	movlw	1
  1710  0121                     u43_25:
  1711  0121  1003               	clrc
  1712  0122  0DA2               	rlf	___awdiv@quotient,f
  1713  0123  0DA3               	rlf	___awdiv@quotient+1,f
  1714  0124  3EFF               	addlw	-1
  1715  0125  1D03               	skipz
  1716  0126  2921               	goto	u43_25
  1717  0127  0877               	movf	___awdiv@divisor+1,w
  1718  0128  0279               	subwf	___awdiv@dividend+1,w
  1719  0129  1D03               	skipz
  1720  012A  292D               	goto	u44_25
  1721  012B  0876               	movf	___awdiv@divisor,w
  1722  012C  0278               	subwf	___awdiv@dividend,w
  1723  012D                     u44_25:
  1724  012D  1C03               	skipc
  1725  012E  2930               	goto	u44_21
  1726  012F  2931               	goto	u44_20
  1727  0130                     u44_21:
  1728  0130  2938               	goto	i1l1094
  1729  0131                     u44_20:
  1730  0131                     i1l1090:
  1731  0131  0876               	movf	___awdiv@divisor,w
  1732  0132  02F8               	subwf	___awdiv@dividend,f
  1733  0133  0877               	movf	___awdiv@divisor+1,w
  1734  0134  1C03               	skipc
  1735  0135  03F9               	decf	___awdiv@dividend+1,f
  1736  0136  02F9               	subwf	___awdiv@dividend+1,f
  1737  0137                     i1l1092:
  1738  0137  1422               	bsf	___awdiv@quotient,0
  1739  0138                     i1l1094:
  1740  0138  3001               	movlw	1
  1741  0139                     u45_25:
  1742  0139  1003               	clrc
  1743  013A  0CF7               	rrf	___awdiv@divisor+1,f
  1744  013B  0CF6               	rrf	___awdiv@divisor,f
  1745  013C  3EFF               	addlw	-1
  1746  013D  1D03               	skipz
  1747  013E  2939               	goto	u45_25
  1748  013F                     i1l1096:
  1749  013F  3001               	movlw	1
  1750  0140  02A0               	subwf	___awdiv@counter,f
  1751  0141  1D03               	btfss	3,2
  1752  0142  2944               	goto	u46_21
  1753  0143  2945               	goto	u46_20
  1754  0144                     u46_21:
  1755  0144  2920               	goto	i1l1088
  1756  0145                     u46_20:
  1757  0145                     i1l1098:
  1758  0145  0821               	movf	___awdiv@sign,w
  1759  0146  1903               	btfsc	3,2
  1760  0147  2949               	goto	u47_21
  1761  0148  294A               	goto	u47_20
  1762  0149                     u47_21:
  1763  0149  294F               	goto	i1l1102
  1764  014A                     u47_20:
  1765  014A                     i1l1100:
  1766  014A  09A2               	comf	___awdiv@quotient,f
  1767  014B  09A3               	comf	___awdiv@quotient+1,f
  1768  014C  0AA2               	incf	___awdiv@quotient,f
  1769  014D  1903               	skipnz
  1770  014E  0AA3               	incf	___awdiv@quotient+1,f
  1771  014F                     i1l1102:
  1772  014F  0823               	movf	___awdiv@quotient+1,w
  1773  0150  00F7               	movwf	?___awdiv+1
  1774  0151  0822               	movf	___awdiv@quotient,w
  1775  0152  00F6               	movwf	?___awdiv
  1776  0153                     i1l415:
  1777  0153  0008               	return
  1778  0154                     __end_of___awdiv:
  1779                           
  1780                           	psect	text8
  1781  0201                     __ptext8:	
  1782 ;; *************** function _adc_canal *****************
  1783 ;; Defined at:
  1784 ;;		line 11 in file "adc_canal.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;  canal           1    wreg     unsigned char 
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;  canal           1    1[COMMON] unsigned char 
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  1    wreg      unsigned char 
  1791 ;; Registers used:
  1792 ;;		wreg, status,2, status,0
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1798 ;;      Params:         0       0       0       0       0
  1799 ;;      Locals:         1       0       0       0       0
  1800 ;;      Temps:          1       0       0       0       0
  1801 ;;      Totals:         2       0       0       0       0
  1802 ;;Total ram usage:        2 bytes
  1803 ;; Hardware stack levels used:    1
  1804 ;; This function calls:
  1805 ;;		Nothing
  1806 ;; This function is called by:
  1807 ;;		_isr
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811                           
  1812                           ;psect for function _adc_canal
  1813  0201                     _adc_canal:
  1814                           
  1815                           ;incstack = 0
  1816                           ; Regs used in _adc_canal: [wreg+status,2+status,0]
  1817                           ;adc_canal@canal stored from wreg
  1818  0201  00F1               	movwf	adc_canal@canal
  1819  0202                     i1l1110:
  1820                           
  1821                           ;adc_canal.c: 12:     ADCON0bits.CHS = canal;
  1822  0202  0871               	movf	adc_canal@canal,w
  1823  0203  00F0               	movwf	??_adc_canal
  1824  0204  0DF0               	rlf	??_adc_canal,f
  1825  0205  0DF0               	rlf	??_adc_canal,f
  1826  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1827  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1828  0208  081F               	movf	31,w	;volatile
  1829  0209  0670               	xorwf	??_adc_canal,w
  1830  020A  39C3               	andlw	-61
  1831  020B  0670               	xorwf	??_adc_canal,w
  1832  020C  009F               	movwf	31	;volatile
  1833  020D                     i1l1112:
  1834                           
  1835                           ;adc_canal.c: 13:     return ADRESH;
  1836  020D  081E               	movf	30,w	;volatile
  1837  020E                     i1l121:
  1838  020E  0008               	return
  1839  020F                     __end_of_adc_canal:
  1840  007E                     btemp	set	126	;btemp
  1841  007E                     wtemp0	set	126
  1842                           
  1843                           	psect	config
  1844                           
  1845                           ;Config register CONFIG1 @ 0x2007
  1846                           ;	Oscillator Selection bits
  1847                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1848                           ;	Watchdog Timer Enable bit
  1849                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1850                           ;	Power-up Timer Enable bit
  1851                           ;	PWRTE = OFF, PWRT disabled
  1852                           ;	RE3/MCLR pin function select bit
  1853                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1854                           ;	Code Protection bit
  1855                           ;	CP = OFF, Program memory code protection is disabled
  1856                           ;	Data Code Protection bit
  1857                           ;	CPD = OFF, Data memory code protection is disabled
  1858                           ;	Brown Out Reset Selection bits
  1859                           ;	BOREN = OFF, BOR disabled
  1860                           ;	Internal External Switchover bit
  1861                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1862                           ;	Fail-Safe Clock Monitor Enabled bit
  1863                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1864                           ;	Low Voltage Programming Enable bit
  1865                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1866                           ;	In-Circuit Debugger Mode bit
  1867                           ;	DEBUG = 0x1, unprogrammed default
  1868  2007                     	org	8199
  1869  2007  20D4               	dw	8404
  1870                           
  1871                           ;Config register CONFIG2 @ 0x2008
  1872                           ;	Brown-out Reset Selection bit
  1873                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1874                           ;	Flash Program Memory Self Write Enable bits
  1875                           ;	WRT = OFF, Write protection off
  1876  2008                     	org	8200
  1877  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_mapear
    _mapear->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_I2C_Slave_Init

Critical Paths under _isr in BANK0

    _mapear->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      22
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      22
                                              8 BANK0      1     1      0
                     _I2C_Slave_Init
                              _adc_c
 ---------------------------------------------------------------------------------
 (2) _adc_c                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0     740
                                              4 BANK0      3     3      0
                          _adc_canal
                             _mapear
 ---------------------------------------------------------------------------------
 (4) _mapear                                               3     3      0     718
                                             11 COMMON     3     3      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (4) _adc_canal                                            2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init
     _adc_c

 _isr (ROOT)
   _adc_canal
   _mapear
     ___awdiv
       ___wmul (ARG)
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Sep 05 00:26:03 2021

                      _z 002C              _SSPSTATbits 0094                       _BF 04A0  
                     l98 0220                       l99 0220             ___awdiv@sign 0021  
    ___wmul@multiplicand 0072                      l104 017F                      l114 021A  
                    l106 0183                      l107 019F                      l176 0200  
                    _GIE 005F                      _PR2 0092                      u480 0183  
                    u481 0182                      u637 0190                      _isr 001B  
                    _luz 0029                     l1030 0218                     l1022 020F  
                   l1040 01F8                     l1032 0219                     l1024 0213  
                   l1120 0159                     l1042 01F9                     l1034 01E8  
                   l1026 0214                     l1130 0164                     l1122 015D  
                   l1044 01FA                     l1036 01F6                     l1028 0215  
                   l1140 016D                     l1132 0165                     l1124 015E  
                   l1116 0154                     l1046 01FD                     l1038 01F7  
                   l1150 017E                     l1142 016F                     l1134 0168  
                   l1126 015F                     l1118 0158                     l1230 021B  
                   l1160 019C                     l1152 0187                     l1144 0173  
                   l1136 0169                     l1128 0163                     l1154 018C  
                   l1146 0177                     l1138 016A                     l1156 0193  
                   l1148 017B                     l1158 0199                     _ADIF 0066  
                   ?_isr 0070                     _PEIE 005E                     i1l80 0078  
                   i1l72 007B                     i1l82 0072                     i1l67 01E4  
                   i1l76 0055                     i1l93 00E4                     i1l77 0041  
                   _main 021B                     btemp 007E                     start 000E  
                  ??_isr 0024                    ?_main 0070          __end_of___awdiv 0154  
                  _ANSEL 0188          ___awdiv@divisor 0076                    i1l121 020E  
                  i1l262 01AC                    i1l415 0153                    i1l264 01C4  
        ___awdiv@counter 0020                    u40_20 010E                    u40_21 010D  
                  u41_25 0112                    u42_20 0120                    u34_20 01A6  
                  u50_20 0024                    u42_21 011F                    u34_21 01A5  
                  u50_21 0023                    u51_20 0028                    u51_21 0027  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  u43_25 0121                    u35_25 01AD                    u44_20 0131  
                  u60_20 00A4                    u52_20 0035                    u44_21 0130  
                  u60_21 00A3                    u52_21 0034                    u44_25 012D  
                  u36_25 01B4                    u37_20 01C0                    u61_20 00AD  
                  u53_20 0039                    u37_21 01BF                    u61_21 00AC  
                  u53_21 0038                    u45_25 0139                    u46_20 0145  
                  u38_20 00F2                    u62_20 00CA                    u54_20 0047  
                  u46_21 0144                    u38_21 00F1                    u62_21 00C9  
                  u54_21 0046                    u47_20 014A                    u39_20 00FD  
                  u55_20 0059                    u47_21 0149                    u39_21 00FC  
                  u55_21 0058                    u56_20 005D                    u56_21 005C  
                  u64_27 0051                    u57_20 0078                    u49_20 001F  
                  u57_21 0077                    u49_21 001E                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    u65_27 006F  
                  _SSPIE 0463                    u58_20 007F                    _SSPIF 0063  
                  u58_21 007E                    u66_27 00B9                    u59_20 0088  
                  u59_21 0087                    u67_27 00DD           adc_canal@canal 0071  
                  _adc_c 020F                    _setup 0154                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 0224                   ??_main 0029                   ?_adc_c 0070  
                 _ADRESH 001E                   _CCPR1L 0015         ___awdiv@dividend 0078  
                 ?_setup 0070                   _ANSELH 0189                   i1l1100 014A  
                 i1l1110 0202                   i1l1102 014F                   i1l1112 020D  
                 i1l1200 009E                   i1l1050 01A2                   i1l1106 01C6  
                 i1l1210 00B1                   i1l1202 00A4                   i1l1052 01A6  
                 i1l1220 00CA                   i1l1212 00B5                   i1l1204 00A7  
                 i1l1070 00F9                   i1l1062 00EB                   i1l1054 01B3  
                 i1l1222 00D7                   i1l1214 00BC                   i1l1206 00AD  
                 i1l1080 010E                   i1l1072 00FD                   i1l1064 00EE  
                 i1l1056 01BA                   i1l1048 01A0                   i1l1224 00D9  
                 i1l1216 00BF                   i1l1208 00B0                   i1l1090 0131  
                 i1l1082 0111                   i1l1074 0102                   i1l1066 00F2  
                 i1l1058 01C0                   i1l1226 00E0                   i1l1218 00C1  
                 i1l1170 002C                   i1l1162 001B                   i1l1092 0137  
                 i1l1084 0118                   i1l1076 0106                   i1l1068 00F7  
                 i1l1228 00E3                   i1l1180 0039                   i1l1172 002D  
                 i1l1164 001F                   i1l1094 0138                   i1l1086 011C  
                 i1l1078 0108                   i1l1190 005D                   i1l1182 003F  
                 i1l1174 002E                   i1l1166 0024                   i1l1096 013F  
                 i1l1088 0120                   i1l1192 0063                   i1l1184 0040  
                 i1l1176 002F                   i1l1168 0028                   i1l1098 0145  
                 i1l1194 006A                   i1l1186 0047                   i1l1178 0035  
                 i1l1196 007F                   i1l1188 0059                   i1l1198 0088  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPBUF 0013                   _SSPCON 0014                   ___wmul 01A0  
              ??___awdiv 007A                   _mapear 01C5         ___awdiv@quotient 0022  
                 _luzadc 002B                   saved_w 007E  __end_of__initialization 0017  
     __size_of_adc_canal 000E           __pcstackCOMMON 0070            __end_of_adc_c 021B  
__size_of_I2C_Slave_Init 001C            __end_of_setup 01A0                  ??_adc_c 0027  
                ??_setup 0028    I2C_Slave_Init@address 0027               __pbssBANK0 0029  
             __pmaintext 021B                  ?___wmul 0070               __pintentry 0004  
                ?_mapear 0070        __end_of_adc_canal 020F                  _SSPCON2 0091  
                _SSPSTAT 0094                  ___awdiv 00EB          __size_of___wmul 0025  
        __size_of_mapear 0020                _ANSELbits 0188                  __ptext1 0154  
                __ptext2 020F                  __ptext3 01E5                  __ptext4 001B  
                __ptext5 01C5                  __ptext6 01A0                  __ptext7 00EB  
                __ptext8 0201                _T2CONbits 0012             __size_of_isr 00D0  
   end_of_initialization 0017           _I2C_Slave_Init 01E5                _TRISCbits 0087  
            _CCP1CONbits 0017   __end_of_I2C_Slave_Init 0201           __end_of___wmul 01C5  
         __end_of_mapear 01E5      start_initialization 0011              __end_of_isr 00EB  
        ?_I2C_Slave_Init 0070                 ??___wmul 0074                 ??_mapear 007B  
              ___latbits 0002            __pcstackBANK0 0020                _adc_canal 0201  
               ?___awdiv 0076               ?_adc_canal 0070           __size_of_adc_c 000C  
              _dummydata 002A           __size_of_setup 004C        interrupt_function 0004  
         ___wmul@product 0074                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F        ___wmul@multiplier 0070  
       __size_of___awdiv 0069              ??_adc_canal 0070         ??_I2C_Slave_Init 0027  
          __size_of_main 0009                 intlevel1 0000               _OSCCONbits 008F  
         mapear@adresval 007D              _SSPCON2bits 0091               _SSPCONbits 0014  
