

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 13:14:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  7868  1C40                     u5335:
  7869  1C40  1C03               	skipc
  7870  1C41  2C43               	goto	u5331
  7871  1C42  2C44               	goto	u5330
  7872  1C43                     u5331:
  7873  1C43  2C52               	goto	l3294
  7874  1C44                     u5330:
  7875  1C44                     l3292:
  7876  1C44  0820               	movf	___llmod@divisor,w
  7877  1C45  02A4               	subwf	___llmod@dividend,f
  7878  1C46  0821               	movf	___llmod@divisor+1,w
  7879  1C47  1C03               	skipc
  7880  1C48  0F21               	incfsz	___llmod@divisor+1,w
  7881  1C49  02A5               	subwf	___llmod@dividend+1,f
  7882  1C4A  0822               	movf	___llmod@divisor+2,w
  7883  1C4B  1C03               	skipc
  7884  1C4C  0F22               	incfsz	___llmod@divisor+2,w
  7885  1C4D  02A6               	subwf	___llmod@dividend+2,f
  7886  1C4E  0823               	movf	___llmod@divisor+3,w
  7887  1C4F  1C03               	skipc
  7888  1C50  0F23               	incfsz	___llmod@divisor+3,w
  7889  1C51  02A7               	subwf	___llmod@dividend+3,f
  7890  1C52                     l3294:
  7891  1C52  3001               	movlw	1
  7892  1C53                     u5345:
  7893  1C53  1003               	clrc
  7894  1C54  0CA3               	rrf	___llmod@divisor+3,f
  7895  1C55  0CA2               	rrf	___llmod@divisor+2,f
  7896  1C56  0CA1               	rrf	___llmod@divisor+1,f
  7897  1C57  0CA0               	rrf	___llmod@divisor,f
  7898  1C58  3EFF               	addlw	-1
  7899  1C59  1D03               	skipz
  7900  1C5A  2C53               	goto	u5345
  7901  1C5B                     l3296:
  7902  1C5B  3001               	movlw	1
  7903  1C5C  02A9               	subwf	___llmod@counter,f
  7904  1C5D  1D03               	btfss	3,2
  7905  1C5E  2C60               	goto	u5351
  7906  1C5F  2C61               	goto	u5350
  7907  1C60                     u5351:
  7908  1C60  2C32               	goto	l3290
  7909  1C61                     u5350:
  7910  1C61                     l3298:
  7911  1C61  0827               	movf	___llmod@dividend+3,w
  7912  1C62  00A3               	movwf	?___llmod+3
  7913  1C63  0826               	movf	___llmod@dividend+2,w
  7914  1C64  00A2               	movwf	?___llmod+2
  7915  1C65  0825               	movf	___llmod@dividend+1,w
  7916  1C66  00A1               	movwf	?___llmod+1
  7917  1C67  0824               	movf	___llmod@dividend,w
  7918  1C68  00A0               	movwf	?___llmod
  7919  1C69                     l637:
  7920  1C69  0008               	return
  7921  1C6A                     __end_of___llmod:
  7922                           
  7923                           	psect	text16
  7924  08C4                     __ptext16:	
  7925 ;; *************** function ___fltol *****************
  7926 ;; Defined at:
  7927 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  7928 ;; Parameters:    Size  Location     Type
  7929 ;;  f1              4   49[BANK0 ] unsigned long 
  7930 ;; Auto vars:     Size  Location     Type
  7931 ;;  exp1            1   59[BANK0 ] unsigned char 
  7932 ;;  sign1           1   58[BANK0 ] unsigned char 
  7933 ;; Return value:  Size  Location     Type
  7934 ;;                  4   49[BANK0 ] long 
  7935 ;; Registers used:
  7936 ;;		wreg, status,2, status,0
  7937 ;; Tracked objects:
  7938 ;;		On entry : 0/0
  7939 ;;		On exit  : 0/0
  7940 ;;		Unchanged: 0/0
  7941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7942 ;;      Params:         0       4       0       0       0
  7943 ;;      Locals:         0       2       0       0       0
  7944 ;;      Temps:          0       5       0       0       0
  7945 ;;      Totals:         0      11       0       0       0
  7946 ;;Total ram usage:       11 bytes
  7947 ;; Hardware stack levels used:    1
  7948 ;; This function calls:
  7949 ;;		Nothing
  7950 ;; This function is called by:
  7951 ;;		_sprintf
  7952 ;; This function uses a non-reentrant model
  7953 ;;
  7954                           
  7955                           
  7956                           ;psect for function ___fltol
  7957  08C4                     ___fltol:
  7958  08C4                     l3246:	
  7959                           ;incstack = 0
  7960                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  7961                           
  7962  08C4  1003               	clrc
  7963  08C5  1283               	bcf	3,5	;RP0=0, select bank0
  7964  08C6  1303               	bcf	3,6	;RP1=0, select bank0
  7965  08C7  0D53               	rlf	___fltol@f1+2,w
  7966  08C8  0D54               	rlf	___fltol@f1+3,w
  7967  08C9  00D5               	movwf	??___fltol
  7968  08CA  0855               	movf	??___fltol,w
  7969  08CB  00DB               	movwf	___fltol@exp1
  7970  08CC  085B               	movf	___fltol@exp1,w
  7971  08CD  1D03               	btfss	3,2
  7972  08CE  28D0               	goto	u5201
  7973  08CF  28D1               	goto	u5200
  7974  08D0                     u5201:
  7975  08D0  28DA               	goto	l3252
  7976  08D1                     u5200:
  7977  08D1                     l3248:
  7978  08D1  3000               	movlw	0
  7979  08D2  00D4               	movwf	?___fltol+3
  7980  08D3  3000               	movlw	0
  7981  08D4  00D3               	movwf	?___fltol+2
  7982  08D5  3000               	movlw	0
  7983  08D6  00D2               	movwf	?___fltol+1
  7984  08D7  3000               	movlw	0
  7985  08D8  00D1               	movwf	?___fltol
  7986  08D9  293F               	goto	l584
  7987  08DA                     l3252:
  7988  08DA  0851               	movf	___fltol@f1,w
  7989  08DB  00D5               	movwf	??___fltol
  7990  08DC  0852               	movf	___fltol@f1+1,w
  7991  08DD  00D6               	movwf	??___fltol+1
  7992  08DE  0853               	movf	___fltol@f1+2,w
  7993  08DF  00D7               	movwf	??___fltol+2
  7994  08E0  0854               	movf	___fltol@f1+3,w
  7995  08E1  00D8               	movwf	??___fltol+3
  7996  08E2  301F               	movlw	31
  7997  08E3                     u5215:
  7998  08E3  1003               	clrc
  7999  08E4  0CD8               	rrf	??___fltol+3,f
  8000  08E5  0CD7               	rrf	??___fltol+2,f
  8001  08E6  0CD6               	rrf	??___fltol+1,f
  8002  08E7  0CD5               	rrf	??___fltol,f
  8003  08E8                     u5210:
  8004  08E8  3EFF               	addlw	-1
  8005  08E9  1D03               	skipz
  8006  08EA  28E3               	goto	u5215
  8007  08EB  0855               	movf	??___fltol,w
  8008  08EC  00D9               	movwf	??___fltol+4
  8009  08ED  0859               	movf	??___fltol+4,w
  8010  08EE  00DA               	movwf	___fltol@sign1
  8011  08EF                     l3254:
  8012  08EF  17D3               	bsf	___fltol@f1+2,7
  8013  08F0                     l3256:
  8014  08F0  30FF               	movlw	255
  8015  08F1  05D1               	andwf	___fltol@f1,f
  8016  08F2  30FF               	movlw	255
  8017  08F3  05D2               	andwf	___fltol@f1+1,f
  8018  08F4  30FF               	movlw	255
  8019  08F5  05D3               	andwf	___fltol@f1+2,f
  8020  08F6  3000               	movlw	0
  8021  08F7  05D4               	andwf	___fltol@f1+3,f
  8022  08F8                     l3258:
  8023  08F8  3096               	movlw	150
  8024  08F9  02DB               	subwf	___fltol@exp1,f
  8025  08FA                     l3260:
  8026  08FA  1FDB               	btfss	___fltol@exp1,7
  8027  08FB  28FD               	goto	u5221
  8028  08FC  28FE               	goto	u5220
  8029  08FD                     u5221:
  8030  08FD  2918               	goto	l3270
  8031  08FE                     u5220:
  8032  08FE                     l3262:
  8033  08FE  085B               	movf	___fltol@exp1,w
  8034  08FF  3A80               	xorlw	128
  8035  0900  3E97               	addlw	151
  8036  0901  1803               	skipnc
  8037  0902  2904               	goto	u5231
  8038  0903  2905               	goto	u5230
  8039  0904                     u5231:
  8040  0904  2906               	goto	l3268
  8041  0905                     u5230:
  8042  0905  28D1               	goto	l3248
  8043  0906                     l3268:
  8044  0906  3001               	movlw	1
  8045  0907                     u5245:
  8046  0907  1003               	clrc
  8047  0908  0CD4               	rrf	___fltol@f1+3,f
  8048  0909  0CD3               	rrf	___fltol@f1+2,f
  8049  090A  0CD2               	rrf	___fltol@f1+1,f
  8050  090B  0CD1               	rrf	___fltol@f1,f
  8051  090C  3EFF               	addlw	-1
  8052  090D  1D03               	skipz
  8053  090E  2907               	goto	u5245
  8054  090F  3001               	movlw	1
  8055  0910  00D5               	movwf	??___fltol
  8056  0911  0855               	movf	??___fltol,w
  8057  0912  07DB               	addwf	___fltol@exp1,f
  8058  0913  1D03               	btfss	3,2
  8059  0914  2916               	goto	u5251
  8060  0915  2917               	goto	u5250
  8061  0916                     u5251:
  8062  0916  2906               	goto	l3268
  8063  0917                     u5250:
  8064  0917  292F               	goto	l3278
  8065  0918                     l3270:
  8066  0918  3020               	movlw	32
  8067  0919  025B               	subwf	___fltol@exp1,w
  8068  091A  1C03               	skipc
  8069  091B  291D               	goto	u5261
  8070  091C  291E               	goto	u5260
  8071  091D                     u5261:
  8072  091D  292A               	goto	l591
  8073  091E                     u5260:
  8074  091E  28D1               	goto	l3248
  8075  091F                     l3276:
  8076  091F  3001               	movlw	1
  8077  0920  00D5               	movwf	??___fltol
  8078  0921                     u5275:
  8079  0921  1003               	clrc
  8080  0922  0DD1               	rlf	___fltol@f1,f
  8081  0923  0DD2               	rlf	___fltol@f1+1,f
  8082  0924  0DD3               	rlf	___fltol@f1+2,f
  8083  0925  0DD4               	rlf	___fltol@f1+3,f
  8084  0926  0BD5               	decfsz	??___fltol,f
  8085  0927  2921               	goto	u5275
  8086  0928  3001               	movlw	1
  8087  0929  02DB               	subwf	___fltol@exp1,f
  8088  092A                     l591:
  8089  092A  085B               	movf	___fltol@exp1,w
  8090  092B  1D03               	btfss	3,2
  8091  092C  292E               	goto	u5281
  8092  092D  292F               	goto	u5280
  8093  092E                     u5281:
  8094  092E  291F               	goto	l3276
  8095  092F                     u5280:
  8096  092F                     l3278:
  8097  092F  085A               	movf	___fltol@sign1,w
  8098  0930  1903               	btfsc	3,2
  8099  0931  2933               	goto	u5291
  8100  0932  2934               	goto	u5290
  8101  0933                     u5291:
  8102  0933  293F               	goto	l594
  8103  0934                     u5290:
  8104  0934                     l3280:
  8105  0934  09D1               	comf	___fltol@f1,f
  8106  0935  09D2               	comf	___fltol@f1+1,f
  8107  0936  09D3               	comf	___fltol@f1+2,f
  8108  0937  09D4               	comf	___fltol@f1+3,f
  8109  0938  0AD1               	incf	___fltol@f1,f
  8110  0939  1903               	skipnz
  8111  093A  0AD2               	incf	___fltol@f1+1,f
  8112  093B  1903               	skipnz
  8113  093C  0AD3               	incf	___fltol@f1+2,f
  8114  093D  1903               	skipnz
  8115  093E  0AD4               	incf	___fltol@f1+3,f
  8116  093F                     l594:
  8117  093F                     l584:
  8118  093F  0008               	return
  8119  0940                     __end_of___fltol:
  8120                           
  8121                           	psect	text17
  8122  1B73                     __ptext17:	
  8123 ;; *************** function ___flsub *****************
  8124 ;; Defined at:
  8125 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  8126 ;; Parameters:    Size  Location     Type
  8127 ;;  a               4    0[BANK1 ] long 
  8128 ;;  b               4    4[BANK1 ] long 
  8129 ;; Auto vars:     Size  Location     Type
  8130 ;;		None
  8131 ;; Return value:  Size  Location     Type
  8132 ;;                  4    0[BANK1 ] long 
  8133 ;; Registers used:
  8134 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  8135 ;; Tracked objects:
  8136 ;;		On entry : 0/0
  8137 ;;		On exit  : 0/0
  8138 ;;		Unchanged: 0/0
  8139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8140 ;;      Params:         0       0       8       0       0
  8141 ;;      Locals:         0       0       0       0       0
  8142 ;;      Temps:          0       0       0       0       0
  8143 ;;      Totals:         0       0       8       0       0
  8144 ;;Total ram usage:        8 bytes
  8145 ;; Hardware stack levels used:    1
  8146 ;; Hardware stack levels required when called:    1
  8147 ;; This function calls:
  8148 ;;		___fladd
  8149 ;; This function is called by:
  8150 ;;		_sprintf
  8151 ;; This function uses a non-reentrant model
  8152 ;;
  8153                           
  8154                           
  8155                           ;psect for function ___flsub
  8156  1B73                     ___flsub:
  8157  1B73                     l3302:	
  8158                           ;incstack = 0
  8159                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  8160                           
  8161  1B73  3080               	movlw	128
  8162  1B74  1683               	bsf	3,5	;RP0=1, select bank1
  8163  1B75  1303               	bcf	3,6	;RP1=0, select bank1
  8164  1B76  06A3               	xorwf	(___flsub@a+3)^(0+128),f
  8165  1B77                     l3304:
  8166  1B77  0827               	movf	(___flsub@b+3)^(0+128),w
  8167  1B78  1283               	bcf	3,5	;RP0=0, select bank0
  8168  1B79  1303               	bcf	3,6	;RP1=0, select bank0
  8169  1B7A  00DB               	movwf	___fladd@b+3
  8170  1B7B  1683               	bsf	3,5	;RP0=1, select bank1
  8171  1B7C  1303               	bcf	3,6	;RP1=0, select bank1
  8172  1B7D  0826               	movf	(___flsub@b+2)^(0+128),w
  8173  1B7E  1283               	bcf	3,5	;RP0=0, select bank0
  8174  1B7F  1303               	bcf	3,6	;RP1=0, select bank0
  8175  1B80  00DA               	movwf	___fladd@b+2
  8176  1B81  1683               	bsf	3,5	;RP0=1, select bank1
  8177  1B82  1303               	bcf	3,6	;RP1=0, select bank1
  8178  1B83  0825               	movf	(___flsub@b+1)^(0+128),w
  8179  1B84  1283               	bcf	3,5	;RP0=0, select bank0
  8180  1B85  1303               	bcf	3,6	;RP1=0, select bank0
  8181  1B86  00D9               	movwf	___fladd@b+1
  8182  1B87  1683               	bsf	3,5	;RP0=1, select bank1
  8183  1B88  1303               	bcf	3,6	;RP1=0, select bank1
  8184  1B89  0824               	movf	___flsub@b^(0+128),w
  8185  1B8A  1283               	bcf	3,5	;RP0=0, select bank0
  8186  1B8B  1303               	bcf	3,6	;RP1=0, select bank0
  8187  1B8C  00D8               	movwf	___fladd@b
  8188  1B8D  1683               	bsf	3,5	;RP0=1, select bank1
  8189  1B8E  1303               	bcf	3,6	;RP1=0, select bank1
  8190  1B8F  0823               	movf	(___flsub@a+3)^(0+128),w
  8191  1B90  1283               	bcf	3,5	;RP0=0, select bank0
  8192  1B91  1303               	bcf	3,6	;RP1=0, select bank0
  8193  1B92  00DF               	movwf	___fladd@a+3
  8194  1B93  1683               	bsf	3,5	;RP0=1, select bank1
  8195  1B94  1303               	bcf	3,6	;RP1=0, select bank1
  8196  1B95  0822               	movf	(___flsub@a+2)^(0+128),w
  8197  1B96  1283               	bcf	3,5	;RP0=0, select bank0
  8198  1B97  1303               	bcf	3,6	;RP1=0, select bank0
  8199  1B98  00DE               	movwf	___fladd@a+2
  8200  1B99  1683               	bsf	3,5	;RP0=1, select bank1
  8201  1B9A  1303               	bcf	3,6	;RP1=0, select bank1
  8202  1B9B  0821               	movf	(___flsub@a+1)^(0+128),w
  8203  1B9C  1283               	bcf	3,5	;RP0=0, select bank0
  8204  1B9D  1303               	bcf	3,6	;RP1=0, select bank0
  8205  1B9E  00DD               	movwf	___fladd@a+1
  8206  1B9F  1683               	bsf	3,5	;RP0=1, select bank1
  8207  1BA0  1303               	bcf	3,6	;RP1=0, select bank1
  8208  1BA1  0820               	movf	___flsub@a^(0+128),w
  8209  1BA2  1283               	bcf	3,5	;RP0=0, select bank0
  8210  1BA3  1303               	bcf	3,6	;RP1=0, select bank0
  8211  1BA4  00DC               	movwf	___fladd@a
  8212  1BA5  160A  118A  2578  160A  158A  	fcall	___fladd
  8213  1BAA  1283               	bcf	3,5	;RP0=0, select bank0
  8214  1BAB  1303               	bcf	3,6	;RP1=0, select bank0
  8215  1BAC  085B               	movf	?___fladd+3,w
  8216  1BAD  1683               	bsf	3,5	;RP0=1, select bank1
  8217  1BAE  1303               	bcf	3,6	;RP1=0, select bank1
  8218  1BAF  00A3               	movwf	(?___flsub+3)^(0+128)
  8219  1BB0  1283               	bcf	3,5	;RP0=0, select bank0
  8220  1BB1  1303               	bcf	3,6	;RP1=0, select bank0
  8221  1BB2  085A               	movf	?___fladd+2,w
  8222  1BB3  1683               	bsf	3,5	;RP0=1, select bank1
  8223  1BB4  1303               	bcf	3,6	;RP1=0, select bank1
  8224  1BB5  00A2               	movwf	(?___flsub+2)^(0+128)
  8225  1BB6  1283               	bcf	3,5	;RP0=0, select bank0
  8226  1BB7  1303               	bcf	3,6	;RP1=0, select bank0
  8227  1BB8  0859               	movf	?___fladd+1,w
  8228  1BB9  1683               	bsf	3,5	;RP0=1, select bank1
  8229  1BBA  1303               	bcf	3,6	;RP1=0, select bank1
  8230  1BBB  00A1               	movwf	(?___flsub+1)^(0+128)
  8231  1BBC  1283               	bcf	3,5	;RP0=0, select bank0
  8232  1BBD  1303               	bcf	3,6	;RP1=0, select bank0
  8233  1BBE  0858               	movf	?___fladd,w
  8234  1BBF  1683               	bsf	3,5	;RP0=1, select bank1
  8235  1BC0  1303               	bcf	3,6	;RP1=0, select bank1
  8236  1BC1  00A0               	movwf	?___flsub^(0+128)
  8237  1BC2                     l754:
  8238  1BC2  0008               	return
  8239  1BC3                     __end_of___flsub:
  8240                           
  8241                           	psect	text18
  8242  1578                     __ptext18:	
  8243 ;; *************** function ___fladd *****************
  8244 ;; Defined at:
  8245 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  8246 ;; Parameters:    Size  Location     Type
  8247 ;;  b               4   56[BANK0 ] long 
  8248 ;;  a               4   60[BANK0 ] long 
  8249 ;; Auto vars:     Size  Location     Type
  8250 ;;  grs             1   75[BANK0 ] unsigned char 
  8251 ;;  bexp            1   74[BANK0 ] unsigned char 
  8252 ;;  aexp            1   73[BANK0 ] unsigned char 
  8253 ;;  signs           1   72[BANK0 ] unsigned char 
  8254 ;; Return value:  Size  Location     Type
  8255 ;;                  4   56[BANK0 ] unsigned char 
  8256 ;; Registers used:
  8257 ;;		wreg, status,2, status,0, btemp+1
  8258 ;; Tracked objects:
  8259 ;;		On entry : 0/0
  8260 ;;		On exit  : 0/0
  8261 ;;		Unchanged: 0/0
  8262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8263 ;;      Params:         0       8       0       0       0
  8264 ;;      Locals:         0       4       0       0       0
  8265 ;;      Temps:          0       8       0       0       0
  8266 ;;      Totals:         0      20       0       0       0
  8267 ;;Total ram usage:       20 bytes
  8268 ;; Hardware stack levels used:    1
  8269 ;; This function calls:
  8270 ;;		Nothing
  8271 ;; This function is called by:
  8272 ;;		_main
  8273 ;;		_sprintf
  8274 ;;		___flsub
  8275 ;; This function uses a non-reentrant model
  8276 ;;
  8277                           
  8278                           
  8279                           ;psect for function ___fladd
  8280  1578                     ___fladd:
  8281  1578                     l2638:	
  8282                           ;incstack = 0
  8283                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  8284                           
  8285  1578  1283               	bcf	3,5	;RP0=0, select bank0
  8286  1579  1303               	bcf	3,6	;RP1=0, select bank0
  8287  157A  085B               	movf	___fladd@b+3,w
  8288  157B  3980               	andlw	128
  8289  157C  00E0               	movwf	??___fladd
  8290  157D  0860               	movf	??___fladd,w
  8291  157E  00E8               	movwf	___fladd@signs
  8292  157F                     l2640:
  8293  157F  085B               	movf	___fladd@b+3,w
  8294  1580  00E0               	movwf	??___fladd
  8295  1581  0760               	addwf	??___fladd,w
  8296  1582  00E1               	movwf	??___fladd+1
  8297  1583  0861               	movf	??___fladd+1,w
  8298  1584  00EA               	movwf	___fladd@bexp
  8299  1585                     l2642:
  8300  1585  1FDA               	btfss	___fladd@b+2,7
  8301  1586  2D88               	goto	u3611
  8302  1587  2D89               	goto	u3610
  8303  1588                     u3611:
  8304  1588  2D8A               	goto	l2646
  8305  1589                     u3610:
  8306  1589                     l2644:
  8307  1589  146A               	bsf	___fladd@bexp,0
  8308  158A                     l2646:
  8309  158A  086A               	movf	___fladd@bexp,w
  8310  158B  1903               	btfsc	3,2
  8311  158C  2D8E               	goto	u3621
  8312  158D  2D8F               	goto	u3620
  8313  158E                     u3621:
  8314  158E  2D9F               	goto	l2656
  8315  158F                     u3620:
  8316  158F                     l2648:
  8317  158F  0A6A               	incf	___fladd@bexp,w
  8318  1590  1D03               	btfss	3,2
  8319  1591  2D93               	goto	u3631
  8320  1592  2D94               	goto	u3630
  8321  1593                     u3631:
  8322  1593  2D9C               	goto	l2652
  8323  1594                     u3630:
  8324  1594                     l2650:
  8325  1594  3000               	movlw	0
  8326  1595  00DB               	movwf	___fladd@b+3
  8327  1596  3000               	movlw	0
  8328  1597  00DA               	movwf	___fladd@b+2
  8329  1598  3000               	movlw	0
  8330  1599  00D9               	movwf	___fladd@b+1
  8331  159A  3000               	movlw	0
  8332  159B  00D8               	movwf	___fladd@b
  8333  159C                     l2652:
  8334  159C  17DA               	bsf	___fladd@b+2,7
  8335  159D                     l2654:
  8336  159D  01DB               	clrf	___fladd@b+3
  8337  159E  2DA7               	goto	l2658
  8338  159F                     l2656:
  8339  159F  3000               	movlw	0
  8340  15A0  00DB               	movwf	___fladd@b+3
  8341  15A1  3000               	movlw	0
  8342  15A2  00DA               	movwf	___fladd@b+2
  8343  15A3  3000               	movlw	0
  8344  15A4  00D9               	movwf	___fladd@b+1
  8345  15A5  3000               	movlw	0
  8346  15A6  00D8               	movwf	___fladd@b
  8347  15A7                     l2658:
  8348  15A7  085F               	movf	___fladd@a+3,w
  8349  15A8  3980               	andlw	128
  8350  15A9  00E0               	movwf	??___fladd
  8351  15AA  0860               	movf	??___fladd,w
  8352  15AB  00E9               	movwf	___fladd@aexp
  8353  15AC                     l2660:
  8354  15AC  0869               	movf	___fladd@aexp,w
  8355  15AD  0668               	xorwf	___fladd@signs,w
  8356  15AE  1903               	skipnz
  8357  15AF  2DB1               	goto	u3641
  8358  15B0  2DB2               	goto	u3640
  8359  15B1                     u3641:
  8360  15B1  2DB3               	goto	l2664
  8361  15B2                     u3640:
  8362  15B2                     l2662:
  8363  15B2  1768               	bsf	___fladd@signs,6
  8364  15B3                     l2664:
  8365  15B3  085F               	movf	___fladd@a+3,w
  8366  15B4  00E0               	movwf	??___fladd
  8367  15B5  0760               	addwf	??___fladd,w
  8368  15B6  00E1               	movwf	??___fladd+1
  8369  15B7  0861               	movf	??___fladd+1,w
  8370  15B8  00E9               	movwf	___fladd@aexp
  8371  15B9                     l2666:
  8372  15B9  1FDE               	btfss	___fladd@a+2,7
  8373  15BA  2DBC               	goto	u3651
  8374  15BB  2DBD               	goto	u3650
  8375  15BC                     u3651:
  8376  15BC  2DBE               	goto	l2670
  8377  15BD                     u3650:
  8378  15BD                     l2668:
  8379  15BD  1469               	bsf	___fladd@aexp,0
  8380  15BE                     l2670:
  8381  15BE  0869               	movf	___fladd@aexp,w
  8382  15BF  1903               	btfsc	3,2
  8383  15C0  2DC2               	goto	u3661
  8384  15C1  2DC3               	goto	u3660
  8385  15C2                     u3661:
  8386  15C2  2DD3               	goto	l2680
  8387  15C3                     u3660:
  8388  15C3                     l2672:
  8389  15C3  0A69               	incf	___fladd@aexp,w
  8390  15C4  1D03               	btfss	3,2
  8391  15C5  2DC7               	goto	u3671
  8392  15C6  2DC8               	goto	u3670
  8393  15C7                     u3671:
  8394  15C7  2DD0               	goto	l2676
  8395  15C8                     u3670:
  8396  15C8                     l2674:
  8397  15C8  3000               	movlw	0
  8398  15C9  00DF               	movwf	___fladd@a+3
  8399  15CA  3000               	movlw	0
  8400  15CB  00DE               	movwf	___fladd@a+2
  8401  15CC  3000               	movlw	0
  8402  15CD  00DD               	movwf	___fladd@a+1
  8403  15CE  3000               	movlw	0
  8404  15CF  00DC               	movwf	___fladd@a
  8405  15D0                     l2676:
  8406  15D0  17DE               	bsf	___fladd@a+2,7
  8407  15D1                     l2678:
  8408  15D1  01DF               	clrf	___fladd@a+3
  8409  15D2  2DDB               	goto	l708
  8410  15D3                     l2680:
  8411  15D3  3000               	movlw	0
  8412  15D4  00DF               	movwf	___fladd@a+3
  8413  15D5  3000               	movlw	0
  8414  15D6  00DE               	movwf	___fladd@a+2
  8415  15D7  3000               	movlw	0
  8416  15D8  00DD               	movwf	___fladd@a+1
  8417  15D9  3000               	movlw	0
  8418  15DA  00DC               	movwf	___fladd@a
  8419  15DB                     l708:
  8420  15DB  086A               	movf	___fladd@bexp,w
  8421  15DC  0269               	subwf	___fladd@aexp,w
  8422  15DD  1803               	skipnc
  8423  15DE  2DE0               	goto	u3681
  8424  15DF  2DE1               	goto	u3680
  8425  15E0                     u3681:
  8426  15E0  2E25               	goto	l2716
  8427  15E1                     u3680:
  8428  15E1                     l2682:
  8429  15E1  1F68               	btfss	___fladd@signs,6
  8430  15E2  2DE4               	goto	u3691
  8431  15E3  2DE5               	goto	u3690
  8432  15E4                     u3691:
  8433  15E4  2DE9               	goto	l2686
  8434  15E5                     u3690:
  8435  15E5                     l2684:
  8436  15E5  3080               	movlw	128
  8437  15E6  00E0               	movwf	??___fladd
