

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 16:25:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3882  0770  1C37               	btfss	___flmul@prod+3,0
  3883  0771  2F73               	goto	u2691
  3884  0772  2F74               	goto	u2690
  3885  0773                     u2691:
  3886  0773  2F93               	goto	l2158
  3887  0774                     u2690:
  3888  0774                     l2154:
  3889  0774  0834               	movf	___flmul@prod,w
  3890  0775  00A8               	movwf	??___flmul
  3891  0776  0835               	movf	___flmul@prod+1,w
  3892  0777  00A9               	movwf	??___flmul+1
  3893  0778  0836               	movf	___flmul@prod+2,w
  3894  0779  00AA               	movwf	??___flmul+2
  3895  077A  0837               	movf	___flmul@prod+3,w
  3896  077B  00AB               	movwf	??___flmul+3
  3897  077C  3001               	movlw	1
  3898  077D  00AC               	movwf	??___flmul+4
  3899  077E                     u2705:
  3900  077E  0D2B               	rlf	??___flmul+3,w
  3901  077F  0CAB               	rrf	??___flmul+3,f
  3902  0780  0CAA               	rrf	??___flmul+2,f
  3903  0781  0CA9               	rrf	??___flmul+1,f
  3904  0782  0CA8               	rrf	??___flmul,f
  3905  0783                     u2700:
  3906  0783  0BAC               	decfsz	??___flmul+4,f
  3907  0784  2F7E               	goto	u2705
  3908  0785  082B               	movf	??___flmul+3,w
  3909  0786  00B7               	movwf	___flmul@prod+3
  3910  0787  082A               	movf	??___flmul+2,w
  3911  0788  00B6               	movwf	___flmul@prod+2
  3912  0789  0829               	movf	??___flmul+1,w
  3913  078A  00B5               	movwf	___flmul@prod+1
  3914  078B  0828               	movf	??___flmul,w
  3915  078C  00B4               	movwf	___flmul@prod
  3916  078D                     l2156:
  3917  078D  3001               	movlw	1
  3918  078E  07B8               	addwf	___flmul@temp,f
  3919  078F  1803               	skipnc
  3920  0790  0AB9               	incf	___flmul@temp+1,f
  3921  0791  3000               	movlw	0
  3922  0792  07B9               	addwf	___flmul@temp+1,f
  3923  0793                     l2158:
  3924  0793  0839               	movf	___flmul@temp+1,w
  3925  0794  3A80               	xorlw	128
  3926  0795  00FF               	movwf	btemp+1
  3927  0796  3080               	movlw	128
  3928  0797  027F               	subwf	btemp+1,w
  3929  0798  1D03               	skipz
  3930  0799  2F9C               	goto	u2715
  3931  079A  30FF               	movlw	255
  3932  079B  0238               	subwf	___flmul@temp,w
  3933  079C                     u2715:
  3934  079C  1C03               	skipc
  3935  079D  2F9F               	goto	u2711
  3936  079E  2FA0               	goto	u2710
  3937  079F                     u2711:
  3938  079F  2FAB               	goto	l2162
  3939  07A0                     u2710:
  3940  07A0                     l2160:
  3941  07A0  307F               	movlw	127
  3942  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  3943  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  3944  07A3  00B7               	movwf	___flmul@prod+3
  3945  07A4  3080               	movlw	128
  3946  07A5  00B6               	movwf	___flmul@prod+2
  3947  07A6  3000               	movlw	0
  3948  07A7  00B5               	movwf	___flmul@prod+1
  3949  07A8  3000               	movlw	0
  3950  07A9  00B4               	movwf	___flmul@prod
  3951  07AA  2FE0               	goto	l729
  3952  07AB                     l2162:
  3953  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  3954  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  3955  07AD  0839               	movf	___flmul@temp+1,w
  3956  07AE  3A80               	xorlw	128
  3957  07AF  00FF               	movwf	btemp+1
  3958  07B0  3080               	movlw	128
  3959  07B1  027F               	subwf	btemp+1,w
  3960  07B2  1D03               	skipz
  3961  07B3  2FB6               	goto	u2725
  3962  07B4  3001               	movlw	1
  3963  07B5  0238               	subwf	___flmul@temp,w
  3964  07B6                     u2725:
  3965  07B6  1803               	skipnc
  3966  07B7  2FB9               	goto	u2721
  3967  07B8  2FBA               	goto	u2720
  3968  07B9                     u2721:
  3969  07B9  2FC6               	goto	l2168
  3970  07BA                     u2720:
  3971  07BA                     l2164:
  3972  07BA  3000               	movlw	0
  3973  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  3974  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  3975  07BD  00B7               	movwf	___flmul@prod+3
  3976  07BE  3000               	movlw	0
  3977  07BF  00B6               	movwf	___flmul@prod+2
  3978  07C0  3000               	movlw	0
  3979  07C1  00B5               	movwf	___flmul@prod+1
  3980  07C2  3000               	movlw	0
  3981  07C3  00B4               	movwf	___flmul@prod
  3982  07C4                     l2166:
  3983  07C4  01AD               	clrf	___flmul@sign
  3984  07C5  2FE0               	goto	l729
  3985  07C6                     l2168:
  3986  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  3987  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  3988  07C8  0838               	movf	___flmul@temp,w
  3989  07C9  00A8               	movwf	??___flmul
  3990  07CA  0828               	movf	??___flmul,w
  3991  07CB  00B3               	movwf	___flmul@bexp
  3992  07CC  30FF               	movlw	255
  3993  07CD  05B4               	andwf	___flmul@prod,f
  3994  07CE  30FF               	movlw	255
  3995  07CF  05B5               	andwf	___flmul@prod+1,f
  3996  07D0  307F               	movlw	127
  3997  07D1  05B6               	andwf	___flmul@prod+2,f
  3998  07D2  3000               	movlw	0
  3999  07D3  05B7               	andwf	___flmul@prod+3,f
  4000  07D4                     l2170:
  4001  07D4  1C33               	btfss	___flmul@bexp,0
  4002  07D5  2FD7               	goto	u2731
  4003  07D6  2FD8               	goto	u2730
  4004  07D7                     u2731:
  4005  07D7  2FD9               	goto	l2174
  4006  07D8                     u2730:
  4007  07D8                     l2172:
  4008  07D8  17B6               	bsf	___flmul@prod+2,7
  4009  07D9                     l2174:
  4010  07D9  0833               	movf	___flmul@bexp,w
  4011  07DA  00A8               	movwf	??___flmul
  4012  07DB  1003               	clrc
  4013  07DC  0C28               	rrf	??___flmul,w
  4014  07DD  00A9               	movwf	??___flmul+1
  4015  07DE  0829               	movf	??___flmul+1,w
  4016  07DF  00B7               	movwf	___flmul@prod+3
  4017  07E0                     l729:
  4018  07E0  082D               	movf	___flmul@sign,w
  4019  07E1  00A8               	movwf	??___flmul
  4020  07E2  0828               	movf	??___flmul,w
  4021  07E3  04B7               	iorwf	___flmul@prod+3,f
  4022  07E4                     l2176:
  4023  07E4  0837               	movf	___flmul@prod+3,w
  4024  07E5  00A3               	movwf	?___flmul+3
  4025  07E6  0836               	movf	___flmul@prod+2,w
  4026  07E7  00A2               	movwf	?___flmul+2
  4027  07E8  0835               	movf	___flmul@prod+1,w
  4028  07E9  00A1               	movwf	?___flmul+1
  4029  07EA  0834               	movf	___flmul@prod,w
  4030  07EB  00A0               	movwf	?___flmul
  4031  07EC                     l717:
  4032  07EC  0008               	return
  4033  07ED                     __end_of___flmul:
  4034                           
  4035                           	psect	text11
  4036  0994                     __ptext11:	
  4037 ;; *************** function __Umul8_16 *****************
  4038 ;; Defined at:
  4039 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  4040 ;; Parameters:    Size  Location     Type
  4041 ;;  multiplier      1    wreg     unsigned char 
  4042 ;;  multiplicand    1    0[COMMON] unsigned char 
  4043 ;; Auto vars:     Size  Location     Type
  4044 ;;  multiplier      1    8[COMMON] unsigned char 
  4045 ;;  word_mpld       2    6[COMMON] unsigned int 
  4046 ;;  product         2    4[COMMON] unsigned int 
  4047 ;; Return value:  Size  Location     Type
  4048 ;;                  2    0[COMMON] unsigned int 
  4049 ;; Registers used:
  4050 ;;		wreg, status,2, status,0
  4051 ;; Tracked objects:
  4052 ;;		On entry : 0/0
  4053 ;;		On exit  : 0/0
  4054 ;;		Unchanged: 0/0
  4055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4056 ;;      Params:         2       0       0       0       0
  4057 ;;      Locals:         5       0       0       0       0
  4058 ;;      Temps:          2       0       0       0       0
  4059 ;;      Totals:         9       0       0       0       0
  4060 ;;Total ram usage:        9 bytes
  4061 ;; Hardware stack levels used:    1
  4062 ;; This function calls:
  4063 ;;		Nothing
  4064 ;; This function is called by:
  4065 ;;		___flmul
  4066 ;; This function uses a non-reentrant model
  4067 ;;
  4068                           
  4069                           
  4070                           ;psect for function __Umul8_16
  4071  0994                     __Umul8_16:
  4072                           
  4073                           ;incstack = 0
  4074                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4075                           ;__Umul8_16@multiplier stored from wreg
  4076  0994  00F8               	movwf	__Umul8_16@multiplier
  4077  0995                     l1800:
  4078  0995  01F4               	clrf	__Umul8_16@product
  4079  0996  01F5               	clrf	__Umul8_16@product+1
  4080  0997                     l1802:
  4081  0997  0870               	movf	__Umul8_16@multiplicand,w
  4082  0998  00F2               	movwf	??__Umul8_16
  4083  0999  01F3               	clrf	??__Umul8_16+1
  4084  099A  0872               	movf	??__Umul8_16,w
  4085  099B  00F6               	movwf	__Umul8_16@word_mpld
  4086  099C  0873               	movf	??__Umul8_16+1,w
  4087  099D  00F7               	movwf	__Umul8_16@word_mpld+1
  4088  099E                     l1804:
  4089  099E  1C78               	btfss	__Umul8_16@multiplier,0
  4090  099F  29A1               	goto	u1891
  4091  09A0  29A2               	goto	u1890
  4092  09A1                     u1891:
  4093  09A1  29A8               	goto	l736
  4094  09A2                     u1890:
  4095  09A2                     l1806:
  4096  09A2  0876               	movf	__Umul8_16@word_mpld,w
  4097  09A3  07F4               	addwf	__Umul8_16@product,f
  4098  09A4  1803               	skipnc
  4099  09A5  0AF5               	incf	__Umul8_16@product+1,f
  4100  09A6  0877               	movf	__Umul8_16@word_mpld+1,w
  4101  09A7  07F5               	addwf	__Umul8_16@product+1,f
  4102  09A8                     l736:
  4103  09A8  3001               	movlw	1
  4104  09A9                     u1905:
  4105  09A9  1003               	clrc
  4106  09AA  0DF6               	rlf	__Umul8_16@word_mpld,f
  4107  09AB  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4108  09AC  3EFF               	addlw	-1
  4109  09AD  1D03               	skipz
  4110  09AE  29A9               	goto	u1905
  4111  09AF  1003               	clrc
  4112  09B0  0CF8               	rrf	__Umul8_16@multiplier,f
  4113  09B1                     l1808:
  4114  09B1  0878               	movf	__Umul8_16@multiplier,w
  4115  09B2  1D03               	btfss	3,2
  4116  09B3  29B5               	goto	u1911
  4117  09B4  29B6               	goto	u1910
  4118  09B5                     u1911:
  4119  09B5  299E               	goto	l1804
  4120  09B6                     u1910:
  4121  09B6                     l1810:
  4122  09B6  0875               	movf	__Umul8_16@product+1,w
  4123  09B7  00F1               	movwf	?__Umul8_16+1
  4124  09B8  0874               	movf	__Umul8_16@product,w
  4125  09B9  00F0               	movwf	?__Umul8_16
  4126  09BA                     l738:
  4127  09BA  0008               	return
  4128  09BB                     __end_of__Umul8_16:
  4129                           
  4130                           	psect	text12
  4131  0027                     __ptext12:	
  4132 ;; *************** function ___fldiv *****************
  4133 ;; Defined at:
  4134 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  4135 ;; Parameters:    Size  Location     Type
  4136 ;;  a               4   26[BANK0 ] unsigned int 
  4137 ;;  b               4   30[BANK0 ] unsigned int 
  4138 ;; Auto vars:     Size  Location     Type
  4139 ;;  grs             4   46[BANK0 ] unsigned long 
  4140 ;;  rem             4   39[BANK0 ] unsigned long 
  4141 ;;  new_exp         2   44[BANK0 ] int 
  4142 ;;  aexp            1   51[BANK0 ] unsigned char 
  4143 ;;  bexp            1   50[BANK0 ] unsigned char 
  4144 ;;  sign            1   43[BANK0 ] unsigned char 
  4145 ;; Return value:  Size  Location     Type
  4146 ;;                  4   26[BANK0 ] unsigned char 
  4147 ;; Registers used:
  4148 ;;		wreg, status,2, status,0, btemp+1
  4149 ;; Tracked objects:
  4150 ;;		On entry : 0/0
  4151 ;;		On exit  : 0/0
  4152 ;;		Unchanged: 0/0
  4153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4154 ;;      Params:         0       8       0       0       0
  4155 ;;      Locals:         0      13       0       0       0
  4156 ;;      Temps:          0       5       0       0       0
  4157 ;;      Totals:         0      26       0       0       0
  4158 ;;Total ram usage:       26 bytes
  4159 ;; Hardware stack levels used:    1
  4160 ;; This function calls:
  4161 ;;		Nothing
  4162 ;; This function is called by:
  4163 ;;		_mapear
  4164 ;;		_main
  4165 ;; This function uses a non-reentrant model
  4166 ;;
  4167                           
  4168                           
  4169                           ;psect for function ___fldiv
  4170  0027                     ___fldiv:
  4171  0027                     l1898:	
  4172                           ;incstack = 0
  4173                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4174                           
  4175  0027  1283               	bcf	3,5	;RP0=0, select bank0
  4176  0028  1303               	bcf	3,6	;RP1=0, select bank0
  4177  0029  0841               	movf	___fldiv@b+3,w
  4178  002A  3980               	andlw	128
  4179  002B  00C2               	movwf	??___fldiv
  4180  002C  0842               	movf	??___fldiv,w
  4181  002D  00CB               	movwf	___fldiv@sign
  4182  002E                     l1900:
  4183  002E  0841               	movf	___fldiv@b+3,w
  4184  002F  00C2               	movwf	??___fldiv
  4185  0030  0742               	addwf	??___fldiv,w
  4186  0031  00C3               	movwf	??___fldiv+1
  4187  0032  0843               	movf	??___fldiv+1,w
  4188  0033  00D2               	movwf	___fldiv@bexp
  4189  0034                     l1902:
  4190  0034  1FC0               	btfss	___fldiv@b+2,7
  4191  0035  2837               	goto	u2081
  4192  0036  2838               	goto	u2080
  4193  0037                     u2081:
  4194  0037  2839               	goto	l1906
  4195  0038                     u2080:
  4196  0038                     l1904:
  4197  0038  1452               	bsf	___fldiv@bexp,0
  4198  0039                     l1906:
  4199  0039  0852               	movf	___fldiv@bexp,w
  4200  003A  1903               	btfsc	3,2
  4201  003B  283D               	goto	u2091
  4202  003C  283E               	goto	u2090
  4203  003D                     u2091:
  4204  003D  284E               	goto	l1916
  4205  003E                     u2090:
  4206  003E                     l1908:
  4207  003E  0A52               	incf	___fldiv@bexp,w
  4208  003F  1D03               	btfss	3,2
  4209  0040  2842               	goto	u2101
  4210  0041  2843               	goto	u2100
  4211  0042                     u2101:
  4212  0042  284B               	goto	l1912
  4213  0043                     u2100:
  4214  0043                     l1910:
  4215  0043  3000               	movlw	0
  4216  0044  00C1               	movwf	___fldiv@b+3
  4217  0045  3000               	movlw	0
  4218  0046  00C0               	movwf	___fldiv@b+2
  4219  0047  3000               	movlw	0
  4220  0048  00BF               	movwf	___fldiv@b+1
  4221  0049  3000               	movlw	0
  4222  004A  00BE               	movwf	___fldiv@b
  4223  004B                     l1912:
  4224  004B  17C0               	bsf	___fldiv@b+2,7
  4225  004C                     l1914:
  4226  004C  01C1               	clrf	___fldiv@b+3
  4227  004D  2856               	goto	l1918
  4228  004E                     l1916:
  4229  004E  3000               	movlw	0
  4230  004F  00C1               	movwf	___fldiv@b+3
  4231  0050  3000               	movlw	0
  4232  0051  00C0               	movwf	___fldiv@b+2
  4233  0052  3000               	movlw	0
  4234  0053  00BF               	movwf	___fldiv@b+1
  4235  0054  3000               	movlw	0
  4236  0055  00BE               	movwf	___fldiv@b
  4237  0056                     l1918:
  4238  0056  083D               	movf	___fldiv@a+3,w
  4239  0057  3980               	andlw	128
  4240  0058  00C2               	movwf	??___fldiv
  4241  0059  0842               	movf	??___fldiv,w
  4242  005A  06CB               	xorwf	___fldiv@sign,f
  4243  005B                     l1920:
  4244  005B  083D               	movf	___fldiv@a+3,w
  4245  005C  00C2               	movwf	??___fldiv
  4246  005D  0742               	addwf	??___fldiv,w
  4247  005E  00C3               	movwf	??___fldiv+1
  4248  005F  0843               	movf	??___fldiv+1,w
  4249  0060  00D3               	movwf	___fldiv@aexp
  4250  0061                     l1922:
  4251  0061  1FBC               	btfss	___fldiv@a+2,7
  4252  0062  2864               	goto	u2111
  4253  0063  2865               	goto	u2110
  4254  0064                     u2111:
  4255  0064  2866               	goto	l1926
  4256  0065                     u2110:
  4257  0065                     l1924:
  4258  0065  1453               	bsf	___fldiv@aexp,0
  4259  0066                     l1926:
  4260  0066  0853               	movf	___fldiv@aexp,w
  4261  0067  1903               	btfsc	3,2
  4262  0068  286A               	goto	u2121
  4263  0069  286B               	goto	u2120
  4264  006A                     u2121:
  4265  006A  287B               	goto	l1936
  4266  006B                     u2120:
  4267  006B                     l1928:
  4268  006B  0A53               	incf	___fldiv@aexp,w
  4269  006C  1D03               	btfss	3,2
  4270  006D  286F               	goto	u2131
  4271  006E  2870               	goto	u2130
  4272  006F                     u2131:
  4273  006F  2878               	goto	l1932
  4274  0070                     u2130:
  4275  0070                     l1930:
  4276  0070  3000               	movlw	0
  4277  0071  00BD               	movwf	___fldiv@a+3
  4278  0072  3000               	movlw	0
  4279  0073  00BC               	movwf	___fldiv@a+2
  4280  0074  3000               	movlw	0
  4281  0075  00BB               	movwf	___fldiv@a+1
  4282  0076  3000               	movlw	0
  4283  0077  00BA               	movwf	___fldiv@a
  4284  0078                     l1932:
  4285  0078  17BC               	bsf	___fldiv@a+2,7
  4286  0079                     l1934:
  4287  0079  01BD               	clrf	___fldiv@a+3
  4288  007A  2883               	goto	l677
  4289  007B                     l1936:
  4290  007B  3000               	movlw	0
  4291  007C  00BD               	movwf	___fldiv@a+3
  4292  007D  3000               	movlw	0
  4293  007E  00BC               	movwf	___fldiv@a+2
  4294  007F  3000               	movlw	0
  4295  0080  00BB               	movwf	___fldiv@a+1
  4296  0081  3000               	movlw	0
  4297  0082  00BA               	movwf	___fldiv@a
  4298  0083                     l677:
  4299  0083  083D               	movf	___fldiv@a+3,w
  4300  0084  043C               	iorwf	___fldiv@a+2,w
  4301  0085  043B               	iorwf	___fldiv@a+1,w
  4302  0086  043A               	iorwf	___fldiv@a,w
  4303  0087  1D03               	skipz
  4304  0088  288A               	goto	u2141
  4305  0089  288B               	goto	u2140
  4306  008A                     u2141:
  4307  008A  28A4               	goto	l1946
  4308  008B                     u2140:
  4309  008B                     l1938:
  4310  008B  3000               	movlw	0
  4311  008C  00C1               	movwf	___fldiv@b+3
  4312  008D  3000               	movlw	0
  4313  008E  00C0               	movwf	___fldiv@b+2
  4314  008F  3000               	movlw	0
  4315  0090  00BF               	movwf	___fldiv@b+1
  4316  0091  3000               	movlw	0
  4317  0092  00BE               	movwf	___fldiv@b
  4318  0093  3080               	movlw	128
  4319  0094  04C0               	iorwf	___fldiv@b+2,f
  4320  0095  307F               	movlw	127
  4321  0096  04C1               	iorwf	___fldiv@b+3,f
  4322  0097                     l1940:
  4323  0097  084B               	movf	___fldiv@sign,w
  4324  0098  00C2               	movwf	??___fldiv
  4325  0099  0842               	movf	??___fldiv,w
  4326  009A  04C1               	iorwf	___fldiv@b+3,f
  4327  009B                     l1942:
  4328  009B  0841               	movf	___fldiv@b+3,w
  4329  009C  00BD               	movwf	?___fldiv+3
  4330  009D  0840               	movf	___fldiv@b+2,w
  4331  009E  00BC               	movwf	?___fldiv+2
  4332  009F  083F               	movf	___fldiv@b+1,w
  4333  00A0  00BB               	movwf	?___fldiv+1
  4334  00A1  083E               	movf	___fldiv@b,w
  4335  00A2  00BA               	movwf	?___fldiv
  4336  00A3  2A03               	goto	l679
  4337  00A4                     l1946:
  4338  00A4  0852               	movf	___fldiv@bexp,w
  4339  00A5  1D03               	btfss	3,2
  4340  00A6  28A8               	goto	u2151
  4341  00A7  28A9               	goto	u2150
  4342  00A8                     u2151:
  4343  00A8  28B2               	goto	l1952
  4344  00A9                     u2150:
  4345  00A9                     l1948:
  4346  00A9  3000               	movlw	0
  4347  00AA  00BD               	movwf	?___fldiv+3
  4348  00AB  3000               	movlw	0
  4349  00AC  00BC               	movwf	?___fldiv+2
  4350  00AD  3000               	movlw	0
  4351  00AE  00BB               	movwf	?___fldiv+1
  4352  00AF  3000               	movlw	0
  4353  00B0  00BA               	movwf	?___fldiv
  4354  00B1  2A03               	goto	l679
  4355  00B2                     l1952:
  4356  00B2  0852               	movf	___fldiv@bexp,w
  4357  00B3  00C2               	movwf	??___fldiv
  4358  00B4  01C3               	clrf	??___fldiv+1
  4359  00B5  0843               	movf	??___fldiv+1,w
  4360  00B6  00C5               	movwf	??___fldiv+3
  4361  00B7  0853               	movf	___fldiv@aexp,w
  4362  00B8  0242               	subwf	??___fldiv,w
  4363  00B9  00C4               	movwf	??___fldiv+2
  4364  00BA  1C03               	skipc
  4365  00BB  03C5               	decf	??___fldiv+3,f
  4366  00BC  0844               	movf	??___fldiv+2,w
  4367  00BD  3E7F               	addlw	127
  4368  00BE  00CC               	movwf	___fldiv@new_exp
  4369  00BF  0845               	movf	??___fldiv+3,w
  4370  00C0  1803               	skipnc
  4371  00C1  3E01               	addlw	1
  4372  00C2  3E00               	addlw	0
  4373  00C3  00CD               	movwf	___fldiv@new_exp+1
  4374  00C4                     l1954:
  4375  00C4  0841               	movf	___fldiv@b+3,w
  4376  00C5  00CA               	movwf	___fldiv@rem+3
  4377  00C6  0840               	movf	___fldiv@b+2,w
  4378  00C7  00C9               	movwf	___fldiv@rem+2
  4379  00C8  083F               	movf	___fldiv@b+1,w
  4380  00C9  00C8               	movwf	___fldiv@rem+1
  4381  00CA  083E               	movf	___fldiv@b,w
  4382  00CB  00C7               	movwf	___fldiv@rem
  4383  00CC                     l1956:
  4384  00CC  3000               	movlw	0
  4385  00CD  00C1               	movwf	___fldiv@b+3
  4386  00CE  3000               	movlw	0
  4387  00CF  00C0               	movwf	___fldiv@b+2
  4388  00D0  3000               	movlw	0
  4389  00D1  00BF               	movwf	___fldiv@b+1
  4390  00D2  3000               	movlw	0
  4391  00D3  00BE               	movwf	___fldiv@b
  4392  00D4                     l1958:
  4393  00D4  3000               	movlw	0
  4394  00D5  00D1               	movwf	___fldiv@grs+3
  4395  00D6  3000               	movlw	0
  4396  00D7  00D0               	movwf	___fldiv@grs+2
  4397  00D8  3000               	movlw	0
  4398  00D9  00CF               	movwf	___fldiv@grs+1
  4399  00DA  3000               	movlw	0
  4400  00DB  00CE               	movwf	___fldiv@grs
  4401  00DC                     l1960:
  4402  00DC  01D3               	clrf	___fldiv@aexp
  4403  00DD  2928               	goto	l1980
  4404  00DE                     l1962:
  4405  00DE  0853               	movf	___fldiv@aexp,w
  4406  00DF  1903               	btfsc	3,2
  4407  00E0  28E2               	goto	u2161
  4408  00E1  28E3               	goto	u2160
  4409  00E2                     u2161:
  4410  00E2  2903               	goto	l1972
  4411  00E3                     u2160:
  4412  00E3                     l1964:
  4413  00E3  3001               	movlw	1
  4414  00E4  00C2               	movwf	??___fldiv
  4415  00E5                     u2175:
  4416  00E5  1003               	clrc
  4417  00E6  0DC7               	rlf	___fldiv@rem,f
  4418  00E7  0DC8               	rlf	___fldiv@rem+1,f
  4419  00E8  0DC9               	rlf	___fldiv@rem+2,f
  4420  00E9  0DCA               	rlf	___fldiv@rem+3,f
  4421  00EA  0BC2               	decfsz	??___fldiv,f
  4422  00EB  28E5               	goto	u2175
  4423  00EC  3001               	movlw	1
  4424  00ED  00C2               	movwf	??___fldiv
  4425  00EE                     u2185:
  4426  00EE  1003               	clrc
  4427  00EF  0DBE               	rlf	___fldiv@b,f
  4428  00F0  0DBF               	rlf	___fldiv@b+1,f
  4429  00F1  0DC0               	rlf	___fldiv@b+2,f
  4430  00F2  0DC1               	rlf	___fldiv@b+3,f
  4431  00F3  0BC2               	decfsz	??___fldiv,f
  4432  00F4  28EE               	goto	u2185
  4433  00F5                     l1966:
  4434  00F5  1FD1               	btfss	___fldiv@grs+3,7
  4435  00F6  28F8               	goto	u2191
  4436  00F7  28F9               	goto	u2190
  4437  00F8                     u2191:
  4438  00F8  28FA               	goto	l1970
  4439  00F9                     u2190:
  4440  00F9                     l1968:
  4441  00F9  143E               	bsf	___fldiv@b,0
  4442  00FA                     l1970:
  4443  00FA  3001               	movlw	1
  4444  00FB  00C2               	movwf	??___fldiv
  4445  00FC                     u2205:
  4446  00FC  1003               	clrc
  4447  00FD  0DCE               	rlf	___fldiv@grs,f
  4448  00FE  0DCF               	rlf	___fldiv@grs+1,f
  4449  00FF  0DD0               	rlf	___fldiv@grs+2,f
  4450  0100  0DD1               	rlf	___fldiv@grs+3,f
  4451  0101  0BC2               	decfsz	??___fldiv,f
  4452  0102  28FC               	goto	u2205
  4453  0103                     l1972:
  4454  0103  083D               	movf	___fldiv@a+3,w
  4455  0104  024A               	subwf	___fldiv@rem+3,w
  4456  0105  1D03               	skipz
  4457  0106  2911               	goto	u2215
  4458  0107  083C               	movf	___fldiv@a+2,w
  4459  0108  0249               	subwf	___fldiv@rem+2,w
  4460  0109  1D03               	skipz
  4461  010A  2911               	goto	u2215
  4462  010B  083B               	movf	___fldiv@a+1,w
  4463  010C  0248               	subwf	___fldiv@rem+1,w
  4464  010D  1D03               	skipz
  4465  010E  2911               	goto	u2215
  4466  010F  083A               	movf	___fldiv@a,w
  4467  0110  0247               	subwf	___fldiv@rem,w
  4468  0111                     u2215:
  4469  0111  1C03               	skipc
  4470  0112  2914               	goto	u2211
  4471  0113  2915               	goto	u2210
  4472  0114                     u2211:
  4473  0114  2924               	goto	l1978
  4474  0115                     u2210:
  4475  0115                     l1974:
  4476  0115  1751               	bsf	___fldiv@grs+3,6
  4477  0116                     l1976:
  4478  0116  083A               	movf	___fldiv@a,w
  4479  0117  02C7               	subwf	___fldiv@rem,f
  4480  0118  083B               	movf	___fldiv@a+1,w
  4481  0119  1C03               	skipc
  4482  011A  0F3B               	incfsz	___fldiv@a+1,w
  4483  011B  02C8               	subwf	___fldiv@rem+1,f
  4484  011C  083C               	movf	___fldiv@a+2,w
  4485  011D  1C03               	skipc
  4486  011E  0F3C               	incfsz	___fldiv@a+2,w
