

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 20:15:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 10 20:15:00 2021

                        _a 002B                         l41 0791                         l47 06BF  
                       l82 069C                         l91 0685                         l76 0725  
                       l85 067C                         l94 068F                         l79 0690  
                       l97 06E5                         l98 06E8                         l99 06ED  
                       u90 0696                         u91 0695                        l297 078B  
                      l803 0690                        l805 0696                        l851 0674  
                      l853 0679                        l861 0682                        l859 067D  
                      l971 0736                        l981 0765                        l973 0739  
                      l983 0773                        l975 0746                        l985 0774  
                      l977 074A                        l969 0726                        l993 06EE  
                      l987 077D                        l979 0753                        l995 06F2  
                      _GIE 005F                        l989 0783                        l997 06F5  
                      l999 0722                        _RC0 0038                        _RC1 0039  
                      _RD0 0040                        _RD1 0041                        _RD2 0042  
                      _RD3 0043                        u100 069C                        _RD4 0044  
                      u101 069B                        _RD5 0045                        _RD6 0046  
                      _RD7 0047                        u300 0705                        u310 06E1  
                      u230 0736                        u311 06E0                        u231 0735  
                      u305 0700                        u250 074A                        u251 0749  
                      u245 073B                        u270 0765                        u271 0764  
                      u327 07BA                        u265 074C                        u337 07E8  
                      u290 0783                        u291 0782                        u275 0761  
                      u285 0775                       l1001 0723                       l1003 0724  
                     l1011 06A5                       l1021 06AE                       l1013 06A6  
                     l1005 069D                       l1031 0686                       l1023 06AF  
                     l1015 06A9                       l1007 06A1                       l1041 06D6  
                     l1033 068B                       l1025 06B0                       l1017 06AA  
                     l1009 06A2                       l1043 06DB                       l1035 06C0  
                     l1027 06B1                       l1019 06AB                       l1051 078C  
                     l1045 06E1                       l1037 06C5                       l1029 06B2  
                     l1061 07DB                       l1053 07B2                       l1047 06E9  
                     l1039 06CD                       l1063 07E0                       l1055 07C1  
                     l1065 07EF                       l1057 07C6                       l1059 07CF  
                     _PEIE 005E                       _main 078C                       btemp 007E  
                     start 0000           ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
                    _ANSEL 0188            __end_of___lldiv 078C                      _PORTA 0005  
                    _PORTB 0006                      _PORTD 0008                      _TRISA 0085  
                    _TRISB 0086                      _TRISD 0088                      _SSPIE 0463  
                    _SSPIF 0063                      _setup 069D                      status 0003  
                    wtemp0 007E            __initialization 07F9               __end_of_main 07F9  
                   ??_main 0028          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070  
       ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072                     ?_setup 0070  
                   _ANSELH 0189                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                ??___lldiv 0078    __end_of__initialization 07FC             __pcstackCOMMON 0070  
            __end_of_setup 06C0                    ??_setup 007E                 __pbssBANK0 002B  
               __pmaintext 078C                    _SSPCON2 0091                    _SSPSTAT 0094  
                  ___lldiv 0726                    __ptext1 069D                    __ptext2 06EE  
                  __ptext3 0726                    __ptext4 0686                    __ptext5 067D  
                  __ptext6 0674                    __ptext7 06C0                    __ptext8 0690  
 __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D  
 __size_of_I2C_Master_Stop 0009       end_of_initialization 07FC  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070            ___lldiv@counter 007D  
         I2C_Master_Init@c 0020           I2C_Master_Read@a 0070                  _TRISCbits 0087  
      start_initialization 07F9          ??_I2C_Master_Init 0024          ??_I2C_Master_Read 0072  
        ??_I2C_Master_Wait 0070          ??_I2C_Master_Stop 0070                  ___latbits 0002  
            __pcstackBANK0 0020           _I2C_Master_Start 0674           _I2C_Master_Write 0686  
                 ?___lldiv 0070             __size_of_setup 0023        I2C_Master_Read@temp 0074  
         __size_of___lldiv 0066            _I2C_Master_Init 06EE            _I2C_Master_Read 06C0  
          _I2C_Master_Wait 0690            _I2C_Master_Stop 067D              __size_of_main 006D  
 __end_of_I2C_Master_Start 067D   __end_of_I2C_Master_Write 0690                 _INTCONbits 000B  
         ___lldiv@dividend 0074                 _OSCCONbits 008F    __end_of_I2C_Master_Init 0726  
  __end_of_I2C_Master_Read 06EE    __end_of_I2C_Master_Wait 069D    __end_of_I2C_Master_Stop 0686  
         ___lldiv@quotient 0079          I2C_Master_Write@d 0070                _SSPCON2bits 0091  
