

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 14:11:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2707  06E5  00AA               	movwf	??___flmul+2
  2708  06E6  0831               	movf	___flmul@grs+3,w
  2709  06E7  00AB               	movwf	??___flmul+3
  2710  06E8  3018               	movlw	24
  2711  06E9                     u2825:
  2712  06E9  1003               	clrc
  2713  06EA  0CAB               	rrf	??___flmul+3,f
  2714  06EB  0CAA               	rrf	??___flmul+2,f
  2715  06EC  0CA9               	rrf	??___flmul+1,f
  2716  06ED  0CA8               	rrf	??___flmul,f
  2717  06EE                     u2820:
  2718  06EE  3EFF               	addlw	-1
  2719  06EF  1D03               	skipz
  2720  06F0  2EE9               	goto	u2825
  2721  06F1  0828               	movf	??___flmul,w
  2722  06F2  07B4               	addwf	___flmul@prod,f
  2723  06F3  0829               	movf	??___flmul+1,w
  2724  06F4  1103               	clrz
  2725  06F5  1803               	skipnc
  2726  06F6  3E01               	addlw	1
  2727  06F7  1903               	skipnz
  2728  06F8  2EFA               	goto	u2831
  2729  06F9  07B5               	addwf	___flmul@prod+1,f
  2730  06FA                     u2831:
  2731  06FA  082A               	movf	??___flmul+2,w
  2732  06FB  1103               	clrz
  2733  06FC  1803               	skipnc
  2734  06FD  3E01               	addlw	1
  2735  06FE  1903               	skipnz
  2736  06FF  2F01               	goto	u2832
  2737  0700  07B6               	addwf	___flmul@prod+2,f
  2738  0701                     u2832:
  2739  0701  082B               	movf	??___flmul+3,w
  2740  0702  1103               	clrz
  2741  0703  1803               	skipnc
  2742  0704  3E01               	addlw	1
  2743  0705  1903               	skipnz
  2744  0706  2F08               	goto	u2833
  2745  0707  07B7               	addwf	___flmul@prod+3,f
  2746  0708                     u2833:
  2747  0708                     l2145:
  2748  0708  3008               	movlw	8
  2749  0709  00A8               	movwf	??___flmul
  2750  070A                     u2845:
  2751  070A  1003               	clrc
  2752  070B  0DAE               	rlf	___flmul@grs,f
  2753  070C  0DAF               	rlf	___flmul@grs+1,f
  2754  070D  0DB0               	rlf	___flmul@grs+2,f
  2755  070E  0DB1               	rlf	___flmul@grs+3,f
  2756  070F  0BA8               	decfsz	??___flmul,f
  2757  0710  2F0A               	goto	u2845
  2758  0711                     l2147:
  2759  0711  0833               	movf	___flmul@bexp,w
  2760  0712  0732               	addwf	___flmul@aexp,w
  2761  0713  00A8               	movwf	??___flmul
  2762  0714  01A9               	clrf	??___flmul+1
  2763  0715  0DA9               	rlf	??___flmul+1,f
  2764  0716  0828               	movf	??___flmul,w
  2765  0717  3E82               	addlw	130
  2766  0718  00B8               	movwf	___flmul@temp
  2767  0719  0829               	movf	??___flmul+1,w
  2768  071A  1803               	skipnc
  2769  071B  3E01               	addlw	1
  2770  071C  3EFF               	addlw	255
  2771  071D  00B9               	movwf	___flmul@temp+1
  2772  071E  2F3C               	goto	l2159
  2773  071F                     l2149:
  2774  071F  3001               	movlw	1
  2775  0720  00A8               	movwf	??___flmul
  2776  0721                     u2855:
  2777  0721  1003               	clrc
  2778  0722  0DB4               	rlf	___flmul@prod,f
  2779  0723  0DB5               	rlf	___flmul@prod+1,f
  2780  0724  0DB6               	rlf	___flmul@prod+2,f
  2781  0725  0DB7               	rlf	___flmul@prod+3,f
  2782  0726  0BA8               	decfsz	??___flmul,f
  2783  0727  2F21               	goto	u2855
  2784  0728                     l2151:
  2785  0728  1FB1               	btfss	___flmul@grs+3,7
  2786  0729  2F2B               	goto	u2861
  2787  072A  2F2C               	goto	u2860
  2788  072B                     u2861:
  2789  072B  2F2D               	goto	l2155
  2790  072C                     u2860:
  2791  072C                     l2153:
  2792  072C  1434               	bsf	___flmul@prod,0
  2793  072D                     l2155:
  2794  072D  3001               	movlw	1
  2795  072E  00A8               	movwf	??___flmul
  2796  072F                     u2875:
  2797  072F  1003               	clrc
  2798  0730  0DAE               	rlf	___flmul@grs,f
  2799  0731  0DAF               	rlf	___flmul@grs+1,f
  2800  0732  0DB0               	rlf	___flmul@grs+2,f
  2801  0733  0DB1               	rlf	___flmul@grs+3,f
  2802  0734  0BA8               	decfsz	??___flmul,f
  2803  0735  2F2F               	goto	u2875
  2804  0736                     l2157:
  2805  0736  30FF               	movlw	255
  2806  0737  07B8               	addwf	___flmul@temp,f
  2807  0738  1803               	skipnc
  2808  0739  0AB9               	incf	___flmul@temp+1,f
  2809  073A  30FF               	movlw	255
  2810  073B  07B9               	addwf	___flmul@temp+1,f
  2811  073C                     l2159:
  2812  073C  1FB6               	btfss	___flmul@prod+2,7
  2813  073D  2F3F               	goto	u2881
  2814  073E  2F40               	goto	u2880
  2815  073F                     u2881:
  2816  073F  2F1F               	goto	l2149
  2817  0740                     u2880:
  2818  0740                     l2161:
  2819  0740  01B2               	clrf	___flmul@aexp
  2820  0741                     l2163:
  2821  0741  1FB1               	btfss	___flmul@grs+3,7
  2822  0742  2F44               	goto	u2891
  2823  0743  2F45               	goto	u2890
  2824  0744                     u2891:
  2825  0744  2F61               	goto	l2171
  2826  0745                     u2890:
  2827  0745                     l2165:
  2828  0745  30FF               	movlw	255
  2829  0746  052E               	andwf	___flmul@grs,w
  2830  0747  00A8               	movwf	??___flmul
  2831  0748  30FF               	movlw	255
  2832  0749  052F               	andwf	___flmul@grs+1,w
  2833  074A  00A9               	movwf	??___flmul+1
  2834  074B  30FF               	movlw	255
  2835  074C  0530               	andwf	___flmul@grs+2,w
  2836  074D  00AA               	movwf	??___flmul+2
  2837  074E  307F               	movlw	127
  2838  074F  0531               	andwf	___flmul@grs+3,w
  2839  0750  00AB               	movwf	??___flmul+3
  2840  0751  082B               	movf	??___flmul+3,w
  2841  0752  042A               	iorwf	??___flmul+2,w
  2842  0753  0429               	iorwf	??___flmul+1,w
  2843  0754  0428               	iorwf	??___flmul,w
  2844  0755  1903               	skipnz
  2845  0756  2F58               	goto	u2901
  2846  0757  2F59               	goto	u2900
  2847  0758                     u2901:
  2848  0758  2F5C               	goto	l670
  2849  0759                     u2900:
  2850  0759                     l2167:
  2851  0759  01B2               	clrf	___flmul@aexp
  2852  075A  0AB2               	incf	___flmul@aexp,f
  2853  075B  2F61               	goto	l2171
  2854  075C                     l670:
  2855  075C  1C34               	btfss	___flmul@prod,0
  2856  075D  2F5F               	goto	u2911
  2857  075E  2F60               	goto	u2910
  2858  075F                     u2911:
  2859  075F  2F61               	goto	l2171
  2860  0760                     u2910:
  2861  0760  2F59               	goto	l2167
  2862  0761                     l2171:
  2863  0761  0832               	movf	___flmul@aexp,w
  2864  0762  1903               	btfsc	3,2
  2865  0763  2F65               	goto	u2921
  2866  0764  2F66               	goto	u2920
  2867  0765                     u2921:
  2868  0765  2F97               	goto	l2181
  2869  0766                     u2920:
  2870  0766                     l2173:
  2871  0766  3001               	movlw	1
  2872  0767  07B4               	addwf	___flmul@prod,f
  2873  0768  3000               	movlw	0
  2874  0769  1803               	skipnc
  2875  076A  3001               	movlw	1
  2876  076B  07B5               	addwf	___flmul@prod+1,f
  2877  076C  3000               	movlw	0
  2878  076D  1803               	skipnc
  2879  076E  3001               	movlw	1
  2880  076F  07B6               	addwf	___flmul@prod+2,f
  2881  0770  3000               	movlw	0
  2882  0771  1803               	skipnc
  2883  0772  3001               	movlw	1
  2884  0773  07B7               	addwf	___flmul@prod+3,f
  2885  0774                     l2175:
  2886  0774  1C37               	btfss	___flmul@prod+3,0
  2887  0775  2F77               	goto	u2931
  2888  0776  2F78               	goto	u2930
  2889  0777                     u2931:
  2890  0777  2F97               	goto	l2181
  2891  0778                     u2930:
  2892  0778                     l2177:
  2893  0778  0834               	movf	___flmul@prod,w
  2894  0779  00A8               	movwf	??___flmul
  2895  077A  0835               	movf	___flmul@prod+1,w
  2896  077B  00A9               	movwf	??___flmul+1
  2897  077C  0836               	movf	___flmul@prod+2,w
  2898  077D  00AA               	movwf	??___flmul+2
  2899  077E  0837               	movf	___flmul@prod+3,w
  2900  077F  00AB               	movwf	??___flmul+3
  2901  0780  3001               	movlw	1
  2902  0781  00AC               	movwf	??___flmul+4
  2903  0782                     u2945:
  2904  0782  0D2B               	rlf	??___flmul+3,w
  2905  0783  0CAB               	rrf	??___flmul+3,f
  2906  0784  0CAA               	rrf	??___flmul+2,f
  2907  0785  0CA9               	rrf	??___flmul+1,f
  2908  0786  0CA8               	rrf	??___flmul,f
  2909  0787                     u2940:
  2910  0787  0BAC               	decfsz	??___flmul+4,f
  2911  0788  2F82               	goto	u2945
  2912  0789  082B               	movf	??___flmul+3,w
  2913  078A  00B7               	movwf	___flmul@prod+3
  2914  078B  082A               	movf	??___flmul+2,w
  2915  078C  00B6               	movwf	___flmul@prod+2
  2916  078D  0829               	movf	??___flmul+1,w
  2917  078E  00B5               	movwf	___flmul@prod+1
  2918  078F  0828               	movf	??___flmul,w
  2919  0790  00B4               	movwf	___flmul@prod
  2920  0791                     l2179:
  2921  0791  3001               	movlw	1
  2922  0792  07B8               	addwf	___flmul@temp,f
  2923  0793  1803               	skipnc
  2924  0794  0AB9               	incf	___flmul@temp+1,f
  2925  0795  3000               	movlw	0
  2926  0796  07B9               	addwf	___flmul@temp+1,f
  2927  0797                     l2181:
  2928  0797  0839               	movf	___flmul@temp+1,w
  2929  0798  3A80               	xorlw	128
  2930  0799  00FF               	movwf	btemp+1
  2931  079A  3080               	movlw	128
  2932  079B  027F               	subwf	btemp+1,w
  2933  079C  1D03               	skipz
  2934  079D  2FA0               	goto	u2955
  2935  079E  30FF               	movlw	255
  2936  079F  0238               	subwf	___flmul@temp,w
  2937  07A0                     u2955:
  2938  07A0  1C03               	skipc
  2939  07A1  2FA3               	goto	u2951
  2940  07A2  2FA4               	goto	u2950
  2941  07A3                     u2951:
  2942  07A3  2FAF               	goto	l2185
  2943  07A4                     u2950:
  2944  07A4                     l2183:
  2945  07A4  307F               	movlw	127
  2946  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  2947  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  2948  07A7  00B7               	movwf	___flmul@prod+3
  2949  07A8  3080               	movlw	128
  2950  07A9  00B6               	movwf	___flmul@prod+2
  2951  07AA  3000               	movlw	0
  2952  07AB  00B5               	movwf	___flmul@prod+1
  2953  07AC  3000               	movlw	0
  2954  07AD  00B4               	movwf	___flmul@prod
  2955  07AE  2FE4               	goto	l676
  2956  07AF                     l2185:
  2957  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  2958  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  2959  07B1  0839               	movf	___flmul@temp+1,w
  2960  07B2  3A80               	xorlw	128
  2961  07B3  00FF               	movwf	btemp+1
  2962  07B4  3080               	movlw	128
  2963  07B5  027F               	subwf	btemp+1,w
  2964  07B6  1D03               	skipz
  2965  07B7  2FBA               	goto	u2965
  2966  07B8  3001               	movlw	1
  2967  07B9  0238               	subwf	___flmul@temp,w
  2968  07BA                     u2965:
  2969  07BA  1803               	skipnc
  2970  07BB  2FBD               	goto	u2961
  2971  07BC  2FBE               	goto	u2960
  2972  07BD                     u2961:
  2973  07BD  2FCA               	goto	l2191
  2974  07BE                     u2960:
  2975  07BE                     l2187:
  2976  07BE  3000               	movlw	0
  2977  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  2978  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  2979  07C1  00B7               	movwf	___flmul@prod+3
  2980  07C2  3000               	movlw	0
  2981  07C3  00B6               	movwf	___flmul@prod+2
  2982  07C4  3000               	movlw	0
  2983  07C5  00B5               	movwf	___flmul@prod+1
  2984  07C6  3000               	movlw	0
  2985  07C7  00B4               	movwf	___flmul@prod
  2986  07C8                     l2189:
  2987  07C8  01AD               	clrf	___flmul@sign
  2988  07C9  2FE4               	goto	l676
  2989  07CA                     l2191:
  2990  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  2991  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  2992  07CC  0838               	movf	___flmul@temp,w
  2993  07CD  00A8               	movwf	??___flmul
  2994  07CE  0828               	movf	??___flmul,w
  2995  07CF  00B3               	movwf	___flmul@bexp
  2996  07D0  30FF               	movlw	255
  2997  07D1  05B4               	andwf	___flmul@prod,f
  2998  07D2  30FF               	movlw	255
  2999  07D3  05B5               	andwf	___flmul@prod+1,f
  3000  07D4  307F               	movlw	127
  3001  07D5  05B6               	andwf	___flmul@prod+2,f
  3002  07D6  3000               	movlw	0
  3003  07D7  05B7               	andwf	___flmul@prod+3,f
  3004  07D8                     l2193:
  3005  07D8  1C33               	btfss	___flmul@bexp,0
  3006  07D9  2FDB               	goto	u2971
  3007  07DA  2FDC               	goto	u2970
  3008  07DB                     u2971:
  3009  07DB  2FDD               	goto	l2197
  3010  07DC                     u2970:
  3011  07DC                     l2195:
  3012  07DC  17B6               	bsf	___flmul@prod+2,7
  3013  07DD                     l2197:
  3014  07DD  0833               	movf	___flmul@bexp,w
  3015  07DE  00A8               	movwf	??___flmul
  3016  07DF  1003               	clrc
  3017  07E0  0C28               	rrf	??___flmul,w
  3018  07E1  00A9               	movwf	??___flmul+1
  3019  07E2  0829               	movf	??___flmul+1,w
  3020  07E3  00B7               	movwf	___flmul@prod+3
  3021  07E4                     l676:
  3022  07E4  082D               	movf	___flmul@sign,w
  3023  07E5  00A8               	movwf	??___flmul
  3024  07E6  0828               	movf	??___flmul,w
  3025  07E7  04B7               	iorwf	___flmul@prod+3,f
  3026  07E8                     l2199:
  3027  07E8  0837               	movf	___flmul@prod+3,w
  3028  07E9  00A3               	movwf	?___flmul+3
  3029  07EA  0836               	movf	___flmul@prod+2,w
  3030  07EB  00A2               	movwf	?___flmul+2
  3031  07EC  0835               	movf	___flmul@prod+1,w
  3032  07ED  00A1               	movwf	?___flmul+1
  3033  07EE  0834               	movf	___flmul@prod,w
  3034  07EF  00A0               	movwf	?___flmul
  3035  07F0                     l664:
  3036  07F0  0008               	return
  3037  07F1                     __end_of___flmul:
  3038                           
  3039                           	psect	text7
  3040  0004                     __ptext7:	
  3041 ;; *************** function __Umul8_16 *****************
  3042 ;; Defined at:
  3043 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3044 ;; Parameters:    Size  Location     Type
  3045 ;;  multiplier      1    wreg     unsigned char 
  3046 ;;  multiplicand    1    0[COMMON] unsigned char 
  3047 ;; Auto vars:     Size  Location     Type
  3048 ;;  multiplier      1    8[COMMON] unsigned char 
  3049 ;;  word_mpld       2    6[COMMON] unsigned int 
  3050 ;;  product         2    4[COMMON] unsigned int 
  3051 ;; Return value:  Size  Location     Type
  3052 ;;                  2    0[COMMON] unsigned int 
  3053 ;; Registers used:
  3054 ;;		wreg, status,2, status,0
  3055 ;; Tracked objects:
  3056 ;;		On entry : 0/0
  3057 ;;		On exit  : 0/0
  3058 ;;		Unchanged: 0/0
  3059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3060 ;;      Params:         2       0       0       0       0
  3061 ;;      Locals:         5       0       0       0       0
  3062 ;;      Temps:          2       0       0       0       0
  3063 ;;      Totals:         9       0       0       0       0
  3064 ;;Total ram usage:        9 bytes
  3065 ;; Hardware stack levels used:    1
  3066 ;; This function calls:
  3067 ;;		Nothing
  3068 ;; This function is called by:
  3069 ;;		___flmul
  3070 ;; This function uses a non-reentrant model
  3071 ;;
  3072                           
  3073                           
  3074                           ;psect for function __Umul8_16
  3075  0004                     __Umul8_16:
  3076                           
  3077                           ;incstack = 0
  3078                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3079                           ;__Umul8_16@multiplier stored from wreg
  3080  0004  00F8               	movwf	__Umul8_16@multiplier
  3081  0005                     l1619:
  3082  0005  01F4               	clrf	__Umul8_16@product
  3083  0006  01F5               	clrf	__Umul8_16@product+1
  3084  0007                     l1621:
  3085  0007  0870               	movf	__Umul8_16@multiplicand,w
  3086  0008  00F2               	movwf	??__Umul8_16
  3087  0009  01F3               	clrf	??__Umul8_16+1
  3088  000A  0872               	movf	??__Umul8_16,w
  3089  000B  00F6               	movwf	__Umul8_16@word_mpld
  3090  000C  0873               	movf	??__Umul8_16+1,w
  3091  000D  00F7               	movwf	__Umul8_16@word_mpld+1
  3092  000E                     l1623:
  3093  000E  1C78               	btfss	__Umul8_16@multiplier,0
  3094  000F  2811               	goto	u1721
  3095  0010  2812               	goto	u1720
  3096  0011                     u1721:
  3097  0011  2818               	goto	l683
  3098  0012                     u1720:
  3099  0012                     l1625:
  3100  0012  0876               	movf	__Umul8_16@word_mpld,w
  3101  0013  07F4               	addwf	__Umul8_16@product,f
  3102  0014  1803               	skipnc
  3103  0015  0AF5               	incf	__Umul8_16@product+1,f
  3104  0016  0877               	movf	__Umul8_16@word_mpld+1,w
  3105  0017  07F5               	addwf	__Umul8_16@product+1,f
  3106  0018                     l683:
  3107  0018  3001               	movlw	1
  3108  0019                     u1735:
  3109  0019  1003               	clrc
  3110  001A  0DF6               	rlf	__Umul8_16@word_mpld,f
  3111  001B  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3112  001C  3EFF               	addlw	-1
  3113  001D  1D03               	skipz
  3114  001E  2819               	goto	u1735
  3115  001F  1003               	clrc
  3116  0020  0CF8               	rrf	__Umul8_16@multiplier,f
  3117  0021                     l1627:
  3118  0021  0878               	movf	__Umul8_16@multiplier,w
  3119  0022  1D03               	btfss	3,2
  3120  0023  2825               	goto	u1741
  3121  0024  2826               	goto	u1740
  3122  0025                     u1741:
  3123  0025  280E               	goto	l1623
  3124  0026                     u1740:
  3125  0026                     l1629:
  3126  0026  0875               	movf	__Umul8_16@product+1,w
  3127  0027  00F1               	movwf	?__Umul8_16+1
  3128  0028  0874               	movf	__Umul8_16@product,w
  3129  0029  00F0               	movwf	?__Umul8_16
  3130  002A                     l685:
  3131  002A  0008               	return
  3132  002B                     __end_of__Umul8_16:
  3133                           
  3134                           	psect	text8
  3135  002B                     __ptext8:	
  3136 ;; *************** function ___fldiv *****************
  3137 ;; Defined at:
  3138 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  3139 ;; Parameters:    Size  Location     Type
  3140 ;;  a               4   26[BANK0 ] unsigned int 
  3141 ;;  b               4   30[BANK0 ] unsigned int 
  3142 ;; Auto vars:     Size  Location     Type
  3143 ;;  grs             4   46[BANK0 ] unsigned long 
  3144 ;;  rem             4   39[BANK0 ] unsigned long 
  3145 ;;  new_exp         2   44[BANK0 ] int 
  3146 ;;  aexp            1   51[BANK0 ] unsigned char 
  3147 ;;  bexp            1   50[BANK0 ] unsigned char 
  3148 ;;  sign            1   43[BANK0 ] unsigned char 
  3149 ;; Return value:  Size  Location     Type
  3150 ;;                  4   26[BANK0 ] unsigned char 
  3151 ;; Registers used:
  3152 ;;		wreg, status,2, status,0, btemp+1
  3153 ;; Tracked objects:
  3154 ;;		On entry : 0/0
  3155 ;;		On exit  : 0/0
  3156 ;;		Unchanged: 0/0
  3157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3158 ;;      Params:         0       8       0       0       0
  3159 ;;      Locals:         0      13       0       0       0
  3160 ;;      Temps:          0       5       0       0       0
  3161 ;;      Totals:         0      26       0       0       0
  3162 ;;Total ram usage:       26 bytes
  3163 ;; Hardware stack levels used:    1
  3164 ;; This function calls:
  3165 ;;		Nothing
  3166 ;; This function is called by:
  3167 ;;		_main
  3168 ;; This function uses a non-reentrant model
  3169 ;;
  3170                           
  3171                           
  3172                           ;psect for function ___fldiv
  3173  002B                     ___fldiv:
  3174  002B                     l1921:	
  3175                           ;incstack = 0
  3176                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3177                           
  3178  002B  1283               	bcf	3,5	;RP0=0, select bank0
  3179  002C  1303               	bcf	3,6	;RP1=0, select bank0
  3180  002D  0841               	movf	___fldiv@b+3,w
  3181  002E  3980               	andlw	128
  3182  002F  00C2               	movwf	??___fldiv
  3183  0030  0842               	movf	??___fldiv,w
  3184  0031  00CB               	movwf	___fldiv@sign
  3185  0032                     l1923:
  3186  0032  0841               	movf	___fldiv@b+3,w
  3187  0033  00C2               	movwf	??___fldiv
  3188  0034  0742               	addwf	??___fldiv,w
  3189  0035  00C3               	movwf	??___fldiv+1
  3190  0036  0843               	movf	??___fldiv+1,w
  3191  0037  00D2               	movwf	___fldiv@bexp
  3192  0038                     l1925:
  3193  0038  1FC0               	btfss	___fldiv@b+2,7
  3194  0039  283B               	goto	u2321
  3195  003A  283C               	goto	u2320
  3196  003B                     u2321:
  3197  003B  283D               	goto	l1929
  3198  003C                     u2320:
  3199  003C                     l1927:
  3200  003C  1452               	bsf	___fldiv@bexp,0
  3201  003D                     l1929:
  3202  003D  0852               	movf	___fldiv@bexp,w
  3203  003E  1903               	btfsc	3,2
  3204  003F  2841               	goto	u2331
  3205  0040  2842               	goto	u2330
  3206  0041                     u2331:
  3207  0041  2852               	goto	l1939
  3208  0042                     u2330:
  3209  0042                     l1931:
  3210  0042  0A52               	incf	___fldiv@bexp,w
  3211  0043  1D03               	btfss	3,2
  3212  0044  2846               	goto	u2341
  3213  0045  2847               	goto	u2340
  3214  0046                     u2341:
  3215  0046  284F               	goto	l1935
  3216  0047                     u2340:
  3217  0047                     l1933:
  3218  0047  3000               	movlw	0
  3219  0048  00C1               	movwf	___fldiv@b+3
  3220  0049  3000               	movlw	0
  3221  004A  00C0               	movwf	___fldiv@b+2
  3222  004B  3000               	movlw	0
  3223  004C  00BF               	movwf	___fldiv@b+1
  3224  004D  3000               	movlw	0
  3225  004E  00BE               	movwf	___fldiv@b
  3226  004F                     l1935:
  3227  004F  17C0               	bsf	___fldiv@b+2,7
  3228  0050                     l1937:
  3229  0050  01C1               	clrf	___fldiv@b+3
  3230  0051  285A               	goto	l1941
  3231  0052                     l1939:
  3232  0052  3000               	movlw	0
  3233  0053  00C1               	movwf	___fldiv@b+3
  3234  0054  3000               	movlw	0
  3235  0055  00C0               	movwf	___fldiv@b+2
  3236  0056  3000               	movlw	0
  3237  0057  00BF               	movwf	___fldiv@b+1
  3238  0058  3000               	movlw	0
  3239  0059  00BE               	movwf	___fldiv@b
  3240  005A                     l1941:
  3241  005A  083D               	movf	___fldiv@a+3,w
  3242  005B  3980               	andlw	128
  3243  005C  00C2               	movwf	??___fldiv
  3244  005D  0842               	movf	??___fldiv,w
  3245  005E  06CB               	xorwf	___fldiv@sign,f
  3246  005F                     l1943:
  3247  005F  083D               	movf	___fldiv@a+3,w
  3248  0060  00C2               	movwf	??___fldiv
  3249  0061  0742               	addwf	??___fldiv,w
  3250  0062  00C3               	movwf	??___fldiv+1
  3251  0063  0843               	movf	??___fldiv+1,w
  3252  0064  00D3               	movwf	___fldiv@aexp
  3253  0065                     l1945:
  3254  0065  1FBC               	btfss	___fldiv@a+2,7
  3255  0066  2868               	goto	u2351
  3256  0067  2869               	goto	u2350
  3257  0068                     u2351:
  3258  0068  286A               	goto	l1949
  3259  0069                     u2350:
  3260  0069                     l1947:
  3261  0069  1453               	bsf	___fldiv@aexp,0
  3262  006A                     l1949:
  3263  006A  0853               	movf	___fldiv@aexp,w
  3264  006B  1903               	btfsc	3,2
  3265  006C  286E               	goto	u2361
  3266  006D  286F               	goto	u2360
  3267  006E                     u2361:
  3268  006E  287F               	goto	l1959
  3269  006F                     u2360:
  3270  006F                     l1951:
  3271  006F  0A53               	incf	___fldiv@aexp,w
  3272  0070  1D03               	btfss	3,2
  3273  0071  2873               	goto	u2371
  3274  0072  2874               	goto	u2370
  3275  0073                     u2371:
  3276  0073  287C               	goto	l1955
  3277  0074                     u2370:
  3278  0074                     l1953:
  3279  0074  3000               	movlw	0
  3280  0075  00BD               	movwf	___fldiv@a+3
  3281  0076  3000               	movlw	0
  3282  0077  00BC               	movwf	___fldiv@a+2
  3283  0078  3000               	movlw	0
  3284  0079  00BB               	movwf	___fldiv@a+1
  3285  007A  3000               	movlw	0
  3286  007B  00BA               	movwf	___fldiv@a
  3287  007C                     l1955:
  3288  007C  17BC               	bsf	___fldiv@a+2,7
  3289  007D                     l1957:
  3290  007D  01BD               	clrf	___fldiv@a+3
  3291  007E  2887               	goto	l624
  3292  007F                     l1959:
  3293  007F  3000               	movlw	0
  3294  0080  00BD               	movwf	___fldiv@a+3
  3295  0081  3000               	movlw	0
  3296  0082  00BC               	movwf	___fldiv@a+2
  3297  0083  3000               	movlw	0
  3298  0084  00BB               	movwf	___fldiv@a+1
  3299  0085  3000               	movlw	0
  3300  0086  00BA               	movwf	___fldiv@a
  3301  0087                     l624:
  3302  0087  083D               	movf	___fldiv@a+3,w
  3303  0088  043C               	iorwf	___fldiv@a+2,w
  3304  0089  043B               	iorwf	___fldiv@a+1,w
  3305  008A  043A               	iorwf	___fldiv@a,w
  3306  008B  1D03               	skipz
  3307  008C  288E               	goto	u2381
  3308  008D  288F               	goto	u2380
  3309  008E                     u2381:
  3310  008E  28A8               	goto	l1969
  3311  008F                     u2380:
  3312  008F                     l1961:
  3313  008F  3000               	movlw	0
  3314  0090  00C1               	movwf	___fldiv@b+3
  3315  0091  3000               	movlw	0
  3316  0092  00C0               	movwf	___fldiv@b+2
  3317  0093  3000               	movlw	0
  3318  0094  00BF               	movwf	___fldiv@b+1
  3319  0095  3000               	movlw	0
  3320  0096  00BE               	movwf	___fldiv@b
  3321  0097  3080               	movlw	128
  3322  0098  04C0               	iorwf	___fldiv@b+2,f
  3323  0099  307F               	movlw	127
  3324  009A  04C1               	iorwf	___fldiv@b+3,f
  3325  009B                     l1963:
  3326  009B  084B               	movf	___fldiv@sign,w
  3327  009C  00C2               	movwf	??___fldiv
  3328  009D  0842               	movf	??___fldiv,w
  3329  009E  04C1               	iorwf	___fldiv@b+3,f
  3330  009F                     l1965:
  3331  009F  0841               	movf	___fldiv@b+3,w
  3332  00A0  00BD               	movwf	?___fldiv+3
  3333  00A1  0840               	movf	___fldiv@b+2,w
  3334  00A2  00BC               	movwf	?___fldiv+2
  3335  00A3  083F               	movf	___fldiv@b+1,w
  3336  00A4  00BB               	movwf	?___fldiv+1
  3337  00A5  083E               	movf	___fldiv@b,w
  3338  00A6  00BA               	movwf	?___fldiv
