

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 12:25:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  6645  0F7F  3000               	movlw	0
  6646  0F80  1803               	skipnc
  6647  0F81  3001               	movlw	1
  6648  0F82  07BB               	addwf	___flmul@prod+3,f
  6649  0F83                     l2956:
  6650  0F83  1C3B               	btfss	___flmul@prod+3,0
  6651  0F84  2F86               	goto	u4391
  6652  0F85  2F87               	goto	u4390
  6653  0F86                     u4391:
  6654  0F86  2FA6               	goto	l2962
  6655  0F87                     u4390:
  6656  0F87                     l2958:
  6657  0F87  0838               	movf	___flmul@prod,w
  6658  0F88  00AC               	movwf	??___flmul
  6659  0F89  0839               	movf	___flmul@prod+1,w
  6660  0F8A  00AD               	movwf	??___flmul+1
  6661  0F8B  083A               	movf	___flmul@prod+2,w
  6662  0F8C  00AE               	movwf	??___flmul+2
  6663  0F8D  083B               	movf	___flmul@prod+3,w
  6664  0F8E  00AF               	movwf	??___flmul+3
  6665  0F8F  3001               	movlw	1
  6666  0F90  00B0               	movwf	??___flmul+4
  6667  0F91                     u4405:
  6668  0F91  0D2F               	rlf	??___flmul+3,w
  6669  0F92  0CAF               	rrf	??___flmul+3,f
  6670  0F93  0CAE               	rrf	??___flmul+2,f
  6671  0F94  0CAD               	rrf	??___flmul+1,f
  6672  0F95  0CAC               	rrf	??___flmul,f
  6673  0F96                     u4400:
  6674  0F96  0BB0               	decfsz	??___flmul+4,f
  6675  0F97  2F91               	goto	u4405
  6676  0F98  082F               	movf	??___flmul+3,w
  6677  0F99  00BB               	movwf	___flmul@prod+3
  6678  0F9A  082E               	movf	??___flmul+2,w
  6679  0F9B  00BA               	movwf	___flmul@prod+2
  6680  0F9C  082D               	movf	??___flmul+1,w
  6681  0F9D  00B9               	movwf	___flmul@prod+1
  6682  0F9E  082C               	movf	??___flmul,w
  6683  0F9F  00B8               	movwf	___flmul@prod
  6684  0FA0                     l2960:
  6685  0FA0  3001               	movlw	1
  6686  0FA1  07BC               	addwf	___flmul@temp,f
  6687  0FA2  1803               	skipnc
  6688  0FA3  0ABD               	incf	___flmul@temp+1,f
  6689  0FA4  3000               	movlw	0
  6690  0FA5  07BD               	addwf	___flmul@temp+1,f
  6691  0FA6                     l2962:
  6692  0FA6  083D               	movf	___flmul@temp+1,w
  6693  0FA7  3A80               	xorlw	128
  6694  0FA8  00FF               	movwf	btemp+1
  6695  0FA9  3080               	movlw	128
  6696  0FAA  027F               	subwf	btemp+1,w
  6697  0FAB  1D03               	skipz
  6698  0FAC  2FAF               	goto	u4415
  6699  0FAD  30FF               	movlw	255
  6700  0FAE  023C               	subwf	___flmul@temp,w
  6701  0FAF                     u4415:
  6702  0FAF  1C03               	skipc
  6703  0FB0  2FB2               	goto	u4411
  6704  0FB1  2FB3               	goto	u4410
  6705  0FB2                     u4411:
  6706  0FB2  2FBE               	goto	l2966
  6707  0FB3                     u4410:
  6708  0FB3                     l2964:
  6709  0FB3  307F               	movlw	127
  6710  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
  6711  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
  6712  0FB6  00BB               	movwf	___flmul@prod+3
  6713  0FB7  3080               	movlw	128
  6714  0FB8  00BA               	movwf	___flmul@prod+2
  6715  0FB9  3000               	movlw	0
  6716  0FBA  00B9               	movwf	___flmul@prod+1
  6717  0FBB  3000               	movlw	0
  6718  0FBC  00B8               	movwf	___flmul@prod
  6719  0FBD  2FF3               	goto	l818
  6720  0FBE                     l2966:
  6721  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  6722  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  6723  0FC0  083D               	movf	___flmul@temp+1,w
  6724  0FC1  3A80               	xorlw	128
  6725  0FC2  00FF               	movwf	btemp+1
  6726  0FC3  3080               	movlw	128
  6727  0FC4  027F               	subwf	btemp+1,w
  6728  0FC5  1D03               	skipz
  6729  0FC6  2FC9               	goto	u4425
  6730  0FC7  3001               	movlw	1
  6731  0FC8  023C               	subwf	___flmul@temp,w
  6732  0FC9                     u4425:
  6733  0FC9  1803               	skipnc
  6734  0FCA  2FCC               	goto	u4421
  6735  0FCB  2FCD               	goto	u4420
  6736  0FCC                     u4421:
  6737  0FCC  2FD9               	goto	l2972
  6738  0FCD                     u4420:
  6739  0FCD                     l2968:
  6740  0FCD  3000               	movlw	0
  6741  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  6742  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  6743  0FD0  00BB               	movwf	___flmul@prod+3
  6744  0FD1  3000               	movlw	0
  6745  0FD2  00BA               	movwf	___flmul@prod+2
  6746  0FD3  3000               	movlw	0
  6747  0FD4  00B9               	movwf	___flmul@prod+1
  6748  0FD5  3000               	movlw	0
  6749  0FD6  00B8               	movwf	___flmul@prod
  6750  0FD7                     l2970:
  6751  0FD7  01B1               	clrf	___flmul@sign
  6752  0FD8  2FF3               	goto	l818
  6753  0FD9                     l2972:
  6754  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  6755  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  6756  0FDB  083C               	movf	___flmul@temp,w
  6757  0FDC  00AC               	movwf	??___flmul
  6758  0FDD  082C               	movf	??___flmul,w
  6759  0FDE  00B7               	movwf	___flmul@bexp
  6760  0FDF  30FF               	movlw	255
  6761  0FE0  05B8               	andwf	___flmul@prod,f
  6762  0FE1  30FF               	movlw	255
  6763  0FE2  05B9               	andwf	___flmul@prod+1,f
  6764  0FE3  307F               	movlw	127
  6765  0FE4  05BA               	andwf	___flmul@prod+2,f
  6766  0FE5  3000               	movlw	0
  6767  0FE6  05BB               	andwf	___flmul@prod+3,f
  6768  0FE7                     l2974:
  6769  0FE7  1C37               	btfss	___flmul@bexp,0
  6770  0FE8  2FEA               	goto	u4431
  6771  0FE9  2FEB               	goto	u4430
  6772  0FEA                     u4431:
  6773  0FEA  2FEC               	goto	l2978
  6774  0FEB                     u4430:
  6775  0FEB                     l2976:
  6776  0FEB  17BA               	bsf	___flmul@prod+2,7
  6777  0FEC                     l2978:
  6778  0FEC  0837               	movf	___flmul@bexp,w
  6779  0FED  00AC               	movwf	??___flmul
  6780  0FEE  1003               	clrc
  6781  0FEF  0C2C               	rrf	??___flmul,w
  6782  0FF0  00AD               	movwf	??___flmul+1
  6783  0FF1  082D               	movf	??___flmul+1,w
  6784  0FF2  00BB               	movwf	___flmul@prod+3
  6785  0FF3                     l818:
  6786  0FF3  0831               	movf	___flmul@sign,w
  6787  0FF4  00AC               	movwf	??___flmul
  6788  0FF5  082C               	movf	??___flmul,w
  6789  0FF6  04BB               	iorwf	___flmul@prod+3,f
  6790  0FF7                     l2980:
  6791  0FF7  083B               	movf	___flmul@prod+3,w
  6792  0FF8  00A7               	movwf	?___flmul+3
  6793  0FF9  083A               	movf	___flmul@prod+2,w
  6794  0FFA  00A6               	movwf	?___flmul+2
  6795  0FFB  0839               	movf	___flmul@prod+1,w
  6796  0FFC  00A5               	movwf	?___flmul+1
  6797  0FFD  0838               	movf	___flmul@prod,w
  6798  0FFE  00A4               	movwf	?___flmul
  6799  0FFF                     l806:
  6800  0FFF  0008               	return
  6801  1000                     __end_of___flmul:
  6802                           
  6803                           	psect	text10
  6804  193A                     __ptext10:	
  6805 ;; *************** function __Umul8_16 *****************
  6806 ;; Defined at:
  6807 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  6808 ;; Parameters:    Size  Location     Type
  6809 ;;  multiplier      1    wreg     unsigned char 
  6810 ;;  multiplicand    1    0[COMMON] unsigned char 
  6811 ;; Auto vars:     Size  Location     Type
  6812 ;;  multiplier      1    8[COMMON] unsigned char 
  6813 ;;  word_mpld       2    6[COMMON] unsigned int 
  6814 ;;  product         2    4[COMMON] unsigned int 
  6815 ;; Return value:  Size  Location     Type
  6816 ;;                  2    0[COMMON] unsigned int 
  6817 ;; Registers used:
  6818 ;;		wreg, status,2, status,0
  6819 ;; Tracked objects:
  6820 ;;		On entry : 0/0
  6821 ;;		On exit  : 0/0
  6822 ;;		Unchanged: 0/0
  6823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6824 ;;      Params:         2       0       0       0       0
  6825 ;;      Locals:         5       0       0       0       0
  6826 ;;      Temps:          2       0       0       0       0
  6827 ;;      Totals:         9       0       0       0       0
  6828 ;;Total ram usage:        9 bytes
  6829 ;; Hardware stack levels used:    1
  6830 ;; This function calls:
  6831 ;;		Nothing
  6832 ;; This function is called by:
  6833 ;;		___flmul
  6834 ;; This function uses a non-reentrant model
  6835 ;;
  6836                           
  6837                           
  6838                           ;psect for function __Umul8_16
  6839  193A                     __Umul8_16:
  6840                           
  6841                           ;incstack = 0
  6842                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6843                           ;__Umul8_16@multiplier stored from wreg
  6844  193A  00F8               	movwf	__Umul8_16@multiplier
  6845  193B                     l2462:
  6846  193B  01F4               	clrf	__Umul8_16@product
  6847  193C  01F5               	clrf	__Umul8_16@product+1
  6848  193D                     l2464:
  6849  193D  0870               	movf	__Umul8_16@multiplicand,w
  6850  193E  00F2               	movwf	??__Umul8_16
  6851  193F  01F3               	clrf	??__Umul8_16+1
  6852  1940  0872               	movf	??__Umul8_16,w
  6853  1941  00F6               	movwf	__Umul8_16@word_mpld
  6854  1942  0873               	movf	??__Umul8_16+1,w
  6855  1943  00F7               	movwf	__Umul8_16@word_mpld+1
  6856  1944                     l2466:
  6857  1944  1C78               	btfss	__Umul8_16@multiplier,0
  6858  1945  2947               	goto	u3191
  6859  1946  2948               	goto	u3190
  6860  1947                     u3191:
  6861  1947  294E               	goto	l825
  6862  1948                     u3190:
  6863  1948                     l2468:
  6864  1948  0876               	movf	__Umul8_16@word_mpld,w
  6865  1949  07F4               	addwf	__Umul8_16@product,f
  6866  194A  1803               	skipnc
  6867  194B  0AF5               	incf	__Umul8_16@product+1,f
  6868  194C  0877               	movf	__Umul8_16@word_mpld+1,w
  6869  194D  07F5               	addwf	__Umul8_16@product+1,f
  6870  194E                     l825:
  6871  194E  3001               	movlw	1
  6872  194F                     u3205:
  6873  194F  1003               	clrc
  6874  1950  0DF6               	rlf	__Umul8_16@word_mpld,f
  6875  1951  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  6876  1952  3EFF               	addlw	-1
  6877  1953  1D03               	skipz
  6878  1954  294F               	goto	u3205
  6879  1955  1003               	clrc
  6880  1956  0CF8               	rrf	__Umul8_16@multiplier,f
  6881  1957                     l2470:
  6882  1957  0878               	movf	__Umul8_16@multiplier,w
  6883  1958  1D03               	btfss	3,2
  6884  1959  295B               	goto	u3211
  6885  195A  295C               	goto	u3210
  6886  195B                     u3211:
  6887  195B  2944               	goto	l2466
  6888  195C                     u3210:
  6889  195C                     l2472:
  6890  195C  0875               	movf	__Umul8_16@product+1,w
  6891  195D  00F1               	movwf	?__Umul8_16+1
  6892  195E  0874               	movf	__Umul8_16@product,w
  6893  195F  00F0               	movwf	?__Umul8_16
  6894  1960                     l827:
  6895  1960  0008               	return
  6896  1961                     __end_of__Umul8_16:
  6897                           
  6898                           	psect	text11
  6899  1015                     __ptext11:	
  6900 ;; *************** function __tdiv_to_l_ *****************
  6901 ;; Defined at:
  6902 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\ftdivl.c"
  6903 ;; Parameters:    Size  Location     Type
  6904 ;;  f1              4    0[COMMON] float 
  6905 ;;  f2              4    4[COMMON] float 
  6906 ;; Auto vars:     Size  Location     Type
  6907 ;;  quot            4    0[BANK0 ] unsigned long 
  6908 ;;  exp1            1    5[BANK0 ] unsigned char 
  6909 ;;  cntr            1    4[BANK0 ] unsigned char 
  6910 ;; Return value:  Size  Location     Type
  6911 ;;                  4    0[COMMON] unsigned long 
  6912 ;; Registers used:
  6913 ;;		wreg, status,2, status,0
  6914 ;; Tracked objects:
  6915 ;;		On entry : 0/0
  6916 ;;		On exit  : 0/0
  6917 ;;		Unchanged: 0/0
  6918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6919 ;;      Params:         8       0       0       0       0
  6920 ;;      Locals:         0       6       0       0       0
  6921 ;;      Temps:          4       0       0       0       0
  6922 ;;      Totals:        12       6       0       0       0
  6923 ;;Total ram usage:       18 bytes
  6924 ;; Hardware stack levels used:    1
  6925 ;; This function calls:
  6926 ;;		Nothing
  6927 ;; This function is called by:
  6928 ;;		_sprintf
  6929 ;; This function uses a non-reentrant model
  6930 ;;
  6931                           
  6932                           
  6933                           ;psect for function __tdiv_to_l_
  6934  1015                     __tdiv_to_l_:
  6935  1015                     l3100:	
  6936                           ;incstack = 0
  6937                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  6938                           
  6939  1015  0870               	movf	__tdiv_to_l_@f1,w
  6940  1016  00F8               	movwf	??__tdiv_to_l_
  6941  1017  0871               	movf	__tdiv_to_l_@f1+1,w
  6942  1018  00F9               	movwf	??__tdiv_to_l_+1
  6943  1019  0872               	movf	__tdiv_to_l_@f1+2,w
  6944  101A  00FA               	movwf	??__tdiv_to_l_+2
  6945  101B  1003               	clrc
  6946  101C  0D79               	rlf	??__tdiv_to_l_+1,w
  6947  101D  0D7A               	rlf	??__tdiv_to_l_+2,w
  6948  101E  00FB               	movwf	??__tdiv_to_l_+3
  6949  101F  087B               	movf	??__tdiv_to_l_+3,w
  6950  1020  1283               	bcf	3,5	;RP0=0, select bank0
  6951  1021  1303               	bcf	3,6	;RP1=0, select bank0
  6952  1022  00A5               	movwf	__tdiv_to_l_@exp1
  6953  1023  0825               	movf	__tdiv_to_l_@exp1,w
  6954  1024  1D03               	btfss	3,2
  6955  1025  2827               	goto	u4791
  6956  1026  2828               	goto	u4790
  6957  1027                     u4791:
  6958  1027  2831               	goto	l3106
  6959  1028                     u4790:
  6960  1028                     l3102:
  6961  1028  3000               	movlw	0
  6962  1029  00F3               	movwf	?__tdiv_to_l_+3
  6963  102A  3000               	movlw	0
  6964  102B  00F2               	movwf	?__tdiv_to_l_+2
  6965  102C  3000               	movlw	0
  6966  102D  00F1               	movwf	?__tdiv_to_l_+1
  6967  102E  3000               	movlw	0
  6968  102F  00F0               	movwf	?__tdiv_to_l_
  6969  1030  28D1               	goto	l600
  6970  1031                     l3106:
  6971  1031  0874               	movf	__tdiv_to_l_@f2,w
  6972  1032  00F8               	movwf	??__tdiv_to_l_
  6973  1033  0875               	movf	__tdiv_to_l_@f2+1,w
  6974  1034  00F9               	movwf	??__tdiv_to_l_+1
  6975  1035  0876               	movf	__tdiv_to_l_@f2+2,w
  6976  1036  00FA               	movwf	??__tdiv_to_l_+2
  6977  1037  1003               	clrc
  6978  1038  0D79               	rlf	??__tdiv_to_l_+1,w
  6979  1039  0D7A               	rlf	??__tdiv_to_l_+2,w
  6980  103A  00FB               	movwf	??__tdiv_to_l_+3
  6981  103B  087B               	movf	??__tdiv_to_l_+3,w
  6982  103C  00A4               	movwf	__tdiv_to_l_@cntr
  6983  103D  0824               	movf	__tdiv_to_l_@cntr,w
  6984  103E  1D03               	btfss	3,2
  6985  103F  2841               	goto	u4801
  6986  1040  2842               	goto	u4800
  6987  1041                     u4801:
  6988  1041  2843               	goto	l601
  6989  1042                     u4800:
  6990  1042  2828               	goto	l3102
  6991  1043                     l601:
  6992  1043  17F1               	bsf	__tdiv_to_l_@f1+1,7
  6993  1044                     l3112:
  6994  1044  30FF               	movlw	255
  6995  1045  05F0               	andwf	__tdiv_to_l_@f1,f
  6996  1046  30FF               	movlw	255
  6997  1047  05F1               	andwf	__tdiv_to_l_@f1+1,f
  6998  1048  3000               	movlw	0
  6999  1049  05F2               	andwf	__tdiv_to_l_@f1+2,f
  7000  104A                     l3114:
  7001  104A  17F5               	bsf	__tdiv_to_l_@f2+1,7
  7002  104B  30FF               	movlw	255
  7003  104C  05F4               	andwf	__tdiv_to_l_@f2,f
  7004  104D  30FF               	movlw	255
  7005  104E  05F5               	andwf	__tdiv_to_l_@f2+1,f
  7006  104F  3000               	movlw	0
  7007  1050  05F6               	andwf	__tdiv_to_l_@f2+2,f
  7008  1051  3000               	movlw	0
  7009  1052  00A3               	movwf	__tdiv_to_l_@quot+3
  7010  1053  3000               	movlw	0
  7011  1054  00A2               	movwf	__tdiv_to_l_@quot+2
  7012  1055  3000               	movlw	0
  7013  1056  00A1               	movwf	__tdiv_to_l_@quot+1
  7014  1057  3000               	movlw	0
  7015  1058  00A0               	movwf	__tdiv_to_l_@quot
  7016  1059                     l3116:
  7017  1059  307F               	movlw	127
  7018  105A  02A5               	subwf	__tdiv_to_l_@exp1,f
  7019  105B                     l3118:
  7020  105B  3098               	movlw	152
  7021  105C  0724               	addwf	__tdiv_to_l_@cntr,w
  7022  105D  00F8               	movwf	??__tdiv_to_l_
  7023  105E  0878               	movf	??__tdiv_to_l_,w
  7024  105F  02A5               	subwf	__tdiv_to_l_@exp1,f
  7025  1060  3018               	movlw	24
  7026  1061  00F8               	movwf	??__tdiv_to_l_
  7027  1062  0878               	movf	??__tdiv_to_l_,w
  7028  1063  00A4               	movwf	__tdiv_to_l_@cntr
  7029  1064                     l3120:
  7030  1064  3001               	movlw	1
  7031  1065  00F8               	movwf	??__tdiv_to_l_
  7032  1066                     u4815:
  7033  1066  1003               	clrc
  7034  1067  0DA0               	rlf	__tdiv_to_l_@quot,f
  7035  1068  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  7036  1069  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  7037  106A  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  7038  106B  0BF8               	decfsz	??__tdiv_to_l_,f
  7039  106C  2866               	goto	u4815
  7040  106D                     l3122:
  7041  106D  0876               	movf	__tdiv_to_l_@f2+2,w
  7042  106E  0272               	subwf	__tdiv_to_l_@f1+2,w
  7043  106F  1D03               	skipz
  7044  1070  2877               	goto	u4825
  7045  1071  0875               	movf	__tdiv_to_l_@f2+1,w
  7046  1072  0271               	subwf	__tdiv_to_l_@f1+1,w
  7047  1073  1D03               	skipz
  7048  1074  2877               	goto	u4825
  7049  1075  0874               	movf	__tdiv_to_l_@f2,w
  7050  1076  0270               	subwf	__tdiv_to_l_@f1,w
  7051  1077                     u4825:
  7052  1077  1C03               	skipc
  7053  1078  287A               	goto	u4821
  7054  1079  287B               	goto	u4820
  7055  107A                     u4821:
  7056  107A  2886               	goto	l3128
  7057  107B                     u4820:
  7058  107B                     l3124:
  7059  107B  0874               	movf	__tdiv_to_l_@f2,w
  7060  107C  02F0               	subwf	__tdiv_to_l_@f1,f
  7061  107D  0875               	movf	__tdiv_to_l_@f2+1,w
  7062  107E  1C03               	skipc
  7063  107F  0F75               	incfsz	__tdiv_to_l_@f2+1,w
  7064  1080  02F1               	subwf	__tdiv_to_l_@f1+1,f
  7065  1081  0876               	movf	__tdiv_to_l_@f2+2,w
  7066  1082  1C03               	skipc
  7067  1083  0A76               	incf	__tdiv_to_l_@f2+2,w
  7068  1084  02F2               	subwf	__tdiv_to_l_@f1+2,f
  7069  1085                     l3126:
  7070  1085  1420               	bsf	__tdiv_to_l_@quot,0
  7071  1086                     l3128:
  7072  1086  3001               	movlw	1
  7073  1087                     u4835:
  7074  1087  1003               	clrc
  7075  1088  0DF0               	rlf	__tdiv_to_l_@f1,f
  7076  1089  0DF1               	rlf	__tdiv_to_l_@f1+1,f
  7077  108A  0DF2               	rlf	__tdiv_to_l_@f1+2,f
  7078  108B  3EFF               	addlw	-1
  7079  108C  1D03               	skipz
  7080  108D  2887               	goto	u4835
  7081  108E                     l3130:
  7082  108E  3001               	movlw	1
  7083  108F  02A4               	subwf	__tdiv_to_l_@cntr,f
  7084  1090  1D03               	btfss	3,2
  7085  1091  2893               	goto	u4841
  7086  1092  2894               	goto	u4840
  7087  1093                     u4841:
  7088  1093  2864               	goto	l3120
  7089  1094                     u4840:
  7090  1094                     l604:
  7091  1094  1FA5               	btfss	__tdiv_to_l_@exp1,7
  7092  1095  2897               	goto	u4851
  7093  1096  2898               	goto	u4850
  7094  1097                     u4851:
  7095  1097  28B2               	goto	l3140
  7096  1098                     u4850:
  7097  1098                     l3132:
  7098  1098  0825               	movf	__tdiv_to_l_@exp1,w
  7099  1099  3A80               	xorlw	128
  7100  109A  3E97               	addlw	151
  7101  109B  1803               	skipnc
  7102  109C  289E               	goto	u4861
  7103  109D  289F               	goto	u4860
  7104  109E                     u4861:
  7105  109E  28A0               	goto	l3138
  7106  109F                     u4860:
  7107  109F  2828               	goto	l3102
  7108  10A0                     l3138:
  7109  10A0  3001               	movlw	1
  7110  10A1                     u4875:
  7111  10A1  1003               	clrc
  7112  10A2  0CA3               	rrf	__tdiv_to_l_@quot+3,f
  7113  10A3  0CA2               	rrf	__tdiv_to_l_@quot+2,f
  7114  10A4  0CA1               	rrf	__tdiv_to_l_@quot+1,f
  7115  10A5  0CA0               	rrf	__tdiv_to_l_@quot,f
  7116  10A6  3EFF               	addlw	-1
  7117  10A7  1D03               	skipz
  7118  10A8  28A1               	goto	u4875
  7119  10A9  3001               	movlw	1
  7120  10AA  00F8               	movwf	??__tdiv_to_l_
  7121  10AB  0878               	movf	??__tdiv_to_l_,w
  7122  10AC  07A5               	addwf	__tdiv_to_l_@exp1,f
  7123  10AD  1D03               	btfss	3,2
  7124  10AE  28B0               	goto	u4881
  7125  10AF  28B1               	goto	u4880
  7126  10B0                     u4881:
  7127  10B0  28A0               	goto	l3138
  7128  10B1                     u4880:
  7129  10B1  28C9               	goto	l3148
  7130  10B2                     l3140:
  7131  10B2  3018               	movlw	24
  7132  10B3  0225               	subwf	__tdiv_to_l_@exp1,w
  7133  10B4  1C03               	skipc
  7134  10B5  28B7               	goto	u4891
  7135  10B6  28B8               	goto	u4890
  7136  10B7                     u4891:
  7137  10B7  28C4               	goto	l611
  7138  10B8                     u4890:
  7139  10B8  2828               	goto	l3102
  7140  10B9                     l3146:
  7141  10B9  3001               	movlw	1
  7142  10BA  00F8               	movwf	??__tdiv_to_l_
  7143  10BB                     u4905:
  7144  10BB  1003               	clrc
  7145  10BC  0DA0               	rlf	__tdiv_to_l_@quot,f
  7146  10BD  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  7147  10BE  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  7148  10BF  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  7149  10C0  0BF8               	decfsz	??__tdiv_to_l_,f
  7150  10C1  28BB               	goto	u4905
  7151  10C2  3001               	movlw	1
  7152  10C3  02A5               	subwf	__tdiv_to_l_@exp1,f
  7153  10C4                     l611:
  7154  10C4  0825               	movf	__tdiv_to_l_@exp1,w
  7155  10C5  1D03               	btfss	3,2
  7156  10C6  28C8               	goto	u4911
  7157  10C7  28C9               	goto	u4910
  7158  10C8                     u4911:
  7159  10C8  28B9               	goto	l3146
  7160  10C9                     u4910:
  7161  10C9                     l3148:
  7162  10C9  0823               	movf	__tdiv_to_l_@quot+3,w
  7163  10CA  00F3               	movwf	?__tdiv_to_l_+3
  7164  10CB  0822               	movf	__tdiv_to_l_@quot+2,w
  7165  10CC  00F2               	movwf	?__tdiv_to_l_+2
  7166  10CD  0821               	movf	__tdiv_to_l_@quot+1,w
  7167  10CE  00F1               	movwf	?__tdiv_to_l_+1
  7168  10CF  0820               	movf	__tdiv_to_l_@quot,w
  7169  10D0  00F0               	movwf	?__tdiv_to_l_
  7170  10D1                     l600:
  7171  10D1  0008               	return
  7172  10D2                     __end_of__tdiv_to_l_:
  7173                           
  7174                           	psect	text12
  7175  10D2                     __ptext12:	
  7176 ;; *************** function __div_to_l_ *****************
  7177 ;; Defined at:
  7178 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fldivl.c"
  7179 ;; Parameters:    Size  Location     Type
  7180 ;;  f1              4    0[COMMON] unsigned long 
  7181 ;;  f2              4    4[COMMON] unsigned long 
  7182 ;; Auto vars:     Size  Location     Type
  7183 ;;  quot            4    0[BANK0 ] unsigned long 
  7184 ;;  exp1            1    5[BANK0 ] unsigned char 
  7185 ;;  cntr            1    4[BANK0 ] unsigned char 
  7186 ;; Return value:  Size  Location     Type
  7187 ;;                  4    0[COMMON] unsigned long 
  7188 ;; Registers used:
  7189 ;;		wreg, status,2, status,0
  7190 ;; Tracked objects:
  7191 ;;		On entry : 0/0
  7192 ;;		On exit  : 0/0
  7193 ;;		Unchanged: 0/0
  7194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7195 ;;      Params:         8       0       0       0       0
