

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 21:43:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1384  0175                     l993:
  1385  0175  0873               	movf	___lwdiv@divisor,w
  1386  0176  02F5               	subwf	___lwdiv@dividend,f
  1387  0177  0874               	movf	___lwdiv@divisor+1,w
  1388  0178  1C03               	skipc
  1389  0179  03F6               	decf	___lwdiv@dividend+1,f
  1390  017A  02F6               	subwf	___lwdiv@dividend+1,f
  1391  017B                     l995:
  1392  017B  1478               	bsf	___lwdiv@quotient,0
  1393  017C                     l997:
  1394  017C  3001               	movlw	1
  1395  017D                     u375:
  1396  017D  1003               	clrc
  1397  017E  0CF4               	rrf	___lwdiv@divisor+1,f
  1398  017F  0CF3               	rrf	___lwdiv@divisor,f
  1399  0180  3EFF               	addlw	-1
  1400  0181  1D03               	skipz
  1401  0182  297D               	goto	u375
  1402  0183                     l999:
  1403  0183  3001               	movlw	1
  1404  0184  02FA               	subwf	___lwdiv@counter,f
  1405  0185  1D03               	btfss	3,2
  1406  0186  2988               	goto	u381
  1407  0187  2989               	goto	u380
  1408  0188                     u381:
  1409  0188  2964               	goto	l991
  1410  0189                     u380:
  1411  0189                     l1001:
  1412  0189  0879               	movf	___lwdiv@quotient+1,w
  1413  018A  00F4               	movwf	?___lwdiv+1
  1414  018B  0878               	movf	___lwdiv@quotient,w
  1415  018C  00F3               	movwf	?___lwdiv
  1416  018D                     l499:
  1417  018D  0008               	return
  1418  018E                     __end_of___lwdiv:
  1419                           
  1420                           	psect	text5
  1421  021D                     __ptext5:	
  1422 ;; *************** function _enviocadena *****************
  1423 ;; Defined at:
  1424 ;;		line 44 in file "usart.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;  cadena          1    wreg     PTR unsigned char 
  1427 ;;		 -> cont(1), 
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;  cadena          1    5[COMMON] PTR unsigned char 
  1430 ;;		 -> cont(1), 
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      void 
  1433 ;; Registers used:
  1434 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         0       0       0       0       0
  1441 ;;      Locals:         1       0       0       0       0
  1442 ;;      Temps:          1       0       0       0       0
  1443 ;;      Totals:         2       0       0       0       0
  1444 ;;Total ram usage:        2 bytes
  1445 ;; Hardware stack levels used:    1
  1446 ;; Hardware stack levels required when called:    2
  1447 ;; This function calls:
  1448 ;;		_enviocaracter
  1449 ;; This function is called by:
  1450 ;;		_main
  1451 ;;		_setup
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455                           
  1456                           ;psect for function _enviocadena
  1457  021D                     _enviocadena:
  1458                           
  1459                           ;incstack = 0
  1460                           ; Regs used in _enviocadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1461                           ;enviocadena@cadena stored from wreg
  1462  021D  00F5               	movwf	enviocadena@cadena
  1463  021E                     l1089:
  1464                           
  1465                           ;usart.c: 45:     while (*cadena != 0){
  1466  021E  2A2B               	goto	l1095
  1467  021F                     l1091:
  1468                           
  1469                           ;usart.c: 46:       enviocaracter(*cadena);
  1470  021F  0875               	movf	enviocadena@cadena,w
  1471  0220  0084               	movwf	4
  1472  0221  0800               	movf	0,w
  1473  0222  120A  118A  2258  120A  118A  	fcall	_enviocaracter
  1474  0227                     l1093:
  1475                           
  1476                           ;usart.c: 47:       cadena++;
  1477  0227  3001               	movlw	1
  1478  0228  00F4               	movwf	??_enviocadena
  1479  0229  0874               	movf	??_enviocadena,w
  1480  022A  07F5               	addwf	enviocadena@cadena,f
  1481  022B                     l1095:
  1482                           
  1483                           ;usart.c: 45:     while (*cadena != 0){
  1484  022B  0875               	movf	enviocadena@cadena,w
  1485  022C  0084               	movwf	4
  1486  022D  1383               	bcf	3,7	;select IRP bank0
  1487  022E  0800               	movf	0,w
  1488  022F  1D03               	btfss	3,2
  1489  0230  2A32               	goto	u521
  1490  0231  2A33               	goto	u520
  1491  0232                     u521:
  1492  0232  2A1F               	goto	l1091
  1493  0233                     u520:
  1494  0233                     l111:
  1495                           
  1496                           ;usart.c: 49:     if (PIR1bits.TXIF){
  1497  0233  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0234  1303               	bcf	3,6	;RP1=0, select bank0
  1499  0235  1E0C               	btfss	12,4	;volatile
  1500  0236  2A38               	goto	u531
  1501  0237  2A39               	goto	u530
  1502  0238                     u531:
  1503  0238  2A3B               	goto	l113
  1504  0239                     u530:
  1505  0239                     l1097:
  1506                           
  1507                           ;usart.c: 50:             TXREG = 13;
  1508  0239  300D               	movlw	13
  1509  023A  0099               	movwf	25	;volatile
  1510  023B                     l113:
  1511  023B  0008               	return
  1512  023C                     __end_of_enviocadena:
  1513                           
  1514                           	psect	text6
  1515  0258                     __ptext6:	
  1516 ;; *************** function _enviocaracter *****************
  1517 ;; Defined at:
  1518 ;;		line 35 in file "usart.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;  a               1    wreg     unsigned char 
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;  a               1    3[COMMON] unsigned char 
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  1    wreg      void 
  1525 ;; Registers used:
  1526 ;;		wreg
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1532 ;;      Params:         0       0       0       0       0
  1533 ;;      Locals:         1       0       0       0       0
  1534 ;;      Temps:          0       0       0       0       0
  1535 ;;      Totals:         1       0       0       0       0
  1536 ;;Total ram usage:        1 bytes
  1537 ;; Hardware stack levels used:    1
  1538 ;; Hardware stack levels required when called:    1
  1539 ;; This function calls:
  1540 ;;		Nothing
  1541 ;; This function is called by:
  1542 ;;		_enviocadena
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546                           
  1547                           ;psect for function _enviocaracter
  1548  0258                     _enviocaracter:
  1549                           
  1550                           ;incstack = 0
  1551                           ; Regs used in _enviocaracter: [wreg]
  1552                           ;enviocaracter@a stored from wreg
  1553  0258  00F3               	movwf	enviocaracter@a
  1554  0259                     l975:
  1555  0259                     l102:	
  1556                           ;usart.c: 38:     }
  1557                           
  1558                           
  1559                           ;usart.c: 36:     while (TXSTAbits.TRMT == 0){
  1560  0259  1683               	bsf	3,5	;RP0=1, select bank1
  1561  025A  1303               	bcf	3,6	;RP1=0, select bank1
  1562  025B  1C98               	btfss	24,1	;volatile
  1563  025C  2A5E               	goto	u301
  1564  025D  2A5F               	goto	u300
  1565  025E                     u301:
  1566  025E  2A59               	goto	l102
  1567  025F                     u300:
  1568  025F                     l104:
  1569                           
  1570                           ;usart.c: 39:     if (PIR1bits.TXIF){
  1571  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1572  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1573  0261  1E0C               	btfss	12,4	;volatile
  1574  0262  2A64               	goto	u311
  1575  0263  2A65               	goto	u310
  1576  0264                     u311:
  1577  0264  2A67               	goto	l106
  1578  0265                     u310:
  1579  0265                     l977:
  1580                           
  1581                           ;usart.c: 40:             TXREG = a;
  1582  0265  0873               	movf	enviocaracter@a,w
  1583  0266  0099               	movwf	25	;volatile
  1584  0267                     l106:
  1585  0267  0008               	return
  1586  0268                     __end_of_enviocaracter:
  1587                           
  1588                           	psect	text7
  1589  023C                     __ptext7:	
  1590 ;; *************** function _isr *****************
  1591 ;; Defined at:
  1592 ;;		line 48 in file "lab5.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;		None
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;		None
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  1    wreg      void 
  1599 ;; Registers used:
  1600 ;;		wreg, status,2, status,0
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1606 ;;      Params:         0       0       0       0       0
  1607 ;;      Locals:         0       0       0       0       0
  1608 ;;      Temps:          3       0       0       0       0
  1609 ;;      Totals:         3       0       0       0       0
  1610 ;;Total ram usage:        3 bytes
  1611 ;; Hardware stack levels used:    1
  1612 ;; This function calls:
  1613 ;;		Nothing
  1614 ;; This function is called by:
  1615 ;;		Interrupt level 1
  1616 ;; This function uses a non-reentrant model
  1617 ;;
  1618                           
  1619                           
  1620                           ;psect for function _isr
  1621  023C                     _isr:
  1622  023C                     i1l915:
  1623                           
  1624                           ;lab5.c: 49:     if(RBIF == 1) {
  1625  023C  1C0B               	btfss	11,0	;volatile
  1626  023D  2A3F               	goto	u25_21
  1627  023E  2A40               	goto	u25_20
  1628  023F                     u25_21:
  1629  023F  2A51               	goto	i1l60
  1630  0240                     u25_20:
  1631  0240                     i1l917:
  1632                           
  1633                           ;lab5.c: 51:         if (PORTBbits.RB0 == 0) {PORTA++;}
  1634  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1635  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1636  0242  1806               	btfsc	6,0	;volatile
  1637  0243  2A45               	goto	u26_21
  1638  0244  2A46               	goto	u26_20
  1639  0245                     u26_21:
  1640  0245  2A4A               	goto	i1l921
  1641  0246                     u26_20:
  1642  0246                     i1l919:
  1643  0246  3001               	movlw	1
  1644  0247  00F0               	movwf	??_isr
  1645  0248  0870               	movf	??_isr,w
  1646  0249  0785               	addwf	5,f	;volatile
  1647  024A                     i1l921:
  1648                           
  1649                           ;lab5.c: 53:         if (PORTBbits.RB1 == 0) {PORTA--;}
  1650  024A  1886               	btfsc	6,1	;volatile
  1651  024B  2A4D               	goto	u27_21
  1652  024C  2A4E               	goto	u27_20
  1653  024D                     u27_21:
  1654  024D  2A50               	goto	i1l925
  1655  024E                     u27_20:
  1656  024E                     i1l923:
  1657  024E  3001               	movlw	1
  1658  024F  0285               	subwf	5,f	;volatile
  1659  0250                     i1l925:
  1660                           
  1661                           ;lab5.c: 55:         INTCONbits.RBIF = 0;
  1662  0250  100B               	bcf	11,0	;volatile
  1663  0251                     i1l60:
  1664  0251  0872               	movf	??_isr+2,w
  1665  0252  008A               	movwf	10
  1666  0253  0E71               	swapf	??_isr+1,w
  1667  0254  0083               	movwf	3
  1668  0255  0EFE               	swapf	btemp,f
  1669  0256  0E7E               	swapf	btemp,w
  1670  0257  0009               	retfie
  1671  0258                     __end_of_isr:
  1672  007E                     btemp	set	126	;btemp
  1673  007E                     wtemp0	set	126
  1674                           
  1675                           	psect	intentry
  1676  0004                     __pintentry:	
  1677                           ;incstack = 0
  1678                           ; Regs used in _isr: [wreg+status,2+status,0]
  1679                           
  1680  0004                     interrupt_function:
  1681  007E                     saved_w	set	btemp
  1682  0004  00FE               	movwf	btemp
  1683  0005  0E03               	swapf	3,w
  1684  0006  00F1               	movwf	??_isr+1
  1685  0007  080A               	movf	10,w
  1686  0008  00F2               	movwf	??_isr+2
  1687  0009  120A  118A  2A3C   	ljmp	_isr
  1688                           
  1689                           	psect	config
  1690                           
  1691                           ;Config register CONFIG1 @ 0x2007
  1692                           ;	Oscillator Selection bits
  1693                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1694                           ;	Watchdog Timer Enable bit
  1695                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1696                           ;	Power-up Timer Enable bit
  1697                           ;	PWRTE = OFF, PWRT disabled
  1698                           ;	RE3/MCLR pin function select bit
  1699                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1700                           ;	Code Protection bit
  1701                           ;	CP = OFF, Program memory code protection is disabled
  1702                           ;	Data Code Protection bit
  1703                           ;	CPD = OFF, Data memory code protection is disabled
  1704                           ;	Brown Out Reset Selection bits
  1705                           ;	BOREN = OFF, BOR disabled
  1706                           ;	Internal External Switchover bit
  1707                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1708                           ;	Fail-Safe Clock Monitor Enabled bit
  1709                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1710                           ;	Low Voltage Programming Enable bit
  1711                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1712                           ;	In-Circuit Debugger Mode bit
  1713                           ;	DEBUG = 0x1, unprogrammed default
  1714  2007                     	org	8199
  1715  2007  20D4               	dw	8404
  1716                           
  1717                           ;Config register CONFIG2 @ 0x2008
  1718                           ;	Brown-out Reset Selection bit
  1719                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1720                           ;	Flash Program Memory Self Write Enable bits
  1721                           ;	WRT = OFF, Write protection off
  1722  2008                     	org	8200
  1723  2008  3FFF               	dw	16383

Data Sizes:
    Strings     27
    Constant    10
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     25      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 23
		 -> STR_2(CODE[23]), STR_1(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 1
		 -> cont(BANK0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    enviocadena@cadena	PTR unsigned char  size(1) Largest target is 1
		 -> cont(BANK0[1]), 


Critical Paths under _main in COMMON

    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _enviocadena->_enviocaracter

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_sprintf
    _sprintf->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2906
                                             22 BANK0      3     3      0
                        _enviocadena
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _setup                                                3     3      0    1453
                                             19 BANK0      3     3      0
                        _enviocadena
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1320
                                              6 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              3 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _enviocadena                                          2     2      0     133
                                              4 COMMON     2     2      0
                      _enviocaracter
 ---------------------------------------------------------------------------------
 (3) _enviocaracter                                        1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _enviocadena
     _enviocaracter
   _setup
     _enviocadena
       _enviocaracter
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      25       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      1A       5       32.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      25      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Aug 20 21:43:30 2021

                      pc 0002                       l72 0149                       fsr 0004  
                    l102 0259                      l111 0233                      l104 025F  
                    l113 023B                      l106 0267                      l223 00FF  
                    l509 01C9                      l499 018D                      l981 014C  
                    l975 0259                      l991 0164                      l983 0152  
                    l977 0265                      l993 0175                      l985 0155  
                    l995 017B                      l987 015C                      l979 014A  
                    l997 017C                      l989 0160                      l999 0183  
                    u300 025F                      u301 025E                      u310 0265  
                    u311 0264                      u320 0152                      u321 0151  
                    u410 01A8                      u411 01A7                      u340 0164  
                    u420 01B2                      u500 00E9                      u341 0163  
                    u421 01B1                      u405 019A                      u501 00E8  
                    u510 00FB                      u335 0156                      u511 00FA  
                    u520 0233                      u360 0175                      u440 01C5  
                    u521 0232                      u361 0174                      u441 01C4  
                    u425 01AE                      u530 0239                      u450 0024  
                    u531 0238                      u355 0165                      u435 01B9  
                    u451 0023                      u380 0189                      u460 005E  
                    u540 0200                      u381 0188                      u365 0171  
                    u461 005D                      u541 01FF                      u390 0196  
                    u470 0084                      u375 017D                      u391 0195  
                    u471 0083                      u480 008F                      u481 008E  
                    u490 0095                      u491 0094                      u475 0080  
                    _isr 023C                      fsr0 0004                      indf 0000  
                   l1001 0189                     l1011 01A0                     l1021 01BF  
                   l1013 01A4                     l1005 018E                     l1101 0104  
                   l1015 01A8                     l1007 0196                     l1023 01C5  
                   l1031 0024                     l1111 010E                     l1103 0105  
                   l1017 01B2                     l1009 0199                     l1041 004E  
                   l1033 002B                     l1121 0115                     l1113 010F  
                   l1105 0108                     l1019 01B8                     l1051 0067  
                   l1043 0056                     l1035 0030                     l1027 0019  
                   l1131 011C                     l1123 0116                     l1115 0110  
                   l1107 0109                     l1061 0085                     l1045 005A  
                   l1029 001E                     l1141 0128                     l1133 011D  
                   l1125 0117                     l1117 0111                     l1109 010C  
                   l1071 00A5                     l1063 008F                     l1047 005E  
                   l1039 0031                     l1151 012F                     l1143 0129  
                   l1135 0120                     l1127 011A                     l1119 0112  
                   l1073 00D5                     l1065 0095                     l1057 0069  
                   l1049 0062                     l1081 00FB                     l1153 0130  
                   l1145 012A                     l1137 0124                     l1129 011B  
                   l1161 0200                     l1091 021F                     l1075 00DC  
                   l1067 009C                     l1155 0143                     l1147 012D  
                   l1139 0125                     l1163 0202                     l1093 0227  
                   l1077 00E0                     l1069 00A0                     l1149 012E  
                   l1165 0213                     l1157 01F5                     l1095 022B  
                   l1079 00E9                     l1159 01FA                     l1097 0239  
                   l1089 021E                     l1187 0043                     l1099 0100  
                   ?_isr 0070                     STR_1 01F1                     STR_2 01DA  
                   _RBIF 0058                     i1l60 0251                     _cont 0039  
                   _main 01F5                     btemp 007E                     start 000C  
           ?_enviocadena 0070                    ??_isr 0070                    ?_main 0070  
                  _EEADR 010D                    _EEDAT 010C                    _ANSEL 0188  
        __end_of___lwdiv 018E          __end_of___lwmod 01CA                    i1l921 024A  
                  i1l923 024E                    i1l915 023C                    i1l925 0250  
                  i1l917 0240                    i1l919 0246                    _RCREG 001A  
                  u25_20 0240                    u25_21 023F                    u26_20 0246  
                  u26_21 0245                    _SPBRG 0099                    u27_20 024E  
                  u27_21 024D                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TXREG 0019          __end_of_dpowers 01DA  
                  _setup 0100   __size_of_enviocaracter 0010                    pclath 000A  
                  status 0003                    wtemp0 007E          __end_of_sprintf 0100  
        __initialization 000F             __end_of_main 021D                   ??_main 0036  
                 _EECON2 018D                   ?_setup 0070                   _ANSELH 0189  
                 _SPBRGH 009A            _enviocaracter 0258                ??___lwdiv 0077  
              ??___lwmod 0024                   saved_w 007E                ??_sprintf 0029  
__end_of__initialization 0012           __pcstackCOMMON 0070           ?_enviocaracter 0070  
   __size_of_enviocadena 001F            __end_of_setup 014A           _OPTION_REGbits 0081  
                ??_setup 0033               __pbssBANK0 0039               __pmaintext 01F5  
             __pintentry 0004           enviocaracter@a 0073               __stringtab 01CA  
        ??_enviocaracter 0073                  ___lwdiv 014A                  ___lwmod 018E  
                __ptext1 0100                  __ptext2 0016                  __ptext3 018E  
                __ptext4 014A                  __ptext5 021D                  __ptext6 0258  
                __ptext7 023C                  _dpowers 01D0             __size_of_isr 001C  
                _sprintf 0016     end_of_initialization 0012                _RCSTAbits 0018  
              _PORTBbits 0006                _TXSTAbits 0098              _BAUDCTLbits 0187  
    start_initialization 000F              __end_of_isr 0258            ??_enviocadena 0074  
              ___latbits 0002            __pcstackBANK0 0020              sprintf@flag 002D  
            sprintf@prec 002E         ___lwdiv@dividend 0075                 ?___lwdiv 0073  
               ?___lwmod 0020      __end_of_enviocadena 023C                __pstrings 01CA  
       ___lwdiv@quotient 0078                 ?_sprintf 0026           __size_of_setup 004A  
      interrupt_function 0004                 _IOCBbits 0096                 _PIR1bits 000C  
               _PIR2bits 000D    __end_of_enviocaracter 0268              __stringbase 01CF  
               _WPUBbits 0095        enviocadena@cadena 0075               _EECON1bits 018C  
            _enviocadena 021D         __size_of___lwdiv 0044         __size_of___lwmod 003C  
     __end_of__stringtab 01D0               sprintf@val 002F          ___lwdiv@divisor 0073  
        ___lwdiv@counter 007A         __size_of_sprintf 00EA            __size_of_main 0028  
             _INTCONbits 000B                 intlevel1 0000                sprintf@ap 002C  
              sprintf@sp 0031         ___lwmod@dividend 0022                stringcode 01CA  
             _OSCCONbits 008F                 sprintf@c 0032                 sprintf@f 0026  
        ___lwmod@divisor 0020          ___lwmod@counter 0025                 stringdir 01CA  
               stringtab 01CA  
