

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 14 21:49:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1393  0296                     u575:
  1394  0296  1003               	clrc
  1395  0297  0DB4               	rlf	___lwdiv@divisor,f
  1396  0298  0DB5               	rlf	___lwdiv@divisor+1,f
  1397  0299  3EFF               	addlw	-1
  1398  029A  1D03               	skipz
  1399  029B  2A96               	goto	u575
  1400  029C                     l1135:
  1401  029C  3001               	movlw	1
  1402  029D  00B8               	movwf	??___lwdiv
  1403  029E  0838               	movf	??___lwdiv,w
  1404  029F  07BB               	addwf	___lwdiv@counter,f
  1405  02A0                     l1137:
  1406  02A0  1FB5               	btfss	___lwdiv@divisor+1,7
  1407  02A1  2AA3               	goto	u581
  1408  02A2  2AA4               	goto	u580
  1409  02A3                     u581:
  1410  02A3  2A95               	goto	l1133
  1411  02A4                     u580:
  1412  02A4                     l1139:
  1413  02A4  3001               	movlw	1
  1414  02A5                     u595:
  1415  02A5  1003               	clrc
  1416  02A6  0DB9               	rlf	___lwdiv@quotient,f
  1417  02A7  0DBA               	rlf	___lwdiv@quotient+1,f
  1418  02A8  3EFF               	addlw	-1
  1419  02A9  1D03               	skipz
  1420  02AA  2AA5               	goto	u595
  1421  02AB  0835               	movf	___lwdiv@divisor+1,w
  1422  02AC  0237               	subwf	___lwdiv@dividend+1,w
  1423  02AD  1D03               	skipz
  1424  02AE  2AB1               	goto	u605
  1425  02AF  0834               	movf	___lwdiv@divisor,w
  1426  02B0  0236               	subwf	___lwdiv@dividend,w
  1427  02B1                     u605:
  1428  02B1  1C03               	skipc
  1429  02B2  2AB4               	goto	u601
  1430  02B3  2AB5               	goto	u600
  1431  02B4                     u601:
  1432  02B4  2ABC               	goto	l1145
  1433  02B5                     u600:
  1434  02B5                     l1141:
  1435  02B5  0834               	movf	___lwdiv@divisor,w
  1436  02B6  02B6               	subwf	___lwdiv@dividend,f
  1437  02B7  0835               	movf	___lwdiv@divisor+1,w
  1438  02B8  1C03               	skipc
  1439  02B9  03B7               	decf	___lwdiv@dividend+1,f
  1440  02BA  02B7               	subwf	___lwdiv@dividend+1,f
  1441  02BB                     l1143:
  1442  02BB  1439               	bsf	___lwdiv@quotient,0
  1443  02BC                     l1145:
  1444  02BC  3001               	movlw	1
  1445  02BD                     u615:
  1446  02BD  1003               	clrc
  1447  02BE  0CB5               	rrf	___lwdiv@divisor+1,f
  1448  02BF  0CB4               	rrf	___lwdiv@divisor,f
  1449  02C0  3EFF               	addlw	-1
  1450  02C1  1D03               	skipz
  1451  02C2  2ABD               	goto	u615
  1452  02C3                     l1147:
  1453  02C3  3001               	movlw	1
  1454  02C4  02BB               	subwf	___lwdiv@counter,f
  1455  02C5  1D03               	btfss	3,2
  1456  02C6  2AC8               	goto	u621
  1457  02C7  2AC9               	goto	u620
  1458  02C8                     u621:
  1459  02C8  2AA4               	goto	l1139
  1460  02C9                     u620:
  1461  02C9                     l1149:
  1462  02C9  083A               	movf	___lwdiv@quotient+1,w
  1463  02CA  00B5               	movwf	?___lwdiv+1
  1464  02CB  0839               	movf	___lwdiv@quotient,w
  1465  02CC  00B4               	movwf	?___lwdiv
  1466  02CD                     l499:
  1467  02CD  0008               	return
  1468  02CE                     __end_of___lwdiv:
  1469                           
  1470                           	psect	text5
  1471  0388                     __ptext5:	
  1472 ;; *************** function _enviocadena *****************
  1473 ;; Defined at:
  1474 ;;		line 44 in file "usart.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;  cadena          1    wreg     PTR unsigned char 
  1477 ;;		 -> cont(1), 
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;  cadena          1   22[BANK0 ] PTR unsigned char 
  1480 ;;		 -> cont(1), 
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  1    wreg      void 
  1483 ;; Registers used:
  1484 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1490 ;;      Params:         0       0       0       0       0
  1491 ;;      Locals:         0       1       0       0       0
  1492 ;;      Temps:          0       1       0       0       0
  1493 ;;      Totals:         0       2       0       0       0
  1494 ;;Total ram usage:        2 bytes
  1495 ;; Hardware stack levels used:    1
  1496 ;; Hardware stack levels required when called:    4
  1497 ;; This function calls:
  1498 ;;		_enviocaracter
  1499 ;; This function is called by:
  1500 ;;		_setup
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504                           
  1505                           ;psect for function _enviocadena
  1506  0388                     _enviocadena:
  1507                           
  1508                           ;incstack = 0
  1509                           ; Regs used in _enviocadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1510                           ;enviocadena@cadena stored from wreg
  1511  0388  1283               	bcf	3,5	;RP0=0, select bank0
  1512  0389  1303               	bcf	3,6	;RP1=0, select bank0
  1513  038A  00B6               	movwf	enviocadena@cadena
  1514  038B                     l1237:
  1515                           
  1516                           ;usart.c: 45:     while (*cadena != 0){
  1517  038B  2B9A               	goto	l1243
  1518  038C                     l1239:
  1519                           
  1520                           ;usart.c: 46:       enviocaracter(*cadena);
  1521  038C  0836               	movf	enviocadena@cadena,w
  1522  038D  0084               	movwf	4
  1523  038E  0800               	movf	0,w
  1524  038F  120A  118A  23DB  120A  118A  	fcall	_enviocaracter
  1525  0394                     l1241:
  1526                           
  1527                           ;usart.c: 47:       cadena++;
  1528  0394  3001               	movlw	1
  1529  0395  1283               	bcf	3,5	;RP0=0, select bank0
  1530  0396  1303               	bcf	3,6	;RP1=0, select bank0
  1531  0397  00B5               	movwf	??_enviocadena
  1532  0398  0835               	movf	??_enviocadena,w
  1533  0399  07B6               	addwf	enviocadena@cadena,f
  1534  039A                     l1243:
  1535                           
  1536                           ;usart.c: 45:     while (*cadena != 0){
  1537  039A  0836               	movf	enviocadena@cadena,w
  1538  039B  0084               	movwf	4
  1539  039C  1383               	bcf	3,7	;select IRP bank0
  1540  039D  0800               	movf	0,w
  1541  039E  1D03               	btfss	3,2
  1542  039F  2BA1               	goto	u761
  1543  03A0  2BA2               	goto	u760
  1544  03A1                     u761:
  1545  03A1  2B8C               	goto	l1239
  1546  03A2                     u760:
  1547  03A2                     l111:
  1548                           
  1549                           ;usart.c: 49:     if (PIR1bits.TXIF){
  1550  03A2  1E0C               	btfss	12,4	;volatile
  1551  03A3  2BA5               	goto	u771
  1552  03A4  2BA6               	goto	u770
  1553  03A5                     u771:
  1554  03A5  2BA8               	goto	l113
  1555  03A6                     u770:
  1556  03A6                     l1245:
  1557                           
  1558                           ;usart.c: 50:             TXREG = 13;
  1559  03A6  300D               	movlw	13
  1560  03A7  0099               	movwf	25	;volatile
  1561  03A8                     l113:
  1562  03A8  0008               	return
  1563  03A9                     __end_of_enviocadena:
  1564                           
  1565                           	psect	text6
  1566  03DB                     __ptext6:	
  1567 ;; *************** function _enviocaracter *****************
  1568 ;; Defined at:
  1569 ;;		line 35 in file "usart.c"
  1570 ;; Parameters:    Size  Location     Type
  1571 ;;  a               1    wreg     unsigned char 
  1572 ;; Auto vars:     Size  Location     Type
  1573 ;;  a               1   20[BANK0 ] unsigned char 
  1574 ;; Return value:  Size  Location     Type
  1575 ;;                  1    wreg      void 
  1576 ;; Registers used:
  1577 ;;		wreg
  1578 ;; Tracked objects:
  1579 ;;		On entry : 0/0
  1580 ;;		On exit  : 0/0
  1581 ;;		Unchanged: 0/0
  1582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1583 ;;      Params:         0       0       0       0       0
  1584 ;;      Locals:         0       1       0       0       0
  1585 ;;      Temps:          0       0       0       0       0
  1586 ;;      Totals:         0       1       0       0       0
  1587 ;;Total ram usage:        1 bytes
  1588 ;; Hardware stack levels used:    1
  1589 ;; Hardware stack levels required when called:    3
  1590 ;; This function calls:
  1591 ;;		Nothing
  1592 ;; This function is called by:
  1593 ;;		_enviocadena
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597                           
  1598                           ;psect for function _enviocaracter
  1599  03DB                     _enviocaracter:
  1600                           
  1601                           ;incstack = 0
  1602                           ; Regs used in _enviocaracter: [wreg]
  1603                           ;enviocaracter@a stored from wreg
  1604  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  1605  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  1606  03DD  00B4               	movwf	enviocaracter@a
  1607  03DE                     l1123:
  1608  03DE                     l102:	
  1609                           ;usart.c: 38:     }
  1610                           
  1611                           
  1612                           ;usart.c: 36:     while (TXSTAbits.TRMT == 0){
  1613  03DE  1683               	bsf	3,5	;RP0=1, select bank1
  1614  03DF  1303               	bcf	3,6	;RP1=0, select bank1
  1615  03E0  1C98               	btfss	24,1	;volatile
  1616  03E1  2BE3               	goto	u541
  1617  03E2  2BE4               	goto	u540
  1618  03E3                     u541:
  1619  03E3  2BDE               	goto	l102
  1620  03E4                     u540:
  1621  03E4                     l104:
  1622                           
  1623                           ;usart.c: 39:     if (PIR1bits.TXIF){
  1624  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  1625  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  1626  03E6  1E0C               	btfss	12,4	;volatile
  1627  03E7  2BE9               	goto	u551
  1628  03E8  2BEA               	goto	u550
  1629  03E9                     u551:
  1630  03E9  2BEC               	goto	l106
  1631  03EA                     u550:
  1632  03EA                     l1125:
  1633                           
  1634                           ;usart.c: 40:             TXREG = a;
  1635  03EA  0834               	movf	enviocaracter@a,w
  1636  03EB  0099               	movwf	25	;volatile
  1637  03EC                     l106:
  1638  03EC  0008               	return
  1639  03ED                     __end_of_enviocaracter:
  1640                           
  1641                           	psect	text7
  1642  01EE                     __ptext7:	
  1643 ;; *************** function _isr *****************
  1644 ;; Defined at:
  1645 ;;		line 48 in file "lab5.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;		None
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;		None
  1650 ;; Return value:  Size  Location     Type
  1651 ;;                  1    wreg      void 
  1652 ;; Registers used:
  1653 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1654 ;; Tracked objects:
  1655 ;;		On entry : 0/0
  1656 ;;		On exit  : 0/0
  1657 ;;		Unchanged: 0/0
  1658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1659 ;;      Params:         0       0       0       0       0
  1660 ;;      Locals:         0       0       0       0       0
  1661 ;;      Temps:          0       7       0       0       0
  1662 ;;      Totals:         0       7       0       0       0
  1663 ;;Total ram usage:        7 bytes
  1664 ;; Hardware stack levels used:    1
  1665 ;; Hardware stack levels required when called:    2
  1666 ;; This function calls:
  1667 ;;		i1_enviocadena
  1668 ;;		i1_sprintf
  1669 ;; This function is called by:
  1670 ;;		Interrupt level 1
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674                           
  1675                           ;psect for function _isr
  1676  01EE                     _isr:
  1677  01EE                     i1l1429:
  1678                           
  1679                           ;lab5.c: 49:     if(RBIF == 1) {
  1680  01EE  1C0B               	btfss	11,0	;volatile
  1681  01EF  29F1               	goto	u102_21
  1682  01F0  29F2               	goto	u102_20
  1683  01F1                     u102_21:
  1684  01F1  2A31               	goto	i1l60
  1685  01F2                     u102_20:
  1686  01F2                     i1l1431:
  1687                           
  1688                           ;lab5.c: 51:         if (PORTBbits.RB0 == 0) {
  1689  01F2  1806               	btfsc	6,0	;volatile
  1690  01F3  29F5               	goto	u103_21
  1691  01F4  29F6               	goto	u103_20
  1692  01F5                     u103_21:
  1693  01F5  2A11               	goto	i1l1439
  1694  01F6                     u103_20:
  1695  01F6                     i1l1433:
  1696                           
  1697                           ;lab5.c: 52:             PORTA++;
  1698  01F6  3001               	movlw	1
  1699  01F7  00AD               	movwf	??_isr
  1700  01F8  082D               	movf	??_isr,w
  1701  01F9  0785               	addwf	5,f	;volatile
  1702  01FA                     i1l1435:
  1703                           
  1704                           ;lab5.c: 53:             sprintf(cont, "%d", PORTA);
  1705  01FA  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1706  01FB  00AD               	movwf	??_isr
  1707  01FC  082D               	movf	??_isr,w
  1708  01FD  00A0               	movwf	i1sprintf@f
  1709  01FE  0805               	movf	5,w	;volatile
  1710  01FF  00AE               	movwf	??_isr+1
  1711  0200  01AF               	clrf	??_isr+2
  1712  0201  082E               	movf	??_isr+1,w
  1713  0202  00A1               	movwf	?i1_sprintf+1
  1714  0203  082F               	movf	??_isr+2,w
  1715  0204  00A2               	movwf	?i1_sprintf+2
  1716  0205  3052               	movlw	(low (_cont| 0))& (0+255)
  1717  0206  120A  118A  2106  120A  118A  	fcall	i1_sprintf
  1718  020B                     i1l1437:
  1719                           
  1720                           ;lab5.c: 54:             enviocadena(cont);
  1721  020B  3052               	movlw	(low (_cont| 0))& (0+255)
  1722  020C  120A  118A  23A9  120A  118A  	fcall	i1_enviocadena
  1723  0211                     i1l1439:
  1724                           
  1725                           ;lab5.c: 57:         if (PORTBbits.RB1 == 0) {
  1726  0211  1283               	bcf	3,5	;RP0=0, select bank0
  1727  0212  1303               	bcf	3,6	;RP1=0, select bank0
  1728  0213  1886               	btfsc	6,1	;volatile
  1729  0214  2A16               	goto	u104_21
  1730  0215  2A17               	goto	u104_20
  1731  0216                     u104_21:
  1732  0216  2A30               	goto	i1l1447
  1733  0217                     u104_20:
  1734  0217                     i1l1441:
  1735                           
  1736                           ;lab5.c: 58:             PORTA--;
  1737  0217  3001               	movlw	1
  1738  0218  0285               	subwf	5,f	;volatile
  1739  0219                     i1l1443:
  1740                           
  1741                           ;lab5.c: 59:             sprintf(cont, "%d", PORTA);
  1742  0219  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1743  021A  00AD               	movwf	??_isr
  1744  021B  082D               	movf	??_isr,w
  1745  021C  00A0               	movwf	i1sprintf@f
  1746  021D  0805               	movf	5,w	;volatile
  1747  021E  00AE               	movwf	??_isr+1
  1748  021F  01AF               	clrf	??_isr+2
  1749  0220  082E               	movf	??_isr+1,w
  1750  0221  00A1               	movwf	?i1_sprintf+1
  1751  0222  082F               	movf	??_isr+2,w
  1752  0223  00A2               	movwf	?i1_sprintf+2
  1753  0224  3052               	movlw	(low (_cont| 0))& (0+255)
  1754  0225  120A  118A  2106  120A  118A  	fcall	i1_sprintf
  1755  022A                     i1l1445:
  1756                           
  1757                           ;lab5.c: 60:             enviocadena(cont);
  1758  022A  3052               	movlw	(low (_cont| 0))& (0+255)
  1759  022B  120A  118A  23A9  120A  118A  	fcall	i1_enviocadena
  1760  0230                     i1l1447:
  1761                           
  1762                           ;lab5.c: 63:         INTCONbits.RBIF = 0;
  1763  0230  100B               	bcf	11,0	;volatile
  1764  0231                     i1l60:
  1765  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0233  0833               	movf	??_isr+6,w
  1768  0234  00FF               	movwf	btemp+1
  1769  0235  0832               	movf	??_isr+5,w
  1770  0236  008A               	movwf	10
  1771  0237  0831               	movf	??_isr+4,w
  1772  0238  0084               	movwf	4
  1773  0239  0E30               	swapf	??_isr+3,w
  1774  023A  0083               	movwf	3
  1775  023B  0EFE               	swapf	btemp,f
  1776  023C  0E7E               	swapf	btemp,w
  1777  023D  0009               	retfie
  1778  023E                     __end_of_isr:
  1779                           
  1780                           	psect	intentry
  1781  0004                     __pintentry:	
  1782                           ;incstack = 0
  1783                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1784                           
  1785  0004                     interrupt_function:
  1786  007E                     saved_w	set	btemp
  1787  0004  00FE               	movwf	btemp
  1788  0005  0E03               	swapf	3,w
  1789  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1790  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1791  0008  00B0               	movwf	??_isr+3
  1792  0009  0804               	movf	4,w
  1793  000A  00B1               	movwf	??_isr+4
  1794  000B  080A               	movf	10,w
  1795  000C  00B2               	movwf	??_isr+5
  1796  000D  087F               	movf	btemp+1,w
  1797  000E  00B3               	movwf	??_isr+6
  1798  000F  120A  118A  29EE   	ljmp	_isr
  1799                           
  1800                           	psect	text8
  1801  0106                     __ptext8:	
  1802 ;; *************** function i1_sprintf *****************
  1803 ;; Defined at:
  1804 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1805 ;; Parameters:    Size  Location     Type
  1806 ;;  sp              1    wreg     PTR unsigned char 
  1807 ;;		 -> cont(1), 
  1808 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1809 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1812 ;;		 -> cont(1), 
  1813 ;;  tmpval          4    0        struct .
  1814 ;;  val             2    9[BANK0 ] unsigned int 
  1815 ;;  cp              2    0        PTR const unsigned char 
  1816 ;;  len             2    0        unsigned int 
  1817 ;;  c               1   12[BANK0 ] unsigned char 
  1818 ;;  prec            1    8[BANK0 ] char 
  1819 ;;  flag            1    7[BANK0 ] unsigned char 
  1820 ;;  ap              1    6[BANK0 ] PTR void [1]
  1821 ;;		 -> ?i1_sprintf(2), ?_sprintf(2), 
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  2    0[BANK0 ] int 
  1824 ;; Registers used:
  1825 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         0       3       0       0       0
  1832 ;;      Locals:         0       7       0       0       0
  1833 ;;      Temps:          0       3       0       0       0
  1834 ;;      Totals:         0      13       0       0       0
  1835 ;;Total ram usage:       13 bytes
  1836 ;; Hardware stack levels used:    1
  1837 ;; Hardware stack levels required when called:    1
  1838 ;; This function calls:
  1839 ;;		i1___lwdiv
  1840 ;;		i1___lwmod
  1841 ;; This function is called by:
  1842 ;;		_isr
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846                           
  1847                           ;psect for function i1_sprintf
  1848  0106                     i1_sprintf:
  1849                           
  1850                           ;incstack = 0
  1851                           ; Regs used in i1_sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1852                           ;i1sprintf@sp stored from wreg
  1853  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1854  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1855  0108  00AB               	movwf	i1sprintf@sp
  1856  0109                     i1l1367:
  1857                           
  1858                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1859  0109  3021               	movlw	(low ((?i1_sprintf| 0+1)))& (0+255)
  1860  010A  00A3               	movwf	??i1_sprintf
  1861  010B  0823               	movf	??i1_sprintf,w
  1862  010C  00A6               	movwf	i1sprintf@ap
  1863                           
  1864                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1865  010D  29D7               	goto	i1l1419
  1866  010E                     i1l1369:
  1867                           
  1868                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1869  010E  3025               	movlw	37
  1870  010F  062C               	xorwf	i1sprintf@c,w
  1871  0110  1903               	btfsc	3,2
  1872  0111  2913               	goto	u95_21
  1873  0112  2914               	goto	u95_20
  1874  0113                     u95_21:
  1875  0113  2920               	goto	i1l1375
  1876  0114                     u95_20:
  1877  0114                     i1l1371:
  1878                           
  1879                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1880  0114  082C               	movf	i1sprintf@c,w
  1881  0115  00A3               	movwf	??i1_sprintf
  1882  0116  082B               	movf	i1sprintf@sp,w
  1883  0117  0084               	movwf	4
  1884  0118  0823               	movf	??i1_sprintf,w
  1885  0119  1383               	bcf	3,7	;select IRP bank0
  1886  011A  0080               	movwf	0
  1887  011B                     i1l1373:
  1888  011B  3001               	movlw	1
  1889  011C  00A3               	movwf	??i1_sprintf
  1890  011D  0823               	movf	??i1_sprintf,w
  1891  011E  07AB               	addwf	i1sprintf@sp,f
  1892                           
  1893                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1894  011F  29D7               	goto	i1l1419
  1895  0120                     i1l1375:
  1896                           
  1897                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1898  0120  01A7               	clrf	i1sprintf@flag
  1899  0121                     i1l1379:	
  1900                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1901                           
  1902  0121  3001               	movlw	1
  1903  0122  07A0               	addwf	i1sprintf@f,f
  1904  0123  30FF               	movlw	-1
  1905  0124  0720               	addwf	i1sprintf@f,w
  1906  0125  0084               	movwf	4
  1907  0126  120A  118A  23C8  120A  118A  	fcall	stringdir
  1908  012B  00AC               	movwf	i1sprintf@c
  1909  012C  00A3               	movwf	??i1_sprintf
  1910  012D  01A4               	clrf	??i1_sprintf+1
  1911                           
  1912                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1913                           ; Switch size 1, requested type "simple"
  1914                           ; Number of cases is 1, Range of values is 0 to 0
  1915                           ; switch strategies available:
  1916                           ; Name         Instructions Cycles
  1917                           ; simple_byte            4     3 (average)
  1918                           ; direct_byte           11     8 (fixed)
  1919                           ; jumptable            260     6 (fixed)
  1920                           ;	Chosen strategy is simple_byte
  1921  012E  0824               	movf	??i1_sprintf+1,w
  1922  012F  3A00               	xorlw	0	; case 0
  1923  0130  1903               	skipnz
  1924  0131  2933               	goto	i1l1497
  1925  0132  29D7               	goto	i1l1419
  1926  0133                     i1l1497:
  1927                           
  1928                           ; Switch size 1, requested type "simple"
  1929                           ; Number of cases is 3, Range of values is 0 to 105
  1930                           ; switch strategies available:
  1931                           ; Name         Instructions Cycles
  1932                           ; simple_byte           10     6 (average)
  1933                           ; jumptable            260     6 (fixed)
  1934                           ;	Chosen strategy is simple_byte
  1935  0133  0823               	movf	??i1_sprintf,w
  1936  0134  3A00               	xorlw	0	; case 0
  1937  0135  1903               	skipnz
  1938  0136  29E9               	goto	i1l1421
  1939  0137  3A64               	xorlw	100	; case 100
  1940  0138  1903               	skipnz
  1941  0139  293E               	goto	i1l1381
  1942  013A  3A0D               	xorlw	13	; case 105
  1943  013B  1903               	skipnz
  1944  013C  293E               	goto	i1l1381
  1945  013D  29D7               	goto	i1l1419
  1946  013E                     i1l1381:
  1947                           
  1948                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1949  013E  0826               	movf	i1sprintf@ap,w
  1950  013F  0084               	movwf	4
  1951  0140  1383               	bcf	3,7	;select IRP bank0
  1952  0141  0800               	movf	0,w
  1953  0142  00A9               	movwf	i1sprintf@val
  1954  0143  0A84               	incf	4,f
  1955  0144  0800               	movf	0,w
  1956  0145  00AA               	movwf	i1sprintf@val+1
  1957  0146                     i1l1383:
  1958  0146  3002               	movlw	2
  1959  0147  00A3               	movwf	??i1_sprintf
  1960  0148  0823               	movf	??i1_sprintf,w
  1961  0149  07A6               	addwf	i1sprintf@ap,f
  1962  014A                     i1l1385:
  1963                           
  1964                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1965  014A  1FAA               	btfss	i1sprintf@val+1,7
  1966  014B  294D               	goto	u96_21
  1967  014C  294E               	goto	u96_20
  1968  014D                     u96_21:
  1969  014D  2957               	goto	i1l1391
  1970  014E                     u96_20:
  1971  014E                     i1l1387:
  1972                           
  1973                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1974  014E  3003               	movlw	3
  1975  014F  00A3               	movwf	??i1_sprintf
  1976  0150  0823               	movf	??i1_sprintf,w
  1977  0151  04A7               	iorwf	i1sprintf@flag,f
  1978  0152                     i1l1389:
  1979                           
  1980                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1981  0152  09A9               	comf	i1sprintf@val,f
  1982  0153  09AA               	comf	i1sprintf@val+1,f
  1983  0154  0AA9               	incf	i1sprintf@val,f
  1984  0155  1903               	skipnz
  1985  0156  0AAA               	incf	i1sprintf@val+1,f
  1986  0157                     i1l1391:
  1987                           
  1988                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1989  0157  01AC               	clrf	i1sprintf@c
  1990  0158  0AAC               	incf	i1sprintf@c,f
