

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 21:00:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2479  03B2  0099               	movwf	25	;volatile
  2480  03B3                     l1597:
  2481                           
  2482                           ;proyecto1master.c: 197:     SPBRGH = 0;
  2483  03B3  019A               	clrf	26	;volatile
  2484  03B4                     l1599:
  2485                           
  2486                           ;proyecto1master.c: 199:     RCSTAbits.SPEN = 1;
  2487  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  2488  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  2489  03B6  1798               	bsf	24,7	;volatile
  2490  03B7                     l1601:
  2491                           
  2492                           ;proyecto1master.c: 200:     RCSTAbits.RX9 = 0;
  2493  03B7  1318               	bcf	24,6	;volatile
  2494  03B8                     l1603:
  2495                           
  2496                           ;proyecto1master.c: 201:     RCSTAbits.CREN = 1;
  2497  03B8  1618               	bsf	24,4	;volatile
  2498  03B9                     l1605:
  2499                           
  2500                           ;proyecto1master.c: 202:     TXSTAbits.TXEN = 1;
  2501  03B9  1683               	bsf	3,5	;RP0=1, select bank1
  2502  03BA  1303               	bcf	3,6	;RP1=0, select bank1
  2503  03BB  1698               	bsf	24,5	;volatile
  2504  03BC                     l1607:
  2505                           
  2506                           ;proyecto1master.c: 204:     Lcd_Init();
  2507  03BC  120A  118A  22D5  120A  118A  	fcall	_Lcd_Init
  2508  03C1                     l1609:
  2509                           
  2510                           ;proyecto1master.c: 205:     Lcd_Set_Cursor(1,1);
  2511  03C1  01F4               	clrf	Lcd_Set_Cursor@b
  2512  03C2  0AF4               	incf	Lcd_Set_Cursor@b,f
  2513  03C3  3001               	movlw	1
  2514  03C4  120A  118A  218B  120A  118A  	fcall	_Lcd_Set_Cursor
  2515  03C9                     l1611:
  2516                           
  2517                           ;proyecto1master.c: 206:     Lcd_Write_String("I_LR_M_MagnetY");
  2518  03C9  301D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2519  03CA  00F3               	movwf	Lcd_Write_String@a
  2520  03CB  3080               	movlw	128
  2521  03CC  00F4               	movwf	Lcd_Write_String@a+1
  2522  03CD  120A  118A  224F  120A  118A  	fcall	_Lcd_Write_String
  2523  03D2                     l1613:
  2524                           
  2525                           ;proyecto1master.c: 207:     I2C_Master_Init(100000);
  2526  03D2  3000               	movlw	0
  2527  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  2528  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  2529  03D5  00C9               	movwf	I2C_Master_Init@c+3
  2530  03D6  3001               	movlw	1
  2531  03D7  00C8               	movwf	I2C_Master_Init@c+2
  2532  03D8  3086               	movlw	134
  2533  03D9  00C7               	movwf	I2C_Master_Init@c+1
  2534  03DA  30A0               	movlw	160
  2535  03DB  00C6               	movwf	I2C_Master_Init@c
  2536  03DC  120A  118A  21DD  120A  118A  	fcall	_I2C_Master_Init
  2537  03E1                     l1615:
  2538                           
  2539                           ;proyecto1master.c: 209:     I2C_Master_Start();
  2540  03E1  120A  118A  2103  120A  118A  	fcall	_I2C_Master_Start
  2541  03E6                     l1617:
  2542                           
  2543                           ;proyecto1master.c: 210:     I2C_Master_Write(0x1A);
  2544  03E6  301A               	movlw	26
  2545  03E7  00F0               	movwf	I2C_Master_Write@d
  2546  03E8  3000               	movlw	0
  2547  03E9  00F1               	movwf	I2C_Master_Write@d+1
  2548  03EA  120A  118A  2115  120A  118A  	fcall	_I2C_Master_Write
  2549  03EF                     l1619:
  2550                           
  2551                           ;proyecto1master.c: 211:     I2C_Master_Write(0x0B);
  2552  03EF  300B               	movlw	11
  2553  03F0  00F0               	movwf	I2C_Master_Write@d
  2554  03F1  3000               	movlw	0
  2555  03F2  00F1               	movwf	I2C_Master_Write@d+1
  2556  03F3  120A  118A  2115  120A  118A  	fcall	_I2C_Master_Write
  2557  03F8                     l1621:
  2558                           
  2559                           ;proyecto1master.c: 212:     I2C_Master_Write(0x01);
  2560  03F8  3001               	movlw	1
  2561  03F9  00F0               	movwf	I2C_Master_Write@d
  2562  03FA  3000               	movlw	0
  2563  03FB  00F1               	movwf	I2C_Master_Write@d+1
  2564  03FC  120A  118A  2115  120A  118A  	fcall	_I2C_Master_Write
  2565  0401                     l1623:
  2566                           
  2567                           ;proyecto1master.c: 213:     I2C_Master_Stop();
  2568  0401  120A  118A  210C  120A  118A  	fcall	_I2C_Master_Stop
  2569  0406                     l1625:
  2570                           
  2571                           ;proyecto1master.c: 214:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2572  0406  301A               	movlw	26
  2573  0407  1283               	bcf	3,5	;RP0=0, select bank0
  2574  0408  1303               	bcf	3,6	;RP1=0, select bank0
  2575  0409  00CF               	movwf	??_setup+1
  2576  040A  30F7               	movlw	247
  2577  040B  00CE               	movwf	??_setup
  2578  040C                     u1197:
  2579  040C  0BCE               	decfsz	??_setup,f
  2580  040D  2C0C               	goto	u1197
  2581  040E  0BCF               	decfsz	??_setup+1,f
  2582  040F  2C0C               	goto	u1197
  2583  0410  2C11               	nop2
  2584  0411                     l1627:
  2585                           
  2586                           ;proyecto1master.c: 216:     I2C_Master_Start();
  2587  0411  120A  118A  2103  120A  118A  	fcall	_I2C_Master_Start
  2588  0416                     l1629:
  2589                           
  2590                           ;proyecto1master.c: 217:     I2C_Master_Write(0x1A);
  2591  0416  301A               	movlw	26
  2592  0417  00F0               	movwf	I2C_Master_Write@d
  2593  0418  3000               	movlw	0
  2594  0419  00F1               	movwf	I2C_Master_Write@d+1
  2595  041A  120A  118A  2115  120A  118A  	fcall	_I2C_Master_Write
  2596  041F                     l1631:
  2597                           
  2598                           ;proyecto1master.c: 218:     I2C_Master_Write(0x09);
  2599  041F  3009               	movlw	9
  2600  0420  00F0               	movwf	I2C_Master_Write@d
  2601  0421  3000               	movlw	0
  2602  0422  00F1               	movwf	I2C_Master_Write@d+1
  2603  0423  120A  118A  2115  120A  118A  	fcall	_I2C_Master_Write
  2604  0428                     l1633:
  2605                           
  2606                           ;proyecto1master.c: 219:     I2C_Master_Write(0x1D);
  2607  0428  301D               	movlw	29
  2608  0429  00F0               	movwf	I2C_Master_Write@d
  2609  042A  3000               	movlw	0
  2610  042B  00F1               	movwf	I2C_Master_Write@d+1
  2611  042C  120A  118A  2115  120A  118A  	fcall	_I2C_Master_Write
  2612  0431                     l1635:
  2613                           
  2614                           ;proyecto1master.c: 220:     I2C_Master_Stop();
  2615  0431  120A  118A  210C  120A  118A  	fcall	_I2C_Master_Stop
  2616  0436                     l1637:
  2617                           
  2618                           ;proyecto1master.c: 221:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2619  0436  301A               	movlw	26
  2620  0437  1283               	bcf	3,5	;RP0=0, select bank0
  2621  0438  1303               	bcf	3,6	;RP1=0, select bank0
  2622  0439  00CF               	movwf	??_setup+1
  2623  043A  30F7               	movlw	247
  2624  043B  00CE               	movwf	??_setup
  2625  043C                     u1207:
  2626  043C  0BCE               	decfsz	??_setup,f
  2627  043D  2C3C               	goto	u1207
  2628  043E  0BCF               	decfsz	??_setup+1,f
  2629  043F  2C3C               	goto	u1207
  2630  0440  2C41               	nop2
  2631  0441                     l1639:
  2632                           
  2633                           ;proyecto1master.c: 223:     I2C_Master_Start();
  2634  0441  120A  118A  2103  120A  118A  	fcall	_I2C_Master_Start
  2635  0446                     l1641:
  2636                           
  2637                           ;proyecto1master.c: 224:     I2C_Master_Write(0x1A);
  2638  0446  301A               	movlw	26
  2639  0447  00F0               	movwf	I2C_Master_Write@d
  2640  0448  3000               	movlw	0
  2641  0449  00F1               	movwf	I2C_Master_Write@d+1
  2642  044A  120A  118A  2115  120A  118A  	fcall	_I2C_Master_Write
  2643  044F                     l1643:
  2644                           
  2645                           ;proyecto1master.c: 225:     I2C_Master_Write(0x0A);
  2646  044F  300A               	movlw	10
  2647  0450  00F0               	movwf	I2C_Master_Write@d
  2648  0451  3000               	movlw	0
  2649  0452  00F1               	movwf	I2C_Master_Write@d+1
  2650  0453  120A  118A  2115  120A  118A  	fcall	_I2C_Master_Write
  2651  0458                     l1645:
  2652                           
  2653                           ;proyecto1master.c: 226:     I2C_Master_Write(0x00);
  2654  0458  3000               	movlw	0
  2655  0459  00F0               	movwf	I2C_Master_Write@d
  2656  045A  00F1               	movwf	I2C_Master_Write@d+1
  2657  045B  120A  118A  2115  120A  118A  	fcall	_I2C_Master_Write
  2658  0460                     l1647:
  2659                           
  2660                           ;proyecto1master.c: 227:     I2C_Master_Stop();
  2661  0460  120A  118A  210C  120A  118A  	fcall	_I2C_Master_Stop
  2662  0465                     l1649:
  2663                           
  2664                           ;proyecto1master.c: 228:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2665  0465  301A               	movlw	26
  2666  0466  1283               	bcf	3,5	;RP0=0, select bank0
  2667  0467  1303               	bcf	3,6	;RP1=0, select bank0
  2668  0468  00CF               	movwf	??_setup+1
  2669  0469  30F7               	movlw	247
  2670  046A  00CE               	movwf	??_setup
  2671  046B                     u1217:
  2672  046B  0BCE               	decfsz	??_setup,f
  2673  046C  2C6B               	goto	u1217
  2674  046D  0BCF               	decfsz	??_setup+1,f
  2675  046E  2C6B               	goto	u1217
  2676  046F  2C70               	nop2
  2677  0470                     l125:
  2678  0470  0008               	return
  2679  0471                     __end_of_setup:
  2680                           
  2681                           	psect	text5
  2682  024F                     __ptext5:	
  2683 ;; *************** function _Lcd_Write_String *****************
  2684 ;; Defined at:
  2685 ;;		line 66 in file "LCD8bits.c"
  2686 ;; Parameters:    Size  Location     Type
  2687 ;;  a               2    3[COMMON] PTR unsigned char 
  2688 ;;		 -> STR_2(15), volt(16), 
  2689 ;; Auto vars:     Size  Location     Type
  2690 ;;  i               2    8[COMMON] int 
  2691 ;; Return value:  Size  Location     Type
  2692 ;;                  1    wreg      void 
  2693 ;; Registers used:
  2694 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2695 ;; Tracked objects:
  2696 ;;		On entry : 0/0
  2697 ;;		On exit  : 0/0
  2698 ;;		Unchanged: 0/0
  2699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2700 ;;      Params:         2       0       0       0       0
  2701 ;;      Locals:         2       0       0       0       0
  2702 ;;      Temps:          3       0       0       0       0
  2703 ;;      Totals:         7       0       0       0       0
  2704 ;;Total ram usage:        7 bytes
  2705 ;; Hardware stack levels used:    1
  2706 ;; Hardware stack levels required when called:    2
  2707 ;; This function calls:
  2708 ;;		_Lcd_Write_Char
  2709 ;; This function is called by:
  2710 ;;		_main
  2711 ;;		_setup
  2712 ;; This function uses a non-reentrant model
  2713 ;;
  2714                           
  2715                           
  2716                           ;psect for function _Lcd_Write_String
  2717  024F                     _Lcd_Write_String:
  2718  024F                     l1479:	
  2719                           ;incstack = 0
  2720                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2721                           
  2722                           
  2723                           ;LCD8bits.c: 67:     int i;;LCD8bits.c: 68:     for (i = 0; a[i] != '\0'; i++)
  2724  024F  01F8               	clrf	Lcd_Write_String@i
  2725  0250  01F9               	clrf	Lcd_Write_String@i+1
  2726  0251  2A74               	goto	l1485
  2727  0252                     l1481:
  2728                           
  2729                           ;LCD8bits.c: 69:         Lcd_Write_Char(a[i]);
  2730  0252  0878               	movf	Lcd_Write_String@i,w
  2731  0253  0773               	addwf	Lcd_Write_String@a,w
  2732  0254  00F6               	movwf	??_Lcd_Write_String+1
  2733  0255  0874               	movf	Lcd_Write_String@a+1,w
  2734  0256  00F5               	movwf	??_Lcd_Write_String
  2735  0257  1803               	skipnc
  2736  0258  0AF5               	incf	??_Lcd_Write_String,f
  2737  0259  1FF8               	btfss	Lcd_Write_String@i,7
  2738  025A  2A5C               	goto	u690
  2739  025B  03F5               	decf	??_Lcd_Write_String,f
  2740  025C                     u690:
  2741  025C  0875               	movf	??_Lcd_Write_String,w
  2742  025D  00F7               	movwf	??_Lcd_Write_String+2
  2743  025E  0877               	movf	??_Lcd_Write_String+2,w
  2744  025F  1283               	bcf	3,5	;RP0=0, select bank0
  2745  0260  1303               	bcf	3,6	;RP1=0, select bank0
  2746  0261  00FF               	movwf	btemp+1
  2747  0262  0876               	movf	??_Lcd_Write_String+1,w
  2748  0263  0084               	movwf	4
  2749  0264  120A  118A  2003  120A  118A  	fcall	stringtab
  2750  0269  120A  118A  213C  120A  118A  	fcall	_Lcd_Write_Char
  2751  026E                     l1483:
  2752  026E  3001               	movlw	1
  2753  026F  07F8               	addwf	Lcd_Write_String@i,f
  2754  0270  1803               	skipnc
  2755  0271  0AF9               	incf	Lcd_Write_String@i+1,f
  2756  0272  3000               	movlw	0
  2757  0273  07F9               	addwf	Lcd_Write_String@i+1,f
  2758  0274                     l1485:
  2759  0274  0878               	movf	Lcd_Write_String@i,w
  2760  0275  0773               	addwf	Lcd_Write_String@a,w
  2761  0276  00F6               	movwf	??_Lcd_Write_String+1
  2762  0277  0874               	movf	Lcd_Write_String@a+1,w
  2763  0278  00F5               	movwf	??_Lcd_Write_String
  2764  0279  1803               	skipnc
  2765  027A  0AF5               	incf	??_Lcd_Write_String,f
  2766  027B  1FF8               	btfss	Lcd_Write_String@i,7
  2767  027C  2A7E               	goto	u700
  2768  027D  03F5               	decf	??_Lcd_Write_String,f
  2769  027E                     u700:
  2770  027E  0875               	movf	??_Lcd_Write_String,w
  2771  027F  00F7               	movwf	??_Lcd_Write_String+2
  2772  0280  0877               	movf	??_Lcd_Write_String+2,w
  2773  0281  1283               	bcf	3,5	;RP0=0, select bank0
  2774  0282  1303               	bcf	3,6	;RP1=0, select bank0
  2775  0283  00FF               	movwf	btemp+1
  2776  0284  0876               	movf	??_Lcd_Write_String+1,w
  2777  0285  0084               	movwf	4
  2778  0286  120A  118A  2003  120A  118A  	fcall	stringtab
  2779  028B  3A00               	xorlw	0
  2780  028C  1D03               	skipz
  2781  028D  2A8F               	goto	u711
  2782  028E  2A90               	goto	u710
  2783  028F                     u711:
  2784  028F  2A52               	goto	l1481
  2785  0290                     u710:
  2786  0290                     l217:
  2787  0290  0008               	return
  2788  0291                     __end_of_Lcd_Write_String:
  2789                           
  2790                           	psect	text6
  2791  013C                     __ptext6:	
  2792 ;; *************** function _Lcd_Write_Char *****************
  2793 ;; Defined at:
  2794 ;;		line 58 in file "LCD8bits.c"
  2795 ;; Parameters:    Size  Location     Type
  2796 ;;  a               1    wreg     unsigned char 
  2797 ;; Auto vars:     Size  Location     Type
  2798 ;;  a               1    2[COMMON] unsigned char 
  2799 ;; Return value:  Size  Location     Type
  2800 ;;                  1    wreg      void 
  2801 ;; Registers used:
  2802 ;;		wreg, status,2, status,0, pclath, cstack
  2803 ;; Tracked objects:
  2804 ;;		On entry : 0/0
  2805 ;;		On exit  : 0/0
  2806 ;;		Unchanged: 0/0
  2807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2808 ;;      Params:         0       0       0       0       0
  2809 ;;      Locals:         1       0       0       0       0
  2810 ;;      Temps:          1       0       0       0       0
  2811 ;;      Totals:         2       0       0       0       0
  2812 ;;Total ram usage:        2 bytes
  2813 ;; Hardware stack levels used:    1
  2814 ;; Hardware stack levels required when called:    1
  2815 ;; This function calls:
  2816 ;;		_Lcd_Port
  2817 ;; This function is called by:
  2818 ;;		_Lcd_Write_String
  2819 ;; This function uses a non-reentrant model
  2820 ;;
  2821                           
  2822                           
  2823                           ;psect for function _Lcd_Write_Char
  2824  013C                     _Lcd_Write_Char:
  2825                           
  2826                           ;incstack = 0
  2827                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2828                           ;Lcd_Write_Char@a stored from wreg
  2829  013C  00F2               	movwf	Lcd_Write_Char@a
  2830  013D                     l1421:
  2831                           
  2832                           ;LCD8bits.c: 59:     RC0 = 1;
  2833  013D  1283               	bcf	3,5	;RP0=0, select bank0
  2834  013E  1303               	bcf	3,6	;RP1=0, select bank0
  2835  013F  1407               	bsf	7,0	;volatile
  2836  0140                     l1423:
  2837                           
  2838                           ;LCD8bits.c: 60:     Lcd_Port(a);
  2839  0140  0872               	movf	Lcd_Write_Char@a,w
  2840  0141  120A  118A  20F5  120A  118A  	fcall	_Lcd_Port
  2841  0146                     l1425:
  2842                           
  2843                           ;LCD8bits.c: 61:     RC1 = 1;
  2844  0146  1283               	bcf	3,5	;RP0=0, select bank0
  2845  0147  1303               	bcf	3,6	;RP1=0, select bank0
  2846  0148  1487               	bsf	7,1	;volatile
  2847  0149                     l1427:
  2848                           
  2849                           ;LCD8bits.c: 62:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2850  0149  301A               	movlw	26
  2851  014A  00F1               	movwf	??_Lcd_Write_Char
  2852  014B                     u1227:
  2853  014B  0BF1               	decfsz	??_Lcd_Write_Char,f
  2854  014C  294B               	goto	u1227
  2855  014D  0000               	nop
  2856  014E                     l1429:
  2857                           
  2858                           ;LCD8bits.c: 63:     RC1 = 0;
  2859  014E  1283               	bcf	3,5	;RP0=0, select bank0
  2860  014F  1303               	bcf	3,6	;RP1=0, select bank0
  2861  0150  1087               	bcf	7,1	;volatile
  2862  0151                     l211:
  2863  0151  0008               	return
  2864  0152                     __end_of_Lcd_Write_Char:
  2865                           
  2866                           	psect	text7
  2867  018B                     __ptext7:	
  2868 ;; *************** function _Lcd_Set_Cursor *****************
  2869 ;; Defined at:
  2870 ;;		line 30 in file "LCD8bits.c"
  2871 ;; Parameters:    Size  Location     Type
  2872 ;;  a               1    wreg     unsigned char 
  2873 ;;  b               1    4[COMMON] unsigned char 
  2874 ;; Auto vars:     Size  Location     Type
  2875 ;;  a               1    6[COMMON] unsigned char 
  2876 ;;  temp            1    7[COMMON] unsigned char 
  2877 ;; Return value:  Size  Location     Type
  2878 ;;                  1    wreg      void 
  2879 ;; Registers used:
  2880 ;;		wreg, status,2, status,0, pclath, cstack
  2881 ;; Tracked objects:
  2882 ;;		On entry : 0/0
  2883 ;;		On exit  : 0/0
  2884 ;;		Unchanged: 0/0
  2885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2886 ;;      Params:         1       0       0       0       0
  2887 ;;      Locals:         2       0       0       0       0
  2888 ;;      Temps:          1       0       0       0       0
  2889 ;;      Totals:         4       0       0       0       0
  2890 ;;Total ram usage:        4 bytes
  2891 ;; Hardware stack levels used:    1
  2892 ;; Hardware stack levels required when called:    2
  2893 ;; This function calls:
  2894 ;;		_Lcd_Cmd
  2895 ;; This function is called by:
  2896 ;;		_main
  2897 ;;		_setup
  2898 ;; This function uses a non-reentrant model
  2899 ;;
  2900                           
  2901                           
  2902                           ;psect for function _Lcd_Set_Cursor
  2903  018B                     _Lcd_Set_Cursor:
  2904                           
  2905                           ;incstack = 0
  2906                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2907                           ;Lcd_Set_Cursor@a stored from wreg
  2908  018B  00F6               	movwf	Lcd_Set_Cursor@a
  2909  018C                     l1467:
  2910                           
  2911                           ;LCD8bits.c: 31:     unsigned char temp;;LCD8bits.c: 32:     if (a == 1) {
  2912  018C  0376               	decf	Lcd_Set_Cursor@a,w
  2913  018D  1D03               	btfss	3,2
  2914  018E  2990               	goto	u671
  2915  018F  2991               	goto	u670
  2916  0190                     u671:
  2917  0190  299D               	goto	l1473
  2918  0191                     u670:
  2919  0191                     l1469:
  2920                           
  2921                           ;LCD8bits.c: 33:         temp = 0x80 + b - 1;
  2922  0191  0874               	movf	Lcd_Set_Cursor@b,w
  2923  0192  3E7F               	addlw	127
  2924  0193  00F5               	movwf	??_Lcd_Set_Cursor
  2925  0194  0875               	movf	??_Lcd_Set_Cursor,w
  2926  0195  00F7               	movwf	Lcd_Set_Cursor@temp
  2927  0196                     l1471:
  2928                           
  2929                           ;LCD8bits.c: 34:         Lcd_Cmd(temp);
  2930  0196  0877               	movf	Lcd_Set_Cursor@temp,w
  2931  0197  120A  118A  2152  120A  118A  	fcall	_Lcd_Cmd
  2932                           
  2933                           ;LCD8bits.c: 36:     } else if (a == 2) {
  2934  019C  29AE               	goto	l205
  2935  019D                     l1473:
  2936  019D  3002               	movlw	2
  2937  019E  0676               	xorwf	Lcd_Set_Cursor@a,w
  2938  019F  1D03               	btfss	3,2
  2939  01A0  29A2               	goto	u681
  2940  01A1  29A3               	goto	u680
  2941  01A2                     u681:
  2942  01A2  29AE               	goto	l205
  2943  01A3                     u680:
  2944  01A3                     l1475:
  2945                           
  2946                           ;LCD8bits.c: 37:         temp = 0xC0 + b - 1;
  2947  01A3  0874               	movf	Lcd_Set_Cursor@b,w
  2948  01A4  3EBF               	addlw	191
  2949  01A5  00F5               	movwf	??_Lcd_Set_Cursor
  2950  01A6  0875               	movf	??_Lcd_Set_Cursor,w
  2951  01A7  00F7               	movwf	Lcd_Set_Cursor@temp
  2952  01A8                     l1477:
  2953                           
  2954                           ;LCD8bits.c: 38:         Lcd_Cmd(temp);
  2955  01A8  0877               	movf	Lcd_Set_Cursor@temp,w
  2956  01A9  120A  118A  2152  120A  118A  	fcall	_Lcd_Cmd
  2957  01AE                     l205:
  2958  01AE  0008               	return
  2959  01AF                     __end_of_Lcd_Set_Cursor:
  2960                           
  2961                           	psect	text8
  2962  02D5                     __ptext8:	
  2963 ;; *************** function _Lcd_Init *****************
  2964 ;; Defined at:
  2965 ;;		line 42 in file "LCD8bits.c"
  2966 ;; Parameters:    Size  Location     Type
  2967 ;;		None
  2968 ;; Auto vars:     Size  Location     Type
  2969 ;;		None
  2970 ;; Return value:  Size  Location     Type
  2971 ;;                  1    wreg      void 
  2972 ;; Registers used:
  2973 ;;		wreg, status,2, status,0, pclath, cstack
  2974 ;; Tracked objects:
  2975 ;;		On entry : 0/0
  2976 ;;		On exit  : 0/0
  2977 ;;		Unchanged: 0/0
  2978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2979 ;;      Params:         0       0       0       0       0
  2980 ;;      Locals:         0       0       0       0       0
  2981 ;;      Temps:          2       0       0       0       0
  2982 ;;      Totals:         2       0       0       0       0
  2983 ;;Total ram usage:        2 bytes
  2984 ;; Hardware stack levels used:    1
  2985 ;; Hardware stack levels required when called:    2
  2986 ;; This function calls:
  2987 ;;		_Lcd_Cmd
  2988 ;;		_Lcd_Port
  2989 ;; This function is called by:
  2990 ;;		_setup
  2991 ;; This function uses a non-reentrant model
  2992 ;;
  2993                           
  2994                           
  2995                           ;psect for function _Lcd_Init
  2996  02D5                     _Lcd_Init:
  2997  02D5                     l1487:	
  2998                           ;incstack = 0
  2999                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3000                           
  3001                           
  3002                           ;LCD8bits.c: 43:     Lcd_Port(0);
  3003  02D5  3000               	movlw	0
  3004  02D6  120A  118A  20F5  120A  118A  	fcall	_Lcd_Port
  3005  02DB                     l1489:
  3006                           
  3007                           ;LCD8bits.c: 44:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3008  02DB  3034               	movlw	52
  3009  02DC  00F5               	movwf	??_Lcd_Init+1
  3010  02DD  30F1               	movlw	241
  3011  02DE  00F4               	movwf	??_Lcd_Init
  3012  02DF                     u1237:
  3013  02DF  0BF4               	decfsz	??_Lcd_Init,f
  3014  02E0  2ADF               	goto	u1237
  3015  02E1  0BF5               	decfsz	??_Lcd_Init+1,f
  3016  02E2  2ADF               	goto	u1237
  3017  02E3  2AE4               	nop2
  3018  02E4                     l1491:
  3019                           
  3020                           ;LCD8bits.c: 45:     Lcd_Cmd(48);
  3021  02E4  3030               	movlw	48
  3022  02E5  120A  118A  2152  120A  118A  	fcall	_Lcd_Cmd
  3023                           
  3024                           ;LCD8bits.c: 46:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3025  02EA  300D               	movlw	13
  3026  02EB  00F5               	movwf	??_Lcd_Init+1
  3027  02EC  30FB               	movlw	251
  3028  02ED  00F4               	movwf	??_Lcd_Init
  3029  02EE                     u1247:
  3030  02EE  0BF4               	decfsz	??_Lcd_Init,f
  3031  02EF  2AEE               	goto	u1247
  3032  02F0  0BF5               	decfsz	??_Lcd_Init+1,f
  3033  02F1  2AEE               	goto	u1247
  3034  02F2  2AF3               	nop2
  3035  02F3                     l1493:
  3036                           
  3037                           ;LCD8bits.c: 47:     Lcd_Cmd(48);
  3038  02F3  3030               	movlw	48
  3039  02F4  120A  118A  2152  120A  118A  	fcall	_Lcd_Cmd
  3040  02F9                     l1495:
  3041                           
  3042                           ;LCD8bits.c: 48:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3043  02F9  301D               	movlw	29
  3044  02FA  00F5               	movwf	??_Lcd_Init+1
  3045  02FB  3091               	movlw	145
  3046  02FC  00F4               	movwf	??_Lcd_Init
  3047  02FD                     u1257:
  3048  02FD  0BF4               	decfsz	??_Lcd_Init,f
  3049  02FE  2AFD               	goto	u1257
  3050  02FF  0BF5               	decfsz	??_Lcd_Init+1,f
  3051  0300  2AFD               	goto	u1257
  3052                           
  3053                           ;LCD8bits.c: 49:     Lcd_Cmd(48);
  3054  0301  3030               	movlw	48
  3055  0302  120A  118A  2152  120A  118A  	fcall	_Lcd_Cmd
  3056                           
  3057                           ;LCD8bits.c: 51:     Lcd_Cmd(56);
  3058  0307  3038               	movlw	56
  3059  0308  120A  118A  2152  120A  118A  	fcall	_Lcd_Cmd
  3060                           
  3061                           ;LCD8bits.c: 52:     Lcd_Cmd(8);
  3062  030D  3008               	movlw	8
  3063  030E  120A  118A  2152  120A  118A  	fcall	_Lcd_Cmd
  3064                           
  3065                           ;LCD8bits.c: 53:     Lcd_Cmd(1);
  3066  0313  3001               	movlw	1
  3067  0314  120A  118A  2152  120A  118A  	fcall	_Lcd_Cmd
  3068                           
  3069                           ;LCD8bits.c: 54:     Lcd_Cmd(6);
  3070  0319  3006               	movlw	6
