

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 04:16:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2165  0559                     l1564:
  2166                           
  2167                           ;proyecto1master.c: 212:     I2C_Master_Stop();
  2168  0559  120A  118A  2264  120A  118A  	fcall	_I2C_Master_Stop
  2169  055E                     l1566:
  2170                           
  2171                           ;proyecto1master.c: 213:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2172  055E  301A               	movlw	26
  2173  055F  1283               	bcf	3,5	;RP0=0, select bank0
  2174  0560  1303               	bcf	3,6	;RP1=0, select bank0
  2175  0561  00CF               	movwf	??_setup+1
  2176  0562  30F7               	movlw	247
  2177  0563  00CE               	movwf	??_setup
  2178  0564                     u937:
  2179  0564  0BCE               	decfsz	??_setup,f
  2180  0565  2D64               	goto	u937
  2181  0566  0BCF               	decfsz	??_setup+1,f
  2182  0567  2D64               	goto	u937
  2183  0568  2D69               	nop2
  2184  0569                     l1568:
  2185                           
  2186                           ;proyecto1master.c: 215:     I2C_Master_Start();
  2187  0569  120A  118A  225B  120A  118A  	fcall	_I2C_Master_Start
  2188  056E                     l1570:
  2189                           
  2190                           ;proyecto1master.c: 216:     I2C_Master_Write(0x1A);
  2191  056E  301A               	movlw	26
  2192  056F  00F0               	movwf	I2C_Master_Write@d
  2193  0570  3000               	movlw	0
  2194  0571  00F1               	movwf	I2C_Master_Write@d+1
  2195  0572  120A  118A  226D  120A  118A  	fcall	_I2C_Master_Write
  2196  0577                     l1572:
  2197                           
  2198                           ;proyecto1master.c: 217:     I2C_Master_Write(0x09);
  2199  0577  3009               	movlw	9
  2200  0578  00F0               	movwf	I2C_Master_Write@d
  2201  0579  3000               	movlw	0
  2202  057A  00F1               	movwf	I2C_Master_Write@d+1
  2203  057B  120A  118A  226D  120A  118A  	fcall	_I2C_Master_Write
  2204  0580                     l1574:
  2205                           
  2206                           ;proyecto1master.c: 218:     I2C_Master_Write(0x1D);
  2207  0580  301D               	movlw	29
  2208  0581  00F0               	movwf	I2C_Master_Write@d
  2209  0582  3000               	movlw	0
  2210  0583  00F1               	movwf	I2C_Master_Write@d+1
  2211  0584  120A  118A  226D  120A  118A  	fcall	_I2C_Master_Write
  2212  0589                     l1576:
  2213                           
  2214                           ;proyecto1master.c: 219:     I2C_Master_Stop();
  2215  0589  120A  118A  2264  120A  118A  	fcall	_I2C_Master_Stop
  2216  058E                     l1578:
  2217                           
  2218                           ;proyecto1master.c: 220:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2219  058E  301A               	movlw	26
  2220  058F  1283               	bcf	3,5	;RP0=0, select bank0
  2221  0590  1303               	bcf	3,6	;RP1=0, select bank0
  2222  0591  00CF               	movwf	??_setup+1
  2223  0592  30F7               	movlw	247
  2224  0593  00CE               	movwf	??_setup
  2225  0594                     u947:
  2226  0594  0BCE               	decfsz	??_setup,f
  2227  0595  2D94               	goto	u947
  2228  0596  0BCF               	decfsz	??_setup+1,f
  2229  0597  2D94               	goto	u947
  2230  0598  2D99               	nop2
  2231  0599                     l1580:
  2232                           
  2233                           ;proyecto1master.c: 222:     I2C_Master_Start();
  2234  0599  120A  118A  225B  120A  118A  	fcall	_I2C_Master_Start
  2235  059E                     l1582:
  2236                           
  2237                           ;proyecto1master.c: 223:     I2C_Master_Write(0x1A);
  2238  059E  301A               	movlw	26
  2239  059F  00F0               	movwf	I2C_Master_Write@d
  2240  05A0  3000               	movlw	0
  2241  05A1  00F1               	movwf	I2C_Master_Write@d+1
  2242  05A2  120A  118A  226D  120A  118A  	fcall	_I2C_Master_Write
  2243  05A7                     l1584:
  2244                           
  2245                           ;proyecto1master.c: 224:     I2C_Master_Write(0x0A);
  2246  05A7  300A               	movlw	10
  2247  05A8  00F0               	movwf	I2C_Master_Write@d
  2248  05A9  3000               	movlw	0
  2249  05AA  00F1               	movwf	I2C_Master_Write@d+1
  2250  05AB  120A  118A  226D  120A  118A  	fcall	_I2C_Master_Write
  2251  05B0                     l1586:
  2252                           
  2253                           ;proyecto1master.c: 225:     I2C_Master_Write(0x00);
  2254  05B0  3000               	movlw	0
  2255  05B1  00F0               	movwf	I2C_Master_Write@d
  2256  05B2  00F1               	movwf	I2C_Master_Write@d+1
  2257  05B3  120A  118A  226D  120A  118A  	fcall	_I2C_Master_Write
  2258  05B8                     l1588:
  2259                           
  2260                           ;proyecto1master.c: 226:     I2C_Master_Stop();
  2261  05B8  120A  118A  2264  120A  118A  	fcall	_I2C_Master_Stop
  2262  05BD                     l1590:
  2263                           
  2264                           ;proyecto1master.c: 227:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2265  05BD  301A               	movlw	26
  2266  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  2267  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  2268  05C0  00CF               	movwf	??_setup+1
  2269  05C1  30F7               	movlw	247
  2270  05C2  00CE               	movwf	??_setup
  2271  05C3                     u957:
  2272  05C3  0BCE               	decfsz	??_setup,f
  2273  05C4  2DC3               	goto	u957
  2274  05C5  0BCF               	decfsz	??_setup+1,f
  2275  05C6  2DC3               	goto	u957
  2276  05C7  2DC8               	nop2
  2277  05C8                     l116:
  2278  05C8  0008               	return
  2279  05C9                     __end_of_setup:
  2280                           
  2281                           	psect	text5
  2282  03A7                     __ptext5:	
  2283 ;; *************** function _Lcd_Write_String *****************
  2284 ;; Defined at:
  2285 ;;		line 66 in file "LCD8bits.c"
  2286 ;; Parameters:    Size  Location     Type
  2287 ;;  a               2    3[COMMON] PTR unsigned char 
  2288 ;;		 -> STR_2(17), volt(16), 
  2289 ;; Auto vars:     Size  Location     Type
  2290 ;;  i               2    8[COMMON] int 
  2291 ;; Return value:  Size  Location     Type
  2292 ;;                  1    wreg      void 
  2293 ;; Registers used:
  2294 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2295 ;; Tracked objects:
  2296 ;;		On entry : 0/0
  2297 ;;		On exit  : 0/0
  2298 ;;		Unchanged: 0/0
  2299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2300 ;;      Params:         2       0       0       0       0
  2301 ;;      Locals:         2       0       0       0       0
  2302 ;;      Temps:          3       0       0       0       0
  2303 ;;      Totals:         7       0       0       0       0
  2304 ;;Total ram usage:        7 bytes
  2305 ;; Hardware stack levels used:    1
  2306 ;; Hardware stack levels required when called:    2
  2307 ;; This function calls:
  2308 ;;		_Lcd_Write_Char
  2309 ;; This function is called by:
  2310 ;;		_main
  2311 ;;		_setup
  2312 ;; This function uses a non-reentrant model
  2313 ;;
  2314                           
  2315                           
  2316                           ;psect for function _Lcd_Write_String
  2317  03A7                     _Lcd_Write_String:
  2318  03A7                     l1420:	
  2319                           ;incstack = 0
  2320                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2321                           
  2322                           
  2323                           ;LCD8bits.c: 67:     int i;;LCD8bits.c: 68:     for (i = 0; a[i] != '\0'; i++)
  2324  03A7  01F8               	clrf	Lcd_Write_String@i
  2325  03A8  01F9               	clrf	Lcd_Write_String@i+1
  2326  03A9  2BCC               	goto	l1426
  2327  03AA                     l1422:
  2328                           
  2329                           ;LCD8bits.c: 69:         Lcd_Write_Char(a[i]);
  2330  03AA  0878               	movf	Lcd_Write_String@i,w
  2331  03AB  0773               	addwf	Lcd_Write_String@a,w
  2332  03AC  00F6               	movwf	??_Lcd_Write_String+1
  2333  03AD  0874               	movf	Lcd_Write_String@a+1,w
  2334  03AE  00F5               	movwf	??_Lcd_Write_String
  2335  03AF  1803               	skipnc
  2336  03B0  0AF5               	incf	??_Lcd_Write_String,f
  2337  03B1  1FF8               	btfss	Lcd_Write_String@i,7
  2338  03B2  2BB4               	goto	u570
  2339  03B3  03F5               	decf	??_Lcd_Write_String,f
  2340  03B4                     u570:
  2341  03B4  0875               	movf	??_Lcd_Write_String,w
  2342  03B5  00F7               	movwf	??_Lcd_Write_String+2
  2343  03B6  0877               	movf	??_Lcd_Write_String+2,w
  2344  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  2345  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  2346  03B9  00FF               	movwf	btemp+1
  2347  03BA  0876               	movf	??_Lcd_Write_String+1,w
  2348  03BB  0084               	movwf	4
  2349  03BC  120A  118A  2003  120A  118A  	fcall	stringtab
  2350  03C1  120A  118A  2294  120A  118A  	fcall	_Lcd_Write_Char
  2351  03C6                     l1424:
  2352  03C6  3001               	movlw	1
  2353  03C7  07F8               	addwf	Lcd_Write_String@i,f
  2354  03C8  1803               	skipnc
  2355  03C9  0AF9               	incf	Lcd_Write_String@i+1,f
  2356  03CA  3000               	movlw	0
  2357  03CB  07F9               	addwf	Lcd_Write_String@i+1,f
  2358  03CC                     l1426:
  2359  03CC  0878               	movf	Lcd_Write_String@i,w
  2360  03CD  0773               	addwf	Lcd_Write_String@a,w
  2361  03CE  00F6               	movwf	??_Lcd_Write_String+1
  2362  03CF  0874               	movf	Lcd_Write_String@a+1,w
  2363  03D0  00F5               	movwf	??_Lcd_Write_String
  2364  03D1  1803               	skipnc
  2365  03D2  0AF5               	incf	??_Lcd_Write_String,f
  2366  03D3  1FF8               	btfss	Lcd_Write_String@i,7
  2367  03D4  2BD6               	goto	u580
  2368  03D5  03F5               	decf	??_Lcd_Write_String,f
  2369  03D6                     u580:
  2370  03D6  0875               	movf	??_Lcd_Write_String,w
  2371  03D7  00F7               	movwf	??_Lcd_Write_String+2
  2372  03D8  0877               	movf	??_Lcd_Write_String+2,w
  2373  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  2374  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  2375  03DB  00FF               	movwf	btemp+1
  2376  03DC  0876               	movf	??_Lcd_Write_String+1,w
  2377  03DD  0084               	movwf	4
  2378  03DE  120A  118A  2003  120A  118A  	fcall	stringtab
  2379  03E3  3A00               	xorlw	0
  2380  03E4  1D03               	skipz
  2381  03E5  2BE7               	goto	u591
  2382  03E6  2BE8               	goto	u590
  2383  03E7                     u591:
  2384  03E7  2BAA               	goto	l1422
  2385  03E8                     u590:
  2386  03E8                     l208:
  2387  03E8  0008               	return
  2388  03E9                     __end_of_Lcd_Write_String:
  2389                           
  2390                           	psect	text6
  2391  0294                     __ptext6:	
  2392 ;; *************** function _Lcd_Write_Char *****************
  2393 ;; Defined at:
  2394 ;;		line 58 in file "LCD8bits.c"
  2395 ;; Parameters:    Size  Location     Type
  2396 ;;  a               1    wreg     unsigned char 
  2397 ;; Auto vars:     Size  Location     Type
  2398 ;;  a               1    2[COMMON] unsigned char 
  2399 ;; Return value:  Size  Location     Type
  2400 ;;                  1    wreg      void 
  2401 ;; Registers used:
  2402 ;;		wreg, status,2, status,0, pclath, cstack
  2403 ;; Tracked objects:
  2404 ;;		On entry : 0/0
  2405 ;;		On exit  : 0/0
  2406 ;;		Unchanged: 0/0
  2407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2408 ;;      Params:         0       0       0       0       0
  2409 ;;      Locals:         1       0       0       0       0
  2410 ;;      Temps:          1       0       0       0       0
  2411 ;;      Totals:         2       0       0       0       0
  2412 ;;Total ram usage:        2 bytes
  2413 ;; Hardware stack levels used:    1
  2414 ;; Hardware stack levels required when called:    1
  2415 ;; This function calls:
  2416 ;;		_Lcd_Port
  2417 ;; This function is called by:
  2418 ;;		_Lcd_Write_String
  2419 ;; This function uses a non-reentrant model
  2420 ;;
  2421                           
  2422                           
  2423                           ;psect for function _Lcd_Write_Char
  2424  0294                     _Lcd_Write_Char:
  2425                           
  2426                           ;incstack = 0
  2427                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2428                           ;Lcd_Write_Char@a stored from wreg
  2429  0294  00F2               	movwf	Lcd_Write_Char@a
  2430  0295                     l1362:
  2431                           
  2432                           ;LCD8bits.c: 59:     RC0 = 1;
  2433  0295  1283               	bcf	3,5	;RP0=0, select bank0
  2434  0296  1303               	bcf	3,6	;RP1=0, select bank0
  2435  0297  1407               	bsf	7,0	;volatile
  2436  0298                     l1364:
  2437                           
  2438                           ;LCD8bits.c: 60:     Lcd_Port(a);
  2439  0298  0872               	movf	Lcd_Write_Char@a,w
  2440  0299  120A  118A  224D  120A  118A  	fcall	_Lcd_Port
  2441  029E                     l1366:
  2442                           
  2443                           ;LCD8bits.c: 61:     RC1 = 1;
  2444  029E  1283               	bcf	3,5	;RP0=0, select bank0
  2445  029F  1303               	bcf	3,6	;RP1=0, select bank0
  2446  02A0  1487               	bsf	7,1	;volatile
  2447  02A1                     l1368:
  2448                           
  2449                           ;LCD8bits.c: 62:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2450  02A1  301A               	movlw	26
  2451  02A2  00F1               	movwf	??_Lcd_Write_Char
  2452  02A3                     u967:
  2453  02A3  0BF1               	decfsz	??_Lcd_Write_Char,f
  2454  02A4  2AA3               	goto	u967
  2455  02A5  0000               	nop
  2456  02A6                     l1370:
  2457                           
  2458                           ;LCD8bits.c: 63:     RC1 = 0;
  2459  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  2460  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  2461  02A8  1087               	bcf	7,1	;volatile
  2462  02A9                     l202:
  2463  02A9  0008               	return
  2464  02AA                     __end_of_Lcd_Write_Char:
  2465                           
  2466                           	psect	text7
  2467  02E3                     __ptext7:	
  2468 ;; *************** function _Lcd_Set_Cursor *****************
  2469 ;; Defined at:
  2470 ;;		line 30 in file "LCD8bits.c"
  2471 ;; Parameters:    Size  Location     Type
  2472 ;;  a               1    wreg     unsigned char 
  2473 ;;  b               1    4[COMMON] unsigned char 
  2474 ;; Auto vars:     Size  Location     Type
  2475 ;;  a               1    6[COMMON] unsigned char 
  2476 ;;  temp            1    7[COMMON] unsigned char 
  2477 ;; Return value:  Size  Location     Type
  2478 ;;                  1    wreg      void 
  2479 ;; Registers used:
  2480 ;;		wreg, status,2, status,0, pclath, cstack
  2481 ;; Tracked objects:
  2482 ;;		On entry : 0/0
  2483 ;;		On exit  : 0/0
  2484 ;;		Unchanged: 0/0
  2485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2486 ;;      Params:         1       0       0       0       0
  2487 ;;      Locals:         2       0       0       0       0
  2488 ;;      Temps:          1       0       0       0       0
  2489 ;;      Totals:         4       0       0       0       0
  2490 ;;Total ram usage:        4 bytes
  2491 ;; Hardware stack levels used:    1
  2492 ;; Hardware stack levels required when called:    2
  2493 ;; This function calls:
  2494 ;;		_Lcd_Cmd
  2495 ;; This function is called by:
  2496 ;;		_main
  2497 ;;		_setup
  2498 ;; This function uses a non-reentrant model
  2499 ;;
  2500                           
  2501                           
  2502                           ;psect for function _Lcd_Set_Cursor
  2503  02E3                     _Lcd_Set_Cursor:
  2504                           
  2505                           ;incstack = 0
  2506                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2507                           ;Lcd_Set_Cursor@a stored from wreg
  2508  02E3  00F6               	movwf	Lcd_Set_Cursor@a
  2509  02E4                     l1408:
  2510                           
  2511                           ;LCD8bits.c: 31:     unsigned char temp;;LCD8bits.c: 32:     if (a == 1) {
  2512  02E4  0376               	decf	Lcd_Set_Cursor@a,w
  2513  02E5  1D03               	btfss	3,2
  2514  02E6  2AE8               	goto	u551
  2515  02E7  2AE9               	goto	u550
  2516  02E8                     u551:
  2517  02E8  2AF5               	goto	l1414
  2518  02E9                     u550:
  2519  02E9                     l1410:
  2520                           
  2521                           ;LCD8bits.c: 33:         temp = 0x80 + b - 1;
  2522  02E9  0874               	movf	Lcd_Set_Cursor@b,w
  2523  02EA  3E7F               	addlw	127
  2524  02EB  00F5               	movwf	??_Lcd_Set_Cursor
  2525  02EC  0875               	movf	??_Lcd_Set_Cursor,w
  2526  02ED  00F7               	movwf	Lcd_Set_Cursor@temp
  2527  02EE                     l1412:
  2528                           
  2529                           ;LCD8bits.c: 34:         Lcd_Cmd(temp);
  2530  02EE  0877               	movf	Lcd_Set_Cursor@temp,w
  2531  02EF  120A  118A  22AA  120A  118A  	fcall	_Lcd_Cmd
  2532                           
  2533                           ;LCD8bits.c: 36:     } else if (a == 2) {
  2534  02F4  2B06               	goto	l196
  2535  02F5                     l1414:
  2536  02F5  3002               	movlw	2
  2537  02F6  0676               	xorwf	Lcd_Set_Cursor@a,w
  2538  02F7  1D03               	btfss	3,2
  2539  02F8  2AFA               	goto	u561
  2540  02F9  2AFB               	goto	u560
  2541  02FA                     u561:
  2542  02FA  2B06               	goto	l196
  2543  02FB                     u560:
  2544  02FB                     l1416:
  2545                           
  2546                           ;LCD8bits.c: 37:         temp = 0xC0 + b - 1;
  2547  02FB  0874               	movf	Lcd_Set_Cursor@b,w
  2548  02FC  3EBF               	addlw	191
  2549  02FD  00F5               	movwf	??_Lcd_Set_Cursor
  2550  02FE  0875               	movf	??_Lcd_Set_Cursor,w
  2551  02FF  00F7               	movwf	Lcd_Set_Cursor@temp
  2552  0300                     l1418:
  2553                           
  2554                           ;LCD8bits.c: 38:         Lcd_Cmd(temp);
  2555  0300  0877               	movf	Lcd_Set_Cursor@temp,w
  2556  0301  120A  118A  22AA  120A  118A  	fcall	_Lcd_Cmd
  2557  0306                     l196:
  2558  0306  0008               	return
  2559  0307                     __end_of_Lcd_Set_Cursor:
  2560                           
  2561                           	psect	text8
  2562  042D                     __ptext8:	
  2563 ;; *************** function _Lcd_Init *****************
  2564 ;; Defined at:
  2565 ;;		line 42 in file "LCD8bits.c"
  2566 ;; Parameters:    Size  Location     Type
  2567 ;;		None
  2568 ;; Auto vars:     Size  Location     Type
  2569 ;;		None
  2570 ;; Return value:  Size  Location     Type
  2571 ;;                  1    wreg      void 
  2572 ;; Registers used:
  2573 ;;		wreg, status,2, status,0, pclath, cstack
  2574 ;; Tracked objects:
  2575 ;;		On entry : 0/0
  2576 ;;		On exit  : 0/0
  2577 ;;		Unchanged: 0/0
  2578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2579 ;;      Params:         0       0       0       0       0
  2580 ;;      Locals:         0       0       0       0       0
  2581 ;;      Temps:          2       0       0       0       0
  2582 ;;      Totals:         2       0       0       0       0
  2583 ;;Total ram usage:        2 bytes
  2584 ;; Hardware stack levels used:    1
  2585 ;; Hardware stack levels required when called:    2
  2586 ;; This function calls:
  2587 ;;		_Lcd_Cmd
  2588 ;;		_Lcd_Port
  2589 ;; This function is called by:
  2590 ;;		_setup
  2591 ;; This function uses a non-reentrant model
  2592 ;;
  2593                           
  2594                           
  2595                           ;psect for function _Lcd_Init
  2596  042D                     _Lcd_Init:
  2597  042D                     l1428:	
  2598                           ;incstack = 0
  2599                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2600                           
  2601                           
  2602                           ;LCD8bits.c: 43:     Lcd_Port(0);
  2603  042D  3000               	movlw	0
  2604  042E  120A  118A  224D  120A  118A  	fcall	_Lcd_Port
  2605  0433                     l1430:
  2606                           
  2607                           ;LCD8bits.c: 44:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2608  0433  3034               	movlw	52
  2609  0434  00F5               	movwf	??_Lcd_Init+1
  2610  0435  30F1               	movlw	241
  2611  0436  00F4               	movwf	??_Lcd_Init
  2612  0437                     u977:
  2613  0437  0BF4               	decfsz	??_Lcd_Init,f
  2614  0438  2C37               	goto	u977
  2615  0439  0BF5               	decfsz	??_Lcd_Init+1,f
  2616  043A  2C37               	goto	u977
  2617  043B  2C3C               	nop2
  2618  043C                     l1432:
  2619                           
  2620                           ;LCD8bits.c: 45:     Lcd_Cmd(48);
  2621  043C  3030               	movlw	48
  2622  043D  120A  118A  22AA  120A  118A  	fcall	_Lcd_Cmd
  2623                           
  2624                           ;LCD8bits.c: 46:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2625  0442  300D               	movlw	13
  2626  0443  00F5               	movwf	??_Lcd_Init+1
  2627  0444  30FB               	movlw	251
  2628  0445  00F4               	movwf	??_Lcd_Init
  2629  0446                     u987:
  2630  0446  0BF4               	decfsz	??_Lcd_Init,f
  2631  0447  2C46               	goto	u987
  2632  0448  0BF5               	decfsz	??_Lcd_Init+1,f
  2633  0449  2C46               	goto	u987
  2634  044A  2C4B               	nop2
  2635  044B                     l1434:
  2636                           
  2637                           ;LCD8bits.c: 47:     Lcd_Cmd(48);
  2638  044B  3030               	movlw	48
  2639  044C  120A  118A  22AA  120A  118A  	fcall	_Lcd_Cmd
  2640  0451                     l1436:
  2641                           
  2642                           ;LCD8bits.c: 48:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2643  0451  301D               	movlw	29
  2644  0452  00F5               	movwf	??_Lcd_Init+1
  2645  0453  3091               	movlw	145
  2646  0454  00F4               	movwf	??_Lcd_Init
  2647  0455                     u997:
  2648  0455  0BF4               	decfsz	??_Lcd_Init,f
  2649  0456  2C55               	goto	u997
  2650  0457  0BF5               	decfsz	??_Lcd_Init+1,f
  2651  0458  2C55               	goto	u997
  2652                           
  2653                           ;LCD8bits.c: 49:     Lcd_Cmd(48);
  2654  0459  3030               	movlw	48
  2655  045A  120A  118A  22AA  120A  118A  	fcall	_Lcd_Cmd
  2656                           
  2657                           ;LCD8bits.c: 51:     Lcd_Cmd(56);
  2658  045F  3038               	movlw	56
  2659  0460  120A  118A  22AA  120A  118A  	fcall	_Lcd_Cmd
  2660                           
  2661                           ;LCD8bits.c: 52:     Lcd_Cmd(8);
  2662  0465  3008               	movlw	8
  2663  0466  120A  118A  22AA  120A  118A  	fcall	_Lcd_Cmd
  2664                           
  2665                           ;LCD8bits.c: 53:     Lcd_Cmd(1);
  2666  046B  3001               	movlw	1
  2667  046C  120A  118A  22AA  120A  118A  	fcall	_Lcd_Cmd
  2668                           
  2669                           ;LCD8bits.c: 54:     Lcd_Cmd(6);
  2670  0471  3006               	movlw	6
  2671  0472  120A  118A  22AA  120A  118A  	fcall	_Lcd_Cmd
  2672                           
  2673                           ;LCD8bits.c: 55:     Lcd_Cmd(12);
  2674  0477  300C               	movlw	12
  2675  0478  120A  118A  22AA  120A  118A  	fcall	_Lcd_Cmd
  2676  047D                     l199:
  2677  047D  0008               	return
  2678  047E                     __end_of_Lcd_Init:
  2679                           
  2680                           	psect	text9
  2681  02AA                     __ptext9:	
  2682 ;; *************** function _Lcd_Cmd *****************
  2683 ;; Defined at:
  2684 ;;		line 17 in file "LCD8bits.c"
  2685 ;; Parameters:    Size  Location     Type
  2686 ;;  a               1    wreg     unsigned char 
  2687 ;; Auto vars:     Size  Location     Type
  2688 ;;  a               1    3[COMMON] unsigned char 
  2689 ;; Return value:  Size  Location     Type
  2690 ;;                  1    wreg      void 
  2691 ;; Registers used:
  2692 ;;		wreg, status,2, status,0, pclath, cstack
  2693 ;; Tracked objects:
  2694 ;;		On entry : 0/0
  2695 ;;		On exit  : 0/0
  2696 ;;		Unchanged: 0/0
  2697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2698 ;;      Params:         0       0       0       0       0
  2699 ;;      Locals:         1       0       0       0       0
  2700 ;;      Temps:          2       0       0       0       0
  2701 ;;      Totals:         3       0       0       0       0
  2702 ;;Total ram usage:        3 bytes
  2703 ;; Hardware stack levels used:    1
  2704 ;; Hardware stack levels required when called:    1
  2705 ;; This function calls:
  2706 ;;		_Lcd_Port
  2707 ;; This function is called by:
  2708 ;;		_Lcd_Set_Cursor
  2709 ;;		_Lcd_Init
  2710 ;;		_Lcd_Clear
  2711 ;;		_Lcd_Shift_Right
  2712 ;;		_Lcd_Shift_Left
  2713 ;; This function uses a non-reentrant model
  2714 ;;
  2715                           
  2716                           
  2717                           ;psect for function _Lcd_Cmd
  2718  02AA                     _Lcd_Cmd:
  2719                           
  2720                           ;incstack = 0
  2721                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2722                           ;Lcd_Cmd@a stored from wreg
  2723  02AA  00F3               	movwf	Lcd_Cmd@a
  2724  02AB                     l1352:
  2725                           
  2726                           ;LCD8bits.c: 18:     RC0 = 0;
  2727  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  2728  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  2729  02AD  1007               	bcf	7,0	;volatile
  2730  02AE                     l1354:
  2731                           
  2732                           ;LCD8bits.c: 19:     Lcd_Port(a);
  2733  02AE  0873               	movf	Lcd_Cmd@a,w
  2734  02AF  120A  118A  224D  120A  118A  	fcall	_Lcd_Port
  2735  02B4                     l1356:
  2736                           
  2737                           ;LCD8bits.c: 20:     RC1 = 1;
  2738  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  2739  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  2740  02B6  1487               	bsf	7,1	;volatile
  2741  02B7                     l1358:
  2742                           
  2743                           ;LCD8bits.c: 21:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2744  02B7  300B               	movlw	11
  2745  02B8  00F2               	movwf	??_Lcd_Cmd+1
  2746  02B9  3062               	movlw	98
  2747  02BA  00F1               	movwf	??_Lcd_Cmd
  2748  02BB                     u1007:
  2749  02BB  0BF1               	decfsz	??_Lcd_Cmd,f
  2750  02BC  2ABB               	goto	u1007
  2751  02BD  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2752  02BE  2ABB               	goto	u1007
  2753  02BF  0000               	nop
  2754  02C0                     l1360:
  2755                           
  2756                           ;LCD8bits.c: 22:     RC1 = 0;
  2757  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  2758  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  2759  02C2  1087               	bcf	7,1	;volatile
  2760  02C3                     l187:
  2761  02C3  0008               	return
  2762  02C4                     __end_of_Lcd_Cmd:
  2763                           
  2764                           	psect	text10
  2765  024D                     __ptext10:	
