

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 00:33:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1992  0523                     l1450:
  1993                           
  1994                           ;proyecto1master.c: 143:     PORTB = 0;
  1995  0523  1283               	bcf	3,5	;RP0=0, select bank0
  1996  0524  1303               	bcf	3,6	;RP1=0, select bank0
  1997  0525  0186               	clrf	6	;volatile
  1998  0526                     l1452:
  1999                           
  2000                           ;proyecto1master.c: 144:     TRISD = 0;
  2001  0526  1683               	bsf	3,5	;RP0=1, select bank1
  2002  0527  1303               	bcf	3,6	;RP1=0, select bank1
  2003  0528  0188               	clrf	8	;volatile
  2004  0529                     l1454:
  2005                           
  2006                           ;proyecto1master.c: 145:     TRISE = 0;
  2007  0529  0189               	clrf	9	;volatile
  2008  052A                     l1456:
  2009                           
  2010                           ;proyecto1master.c: 146:     PORTD = 0;
  2011  052A  1283               	bcf	3,5	;RP0=0, select bank0
  2012  052B  1303               	bcf	3,6	;RP1=0, select bank0
  2013  052C  0188               	clrf	8	;volatile
  2014  052D                     l1458:
  2015                           
  2016                           ;proyecto1master.c: 148:     OPTION_REGbits.nRBPU = 0;
  2017  052D  1683               	bsf	3,5	;RP0=1, select bank1
  2018  052E  1303               	bcf	3,6	;RP1=0, select bank1
  2019  052F  1381               	bcf	1,7	;volatile
  2020  0530                     l1460:
  2021                           
  2022                           ;proyecto1master.c: 149:     WPUBbits.WPUB0 = 1;
  2023  0530  1415               	bsf	21,0	;volatile
  2024  0531                     l1462:
  2025                           
  2026                           ;proyecto1master.c: 151:     TXSTAbits.SYNC = 0;
  2027  0531  1218               	bcf	24,4	;volatile
  2028  0532                     l1464:
  2029                           
  2030                           ;proyecto1master.c: 152:     TXSTAbits.BRGH = 1;
  2031  0532  1518               	bsf	24,2	;volatile
  2032  0533                     l1466:
  2033                           
  2034                           ;proyecto1master.c: 154:     BAUDCTLbits.BRG16 = 1;
  2035  0533  1683               	bsf	3,5	;RP0=1, select bank3
  2036  0534  1703               	bsf	3,6	;RP1=1, select bank3
  2037  0535  1587               	bsf	7,3	;volatile
  2038  0536                     l1468:
  2039                           
  2040                           ;proyecto1master.c: 156:     SPBRG = 207;
  2041  0536  30CF               	movlw	207
  2042  0537  1683               	bsf	3,5	;RP0=1, select bank1
  2043  0538  1303               	bcf	3,6	;RP1=0, select bank1
  2044  0539  0099               	movwf	25	;volatile
  2045  053A                     l1470:
  2046                           
  2047                           ;proyecto1master.c: 157:     SPBRGH = 0;
  2048  053A  019A               	clrf	26	;volatile
  2049  053B                     l1472:
  2050                           
  2051                           ;proyecto1master.c: 159:     RCSTAbits.SPEN = 1;
  2052  053B  1283               	bcf	3,5	;RP0=0, select bank0
  2053  053C  1303               	bcf	3,6	;RP1=0, select bank0
  2054  053D  1798               	bsf	24,7	;volatile
  2055  053E                     l1474:
  2056                           
  2057                           ;proyecto1master.c: 160:     RCSTAbits.RX9 = 0;
  2058  053E  1318               	bcf	24,6	;volatile
  2059  053F                     l1476:
  2060                           
  2061                           ;proyecto1master.c: 161:     RCSTAbits.CREN = 1;
  2062  053F  1618               	bsf	24,4	;volatile
  2063  0540                     l1478:
  2064                           
  2065                           ;proyecto1master.c: 162:     TXSTAbits.TXEN = 1;
  2066  0540  1683               	bsf	3,5	;RP0=1, select bank1
  2067  0541  1303               	bcf	3,6	;RP1=0, select bank1
  2068  0542  1698               	bsf	24,5	;volatile
  2069  0543                     l1480:
  2070                           
  2071                           ;proyecto1master.c: 164:     Lcd_Init();
  2072  0543  120A  118A  24C2  120A  118A  	fcall	_Lcd_Init
  2073  0548                     l1482:
  2074                           
  2075                           ;proyecto1master.c: 165:     Lcd_Set_Cursor(1,1);
  2076  0548  01F4               	clrf	Lcd_Set_Cursor@b
  2077  0549  0AF4               	incf	Lcd_Set_Cursor@b,f
  2078  054A  3001               	movlw	1
  2079  054B  120A  118A  2378  120A  118A  	fcall	_Lcd_Set_Cursor
  2080  0550                     l1484:
  2081                           
  2082                           ;proyecto1master.c: 166:     Lcd_Write_String("I_LR_M__ X___Y___");
  2083  0550  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2084  0551  00F3               	movwf	Lcd_Write_String@a
  2085  0552  3080               	movlw	128
  2086  0553  00F4               	movwf	Lcd_Write_String@a+1
  2087  0554  120A  118A  243C  120A  118A  	fcall	_Lcd_Write_String
  2088  0559                     l1486:
  2089                           
  2090                           ;proyecto1master.c: 167:     I2C_Master_Init(100000);
  2091  0559  3000               	movlw	0
  2092  055A  1283               	bcf	3,5	;RP0=0, select bank0
  2093  055B  1303               	bcf	3,6	;RP1=0, select bank0
  2094  055C  00A3               	movwf	I2C_Master_Init@c+3
  2095  055D  3001               	movlw	1
  2096  055E  00A2               	movwf	I2C_Master_Init@c+2
  2097  055F  3086               	movlw	134
  2098  0560  00A1               	movwf	I2C_Master_Init@c+1
  2099  0561  30A0               	movlw	160
  2100  0562  00A0               	movwf	I2C_Master_Init@c
  2101  0563  120A  118A  23CA  120A  118A  	fcall	_I2C_Master_Init
  2102  0568                     l96:
  2103  0568  0008               	return
  2104  0569                     __end_of_setup:
  2105                           
  2106                           	psect	text5
  2107  043C                     __ptext5:	
  2108 ;; *************** function _Lcd_Write_String *****************
  2109 ;; Defined at:
  2110 ;;		line 66 in file "LCD8bits.c"
  2111 ;; Parameters:    Size  Location     Type
  2112 ;;  a               2    3[COMMON] PTR unsigned char 
  2113 ;;		 -> STR_2(18), volt(16), 
  2114 ;; Auto vars:     Size  Location     Type
  2115 ;;  i               2    8[COMMON] int 
  2116 ;; Return value:  Size  Location     Type
  2117 ;;                  1    wreg      void 
  2118 ;; Registers used:
  2119 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2120 ;; Tracked objects:
  2121 ;;		On entry : 0/0
  2122 ;;		On exit  : 0/0
  2123 ;;		Unchanged: 0/0
  2124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2125 ;;      Params:         2       0       0       0       0
  2126 ;;      Locals:         2       0       0       0       0
  2127 ;;      Temps:          3       0       0       0       0
  2128 ;;      Totals:         7       0       0       0       0
  2129 ;;Total ram usage:        7 bytes
  2130 ;; Hardware stack levels used:    1
  2131 ;; Hardware stack levels required when called:    2
  2132 ;; This function calls:
  2133 ;;		_Lcd_Write_Char
  2134 ;; This function is called by:
  2135 ;;		_main
  2136 ;;		_setup
  2137 ;; This function uses a non-reentrant model
  2138 ;;
  2139                           
  2140                           
  2141                           ;psect for function _Lcd_Write_String
  2142  043C                     _Lcd_Write_String:
  2143  043C                     l1348:	
  2144                           ;incstack = 0
  2145                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2146                           
  2147                           
  2148                           ;LCD8bits.c: 67:     int i;;LCD8bits.c: 68:     for (i = 0; a[i] != '\0'; i++)
  2149  043C  01F8               	clrf	Lcd_Write_String@i
  2150  043D  01F9               	clrf	Lcd_Write_String@i+1
  2151  043E  2C61               	goto	l1354
  2152  043F                     l1350:
  2153                           
  2154                           ;LCD8bits.c: 69:         Lcd_Write_Char(a[i]);
  2155  043F  0878               	movf	Lcd_Write_String@i,w
  2156  0440  0773               	addwf	Lcd_Write_String@a,w
  2157  0441  00F6               	movwf	??_Lcd_Write_String+1
  2158  0442  0874               	movf	Lcd_Write_String@a+1,w
  2159  0443  00F5               	movwf	??_Lcd_Write_String
  2160  0444  1803               	skipnc
  2161  0445  0AF5               	incf	??_Lcd_Write_String,f
  2162  0446  1FF8               	btfss	Lcd_Write_String@i,7
  2163  0447  2C49               	goto	u550
  2164  0448  03F5               	decf	??_Lcd_Write_String,f
  2165  0449                     u550:
  2166  0449  0875               	movf	??_Lcd_Write_String,w
  2167  044A  00F7               	movwf	??_Lcd_Write_String+2
  2168  044B  0877               	movf	??_Lcd_Write_String+2,w
  2169  044C  1283               	bcf	3,5	;RP0=0, select bank0
  2170  044D  1303               	bcf	3,6	;RP1=0, select bank0
  2171  044E  00FF               	movwf	btemp+1
  2172  044F  0876               	movf	??_Lcd_Write_String+1,w
  2173  0450  0084               	movwf	4
  2174  0451  120A  118A  2003  120A  118A  	fcall	stringtab
  2175  0456  120A  118A  2329  120A  118A  	fcall	_Lcd_Write_Char
  2176  045B                     l1352:
  2177  045B  3001               	movlw	1
  2178  045C  07F8               	addwf	Lcd_Write_String@i,f
  2179  045D  1803               	skipnc
  2180  045E  0AF9               	incf	Lcd_Write_String@i+1,f
  2181  045F  3000               	movlw	0
  2182  0460  07F9               	addwf	Lcd_Write_String@i+1,f
  2183  0461                     l1354:
  2184  0461  0878               	movf	Lcd_Write_String@i,w
  2185  0462  0773               	addwf	Lcd_Write_String@a,w
  2186  0463  00F6               	movwf	??_Lcd_Write_String+1
  2187  0464  0874               	movf	Lcd_Write_String@a+1,w
  2188  0465  00F5               	movwf	??_Lcd_Write_String
  2189  0466  1803               	skipnc
  2190  0467  0AF5               	incf	??_Lcd_Write_String,f
  2191  0468  1FF8               	btfss	Lcd_Write_String@i,7
  2192  0469  2C6B               	goto	u560
  2193  046A  03F5               	decf	??_Lcd_Write_String,f
  2194  046B                     u560:
  2195  046B  0875               	movf	??_Lcd_Write_String,w
  2196  046C  00F7               	movwf	??_Lcd_Write_String+2
  2197  046D  0877               	movf	??_Lcd_Write_String+2,w
  2198  046E  1283               	bcf	3,5	;RP0=0, select bank0
  2199  046F  1303               	bcf	3,6	;RP1=0, select bank0
  2200  0470  00FF               	movwf	btemp+1
  2201  0471  0876               	movf	??_Lcd_Write_String+1,w
  2202  0472  0084               	movwf	4
  2203  0473  120A  118A  2003  120A  118A  	fcall	stringtab
  2204  0478  3A00               	xorlw	0
  2205  0479  1D03               	skipz
  2206  047A  2C7C               	goto	u571
  2207  047B  2C7D               	goto	u570
  2208  047C                     u571:
  2209  047C  2C3F               	goto	l1350
  2210  047D                     u570:
  2211  047D                     l188:
  2212  047D  0008               	return
  2213  047E                     __end_of_Lcd_Write_String:
  2214                           
  2215                           	psect	text6
  2216  0329                     __ptext6:	
  2217 ;; *************** function _Lcd_Write_Char *****************
  2218 ;; Defined at:
  2219 ;;		line 58 in file "LCD8bits.c"
  2220 ;; Parameters:    Size  Location     Type
  2221 ;;  a               1    wreg     unsigned char 
  2222 ;; Auto vars:     Size  Location     Type
  2223 ;;  a               1    2[COMMON] unsigned char 
  2224 ;; Return value:  Size  Location     Type
  2225 ;;                  1    wreg      void 
  2226 ;; Registers used:
  2227 ;;		wreg, status,2, status,0, pclath, cstack
  2228 ;; Tracked objects:
  2229 ;;		On entry : 0/0
  2230 ;;		On exit  : 0/0
  2231 ;;		Unchanged: 0/0
  2232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2233 ;;      Params:         0       0       0       0       0
  2234 ;;      Locals:         1       0       0       0       0
  2235 ;;      Temps:          1       0       0       0       0
  2236 ;;      Totals:         2       0       0       0       0
  2237 ;;Total ram usage:        2 bytes
  2238 ;; Hardware stack levels used:    1
  2239 ;; Hardware stack levels required when called:    1
  2240 ;; This function calls:
  2241 ;;		_Lcd_Port
  2242 ;; This function is called by:
  2243 ;;		_Lcd_Write_String
  2244 ;; This function uses a non-reentrant model
  2245 ;;
  2246                           
  2247                           
  2248                           ;psect for function _Lcd_Write_Char
  2249  0329                     _Lcd_Write_Char:
  2250                           
  2251                           ;incstack = 0
  2252                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2253                           ;Lcd_Write_Char@a stored from wreg
  2254  0329  00F2               	movwf	Lcd_Write_Char@a
  2255  032A                     l1302:
  2256                           
  2257                           ;LCD8bits.c: 59:     RC0 = 1;
  2258  032A  1283               	bcf	3,5	;RP0=0, select bank0
  2259  032B  1303               	bcf	3,6	;RP1=0, select bank0
  2260  032C  1407               	bsf	7,0	;volatile
  2261  032D                     l1304:
  2262                           
  2263                           ;LCD8bits.c: 60:     Lcd_Port(a);
  2264  032D  0872               	movf	Lcd_Write_Char@a,w
  2265  032E  120A  118A  22E2  120A  118A  	fcall	_Lcd_Port
  2266  0333                     l1306:
  2267                           
  2268                           ;LCD8bits.c: 61:     RC1 = 1;
  2269  0333  1283               	bcf	3,5	;RP0=0, select bank0
  2270  0334  1303               	bcf	3,6	;RP1=0, select bank0
  2271  0335  1487               	bsf	7,1	;volatile
  2272  0336                     l1308:
  2273                           
  2274                           ;LCD8bits.c: 62:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2275  0336  301A               	movlw	26
  2276  0337  00F1               	movwf	??_Lcd_Write_Char
  2277  0338                     u937:
  2278  0338  0BF1               	decfsz	??_Lcd_Write_Char,f
  2279  0339  2B38               	goto	u937
  2280  033A  0000               	nop
  2281  033B                     l1310:
  2282                           
  2283                           ;LCD8bits.c: 63:     RC1 = 0;
  2284  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2285  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2286  033D  1087               	bcf	7,1	;volatile
  2287  033E                     l182:
  2288  033E  0008               	return
  2289  033F                     __end_of_Lcd_Write_Char:
  2290                           
  2291                           	psect	text7
  2292  0378                     __ptext7:	
  2293 ;; *************** function _Lcd_Set_Cursor *****************
  2294 ;; Defined at:
  2295 ;;		line 30 in file "LCD8bits.c"
  2296 ;; Parameters:    Size  Location     Type
  2297 ;;  a               1    wreg     unsigned char 
  2298 ;;  b               1    4[COMMON] unsigned char 
  2299 ;; Auto vars:     Size  Location     Type
  2300 ;;  a               1    6[COMMON] unsigned char 
  2301 ;;  temp            1    7[COMMON] unsigned char 
  2302 ;; Return value:  Size  Location     Type
  2303 ;;                  1    wreg      void 
  2304 ;; Registers used:
  2305 ;;		wreg, status,2, status,0, pclath, cstack
  2306 ;; Tracked objects:
  2307 ;;		On entry : 0/0
  2308 ;;		On exit  : 0/0
  2309 ;;		Unchanged: 0/0
  2310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2311 ;;      Params:         1       0       0       0       0
  2312 ;;      Locals:         2       0       0       0       0
  2313 ;;      Temps:          1       0       0       0       0
  2314 ;;      Totals:         4       0       0       0       0
  2315 ;;Total ram usage:        4 bytes
  2316 ;; Hardware stack levels used:    1
  2317 ;; Hardware stack levels required when called:    2
  2318 ;; This function calls:
  2319 ;;		_Lcd_Cmd
  2320 ;; This function is called by:
  2321 ;;		_main
  2322 ;;		_setup
  2323 ;; This function uses a non-reentrant model
  2324 ;;
  2325                           
  2326                           
  2327                           ;psect for function _Lcd_Set_Cursor
  2328  0378                     _Lcd_Set_Cursor:
  2329                           
  2330                           ;incstack = 0
  2331                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2332                           ;Lcd_Set_Cursor@a stored from wreg
  2333  0378  00F6               	movwf	Lcd_Set_Cursor@a
  2334  0379                     l1336:
  2335                           
  2336                           ;LCD8bits.c: 31:     unsigned char temp;;LCD8bits.c: 32:     if (a == 1) {
  2337  0379  0376               	decf	Lcd_Set_Cursor@a,w
  2338  037A  1D03               	btfss	3,2
  2339  037B  2B7D               	goto	u531
  2340  037C  2B7E               	goto	u530
  2341  037D                     u531:
  2342  037D  2B8A               	goto	l1342
  2343  037E                     u530:
  2344  037E                     l1338:
  2345                           
  2346                           ;LCD8bits.c: 33:         temp = 0x80 + b - 1;
  2347  037E  0874               	movf	Lcd_Set_Cursor@b,w
  2348  037F  3E7F               	addlw	127
  2349  0380  00F5               	movwf	??_Lcd_Set_Cursor
  2350  0381  0875               	movf	??_Lcd_Set_Cursor,w
  2351  0382  00F7               	movwf	Lcd_Set_Cursor@temp
  2352  0383                     l1340:
  2353                           
  2354                           ;LCD8bits.c: 34:         Lcd_Cmd(temp);
  2355  0383  0877               	movf	Lcd_Set_Cursor@temp,w
  2356  0384  120A  118A  233F  120A  118A  	fcall	_Lcd_Cmd
  2357                           
  2358                           ;LCD8bits.c: 36:     } else if (a == 2) {
  2359  0389  2B9B               	goto	l176
  2360  038A                     l1342:
  2361  038A  3002               	movlw	2
  2362  038B  0676               	xorwf	Lcd_Set_Cursor@a,w
  2363  038C  1D03               	btfss	3,2
  2364  038D  2B8F               	goto	u541
  2365  038E  2B90               	goto	u540
  2366  038F                     u541:
  2367  038F  2B9B               	goto	l176
  2368  0390                     u540:
  2369  0390                     l1344:
  2370                           
  2371                           ;LCD8bits.c: 37:         temp = 0xC0 + b - 1;
  2372  0390  0874               	movf	Lcd_Set_Cursor@b,w
  2373  0391  3EBF               	addlw	191
  2374  0392  00F5               	movwf	??_Lcd_Set_Cursor
  2375  0393  0875               	movf	??_Lcd_Set_Cursor,w
  2376  0394  00F7               	movwf	Lcd_Set_Cursor@temp
  2377  0395                     l1346:
  2378                           
  2379                           ;LCD8bits.c: 38:         Lcd_Cmd(temp);
  2380  0395  0877               	movf	Lcd_Set_Cursor@temp,w
  2381  0396  120A  118A  233F  120A  118A  	fcall	_Lcd_Cmd
  2382  039B                     l176:
  2383  039B  0008               	return
  2384  039C                     __end_of_Lcd_Set_Cursor:
  2385                           
  2386                           	psect	text8
  2387  04C2                     __ptext8:	
  2388 ;; *************** function _Lcd_Init *****************
  2389 ;; Defined at:
  2390 ;;		line 42 in file "LCD8bits.c"
  2391 ;; Parameters:    Size  Location     Type
  2392 ;;		None
  2393 ;; Auto vars:     Size  Location     Type
  2394 ;;		None
  2395 ;; Return value:  Size  Location     Type
  2396 ;;                  1    wreg      void 
  2397 ;; Registers used:
  2398 ;;		wreg, status,2, status,0, pclath, cstack
  2399 ;; Tracked objects:
  2400 ;;		On entry : 0/0
  2401 ;;		On exit  : 0/0
  2402 ;;		Unchanged: 0/0
  2403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2404 ;;      Params:         0       0       0       0       0
  2405 ;;      Locals:         0       0       0       0       0
  2406 ;;      Temps:          2       0       0       0       0
  2407 ;;      Totals:         2       0       0       0       0
  2408 ;;Total ram usage:        2 bytes
  2409 ;; Hardware stack levels used:    1
  2410 ;; Hardware stack levels required when called:    2
  2411 ;; This function calls:
  2412 ;;		_Lcd_Cmd
  2413 ;;		_Lcd_Port
  2414 ;; This function is called by:
  2415 ;;		_setup
  2416 ;; This function uses a non-reentrant model
  2417 ;;
  2418                           
  2419                           
  2420                           ;psect for function _Lcd_Init
  2421  04C2                     _Lcd_Init:
  2422  04C2                     l1356:	
  2423                           ;incstack = 0
  2424                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2425                           
  2426                           
  2427                           ;LCD8bits.c: 43:     Lcd_Port(0);
  2428  04C2  3000               	movlw	0
  2429  04C3  120A  118A  22E2  120A  118A  	fcall	_Lcd_Port
  2430  04C8                     l1358:
  2431                           
  2432                           ;LCD8bits.c: 44:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2433  04C8  3034               	movlw	52
  2434  04C9  00F5               	movwf	??_Lcd_Init+1
  2435  04CA  30F1               	movlw	241
  2436  04CB  00F4               	movwf	??_Lcd_Init
  2437  04CC                     u947:
  2438  04CC  0BF4               	decfsz	??_Lcd_Init,f
  2439  04CD  2CCC               	goto	u947
  2440  04CE  0BF5               	decfsz	??_Lcd_Init+1,f
  2441  04CF  2CCC               	goto	u947
  2442  04D0  2CD1               	nop2
  2443  04D1                     l1360:
  2444                           
  2445                           ;LCD8bits.c: 45:     Lcd_Cmd(48);
  2446  04D1  3030               	movlw	48
  2447  04D2  120A  118A  233F  120A  118A  	fcall	_Lcd_Cmd
  2448                           
  2449                           ;LCD8bits.c: 46:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2450  04D7  300D               	movlw	13
  2451  04D8  00F5               	movwf	??_Lcd_Init+1
  2452  04D9  30FB               	movlw	251
  2453  04DA  00F4               	movwf	??_Lcd_Init
  2454  04DB                     u957:
  2455  04DB  0BF4               	decfsz	??_Lcd_Init,f
  2456  04DC  2CDB               	goto	u957
  2457  04DD  0BF5               	decfsz	??_Lcd_Init+1,f
  2458  04DE  2CDB               	goto	u957
  2459  04DF  2CE0               	nop2
  2460  04E0                     l1362:
  2461                           
  2462                           ;LCD8bits.c: 47:     Lcd_Cmd(48);
  2463  04E0  3030               	movlw	48
  2464  04E1  120A  118A  233F  120A  118A  	fcall	_Lcd_Cmd
  2465  04E6                     l1364:
  2466                           
  2467                           ;LCD8bits.c: 48:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2468  04E6  301D               	movlw	29
  2469  04E7  00F5               	movwf	??_Lcd_Init+1
  2470  04E8  3091               	movlw	145
  2471  04E9  00F4               	movwf	??_Lcd_Init
  2472  04EA                     u967:
  2473  04EA  0BF4               	decfsz	??_Lcd_Init,f
  2474  04EB  2CEA               	goto	u967
  2475  04EC  0BF5               	decfsz	??_Lcd_Init+1,f
  2476  04ED  2CEA               	goto	u967
  2477                           
  2478                           ;LCD8bits.c: 49:     Lcd_Cmd(48);
  2479  04EE  3030               	movlw	48
  2480  04EF  120A  118A  233F  120A  118A  	fcall	_Lcd_Cmd
  2481                           
  2482                           ;LCD8bits.c: 51:     Lcd_Cmd(56);
  2483  04F4  3038               	movlw	56
  2484  04F5  120A  118A  233F  120A  118A  	fcall	_Lcd_Cmd
  2485                           
  2486                           ;LCD8bits.c: 52:     Lcd_Cmd(8);
  2487  04FA  3008               	movlw	8
  2488  04FB  120A  118A  233F  120A  118A  	fcall	_Lcd_Cmd
  2489                           
  2490                           ;LCD8bits.c: 53:     Lcd_Cmd(1);
  2491  0500  3001               	movlw	1
  2492  0501  120A  118A  233F  120A  118A  	fcall	_Lcd_Cmd
  2493                           
  2494                           ;LCD8bits.c: 54:     Lcd_Cmd(6);
  2495  0506  3006               	movlw	6
  2496  0507  120A  118A  233F  120A  118A  	fcall	_Lcd_Cmd
  2497                           
  2498                           ;LCD8bits.c: 55:     Lcd_Cmd(12);
  2499  050C  300C               	movlw	12
  2500  050D  120A  118A  233F  120A  118A  	fcall	_Lcd_Cmd
  2501  0512                     l179:
  2502  0512  0008               	return
  2503  0513                     __end_of_Lcd_Init:
  2504                           
  2505                           	psect	text9
  2506  033F                     __ptext9:	
  2507 ;; *************** function _Lcd_Cmd *****************
  2508 ;; Defined at:
  2509 ;;		line 17 in file "LCD8bits.c"
  2510 ;; Parameters:    Size  Location     Type
  2511 ;;  a               1    wreg     unsigned char 
  2512 ;; Auto vars:     Size  Location     Type
  2513 ;;  a               1    3[COMMON] unsigned char 
  2514 ;; Return value:  Size  Location     Type
  2515 ;;                  1    wreg      void 
  2516 ;; Registers used:
  2517 ;;		wreg, status,2, status,0, pclath, cstack
  2518 ;; Tracked objects:
  2519 ;;		On entry : 0/0
  2520 ;;		On exit  : 0/0
  2521 ;;		Unchanged: 0/0
  2522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2523 ;;      Params:         0       0       0       0       0
  2524 ;;      Locals:         1       0       0       0       0
  2525 ;;      Temps:          2       0       0       0       0
  2526 ;;      Totals:         3       0       0       0       0
  2527 ;;Total ram usage:        3 bytes
  2528 ;; Hardware stack levels used:    1
  2529 ;; Hardware stack levels required when called:    1
  2530 ;; This function calls:
  2531 ;;		_Lcd_Port
  2532 ;; This function is called by:
  2533 ;;		_Lcd_Set_Cursor
  2534 ;;		_Lcd_Init
  2535 ;;		_Lcd_Clear
  2536 ;;		_Lcd_Shift_Right
  2537 ;;		_Lcd_Shift_Left
  2538 ;; This function uses a non-reentrant model
  2539 ;;
  2540                           
  2541                           
  2542                           ;psect for function _Lcd_Cmd
  2543  033F                     _Lcd_Cmd:
  2544                           
  2545                           ;incstack = 0
  2546                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2547                           ;Lcd_Cmd@a stored from wreg
  2548  033F  00F3               	movwf	Lcd_Cmd@a
  2549  0340                     l1292:
  2550                           
  2551                           ;LCD8bits.c: 18:     RC0 = 0;
  2552  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2553  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2554  0342  1007               	bcf	7,0	;volatile
  2555  0343                     l1294:
  2556                           
  2557                           ;LCD8bits.c: 19:     Lcd_Port(a);
  2558  0343  0873               	movf	Lcd_Cmd@a,w
  2559  0344  120A  118A  22E2  120A  118A  	fcall	_Lcd_Port
  2560  0349                     l1296:
  2561                           
  2562                           ;LCD8bits.c: 20:     RC1 = 1;
  2563  0349  1283               	bcf	3,5	;RP0=0, select bank0
  2564  034A  1303               	bcf	3,6	;RP1=0, select bank0
  2565  034B  1487               	bsf	7,1	;volatile
  2566  034C                     l1298:
  2567                           
  2568                           ;LCD8bits.c: 21:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2569  034C  300B               	movlw	11
  2570  034D  00F2               	movwf	??_Lcd_Cmd+1
  2571  034E  3062               	movlw	98
  2572  034F  00F1               	movwf	??_Lcd_Cmd
  2573  0350                     u977:
  2574  0350  0BF1               	decfsz	??_Lcd_Cmd,f
  2575  0351  2B50               	goto	u977
  2576  0352  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2577  0353  2B50               	goto	u977
  2578  0354  0000               	nop
  2579  0355                     l1300:
  2580                           
  2581                           ;LCD8bits.c: 22:     RC1 = 0;
  2582  0355  1283               	bcf	3,5	;RP0=0, select bank0
  2583  0356  1303               	bcf	3,6	;RP1=0, select bank0
  2584  0357  1087               	bcf	7,1	;volatile
  2585  0358                     l167:
  2586  0358  0008               	return
  2587  0359                     __end_of_Lcd_Cmd:
  2588                           
  2589                           	psect	text10
  2590  02E2                     __ptext10:	
  2591 ;; *************** function _Lcd_Port *****************
  2592 ;; Defined at:
  2593 ;;		line 13 in file "LCD8bits.c"
  2594 ;; Parameters:    Size  Location     Type
  2595 ;;  a               1    wreg     unsigned char 
  2596 ;; Auto vars:     Size  Location     Type
  2597 ;;  a               1    0[COMMON] unsigned char 
  2598 ;; Return value:  Size  Location     Type
